last_name, first_name,player_id,year,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed,
Pujols, Albert,405395,2019,.428,.319,.314,88.3,12.5,26.5,5.8,3.7,36.6,59.6,30.8,46.2,26.7,16.9,10.2,22.5,
Cabrera, Miguel,408234,2019,.436,.331,.337,90.3,12.3,38.2,6.4,7.2,44.7,67.9,33.9,44.9,22.3,27.9,4.9,23.5,
Choo, Shin-Soo,425783,2019,.474,.362,.370,91.9,9.2,31.8,8.8,9,49,64.8,20.4,50.6,22.3,23.6,3.5,26.6,
Jones, Adam,430945,2019,.432,.319,.312,86.2,13.5,31.3,6.7,5.4,31,72.3,39.3,43.9,25.8,21.2,9,26.9,
Cruz Jr., Nelson,443558,2019,.637,.415,.377,93.7,13.1,38.3,19.9,8.3,51.5,69.9,27.3,40.5,24.8,27,7.7,25.3,
Longoria, Evan,446334,2019,.491,.351,.340,89.7,14,35.8,7.5,8.4,40.8,64.6,30.1,41,26.6,27.2,5.2,26.4,
Fowler, Dexter,451594,2019,.421,.340,.357,85.5,12.9,40.6,7.4,4.6,28.7,66.8,23.4,39.4,26,28.6,6,27.7,
Cabrera, Asdrubal,452678,2019,.408,.317,.326,89.1,14.4,37.3,5.7,6.3,35.3,66.4,25.1,38.7,27.1,27.9,6.3,25.4,
Blackmon, Charlie,453568,2019,.525,.367,.348,88.7,14.6,36.8,8.3,7.9,40.3,70.4,30.5,40.3,26.8,26.6,6.2,26.7,
Cain, Lorenzo,456715,2019,.414,.335,.352,89.5,6.9,31.1,4.1,5.2,42.1,65.3,25.2,51.1,16.7,27.2,5.2,27.9,
Turner, Justin,457759,2019,.516,.377,.372,90.3,17.8,38.6,7.8,9.3,43,66.6,24.5,34.8,29.8,28.8,6.6,26.1,
Votto, Joey,458015,2019,.446,.347,.359,88.9,15.2,40.7,6.9,5.7,38.2,65.5,18.5,37.8,30.1,28.9,3.2,25.0,
Gardner, Brett,458731,2019,.367,.298,.312,87.7,13.9,28.8,3.9,6,32.6,55.5,22.5,45.1,20.7,23.1,11.1,28.9,
Braun, Ryan,460075,2019,.470,.339,.328,91.5,7.3,33.3,9.5,5.3,45.3,72,34.7,49.6,19.3,25.5,5.6,26.6,
Gordon, Alex,460086,2019,.422,.330,.338,88.7,9.3,33.7,5.4,5.8,38.4,71,26.8,46.9,24,27,2.2,25.3,
Andrus, Elvis,462101,2019,.401,.311,.315,88.4,7.2,32.5,3.5,4.5,34.8,61.2,32.6,52.3,18.7,24.3,4.7,26.6,
Ramos, Wilson,467092,2019,.398,.314,.328,90,-0.1,25.8,4.7,3.7,42.5,74.9,34.1,63.4,13.8,19.9,2.9,22.8,
Santana, Carlos,467793,2019,.480,.367,.384,91.8,11.7,29.1,9.6,5.8,44.9,63.7,17.9,46.3,26.3,20.8,6.6,25.7,
Belt, Brandon,474832,2019,.457,.346,.349,87.3,22.4,41.4,8.7,9.7,35.7,75.3,22.7,30,33.5,27,9.4,24.7,
Brantley Jr., Michael,488726,2019,.473,.357,.360,88.8,10.6,36.3,5.5,6.8,37.3,61,26,46,20.9,28.1,5.1,26.4,
Gurriel, Yuli,493329,2019,.415,.321,.329,89.3,14.3,33.5,3.6,4.2,38.1,66.7,34.4,38.6,21.4,27.3,12.7,27.6,
Rojas, Miguel,500743,2019,.370,.303,.322,87.4,9.1,31.9,2.6,2.3,28.8,64.4,29.8,47.8,21.3,27.2,3.7,26.3,
Escobar, Eduardo,500871,2019,.464,.326,.310,87.8,18.4,38.6,7,7.9,31.4,71.4,37.8,32.9,33.5,27.1,6.4,27.6,
Davis, Khris,501981,2019,.437,.318,.307,90.2,13.1,31.5,9.8,8,40.4,79.8,27.3,42.4,28.5,23.7,5.3,25.6,
Pham, Tommy,502054,2019,.455,.354,.366,90.9,5.2,29.7,7.9,4.9,45,61.6,16.4,53.5,18.9,23.8,3.8,28.7,
Martinez, J.D.,502110,2019,.567,.396,.384,91.3,12.5,40.7,11.8,7.5,47.9,72.6,29.8,43,25.6,28.5,2.9,26.7,
Reddick, Josh,502210,2019,.398,.316,.324,86.1,15.8,36,3.4,4,29.4,74.2,30,40.4,23.1,27,9.4,26.7,
Goldschmidt, Paul,502671,2019,.509,.359,.345,90.1,15.4,36.4,11.3,9,42.4,66.6,28.4,38.5,29.7,24.4,7.4,26.6,
Altuve, Jose,514888,2019,.484,.344,.328,87.4,9.7,28.2,8.1,4,34.5,67.8,30.7,50.7,21.8,19.7,7.8,28.6,
Hernandez, Cesar,514917,2019,.375,.302,.320,86,9.5,32,2.7,2.7,28.3,64.5,27.7,49.8,17.6,24.4,8.1,28.8,
Segura, Jean,516416,2019,.401,.310,.314,88.2,7.2,31,3.2,5.9,32.7,60.8,35.8,52.9,16.4,23.9,6.9,27.5,
Castro, Starlin,516770,2019,.435,.314,.301,88.5,11,29.6,6.2,4.1,37.7,67.5,31.3,48.1,24.2,21.7,6,26.9,
Marte, Starling,516782,2019,.507,.362,.346,88.6,8.2,31.3,8,5.5,38.6,76.9,33.5,52.5,19.7,23.5,4.2,29.0,
Donaldson, Josh,518626,2019,.530,.385,.383,92.9,13.3,33.3,15.7,5.1,50.5,69.1,23.1,41.9,23.5,26.3,8.3,25.7,
Freeman, Freddie,518692,2019,.569,.397,.389,89.7,14.4,40,12.3,7,42.5,80.6,29.3,38.1,27.1,30.9,3.8,26.5,
Grandal, Yasmani,518735,2019,.475,.366,.379,90.7,14.2,37.5,11.3,8.7,41.8,58.7,21.6,40.9,27.2,24.8,7.1,24.2,
Heyward, Jason,518792,2019,.396,.323,.347,88.8,11.3,31.8,5.7,5.9,36.5,66.3,27.7,47.3,20.4,25.1,7.1,27.4,
LeMahieu, DJ,518934,2019,.522,.376,.364,91.9,6.5,35.2,7.5,6.8,48.5,64.4,27,49.7,17.2,29.8,3.3,26.7,
Moustakas, Mike,519058,2019,.503,.350,.334,89.5,17.4,32.3,10.3,6.1,40.8,72,31.6,37,28.3,23,11.7,25.6,
Rizzo, Anthony,519203,2019,.487,.388,.411,89,12.6,36.8,6.8,5.6,37,63.6,32.1,43.1,21.2,29.1,6.5,25.2,
Galvis, Freddy,520471,2019,.384,.280,.273,88.8,14.7,31.8,5.5,5.1,36.4,72.5,38.1,41,26.5,25.3,7.2,25.8,
Garcia, Avisail,541645,2019,.492,.343,.323,89.5,9.8,34.1,11.7,6.8,40.3,81.3,36,45.8,21,26.7,6.5,28.9,
Ozuna, Marcell,542303,2019,.532,.378,.367,91.8,13.5,32.8,12.1,6.7,49.2,68.1,27.6,41.9,24.5,26.3,7.3,27.5,
Villar, Jonathan,542340,2019,.412,.315,.315,88.9,8.2,30.3,6.8,5.7,37.1,74.2,28.2,50.8,19.5,22.9,6.8,28.0,
Santana, Danny,542454,2019,.504,.345,.320,91.4,13.5,37.8,9.5,7.3,43.6,74.3,38.4,40.9,23.8,29.3,6.1,27.8,
Crawford, Brandon,543063,2019,.395,.306,.314,87.8,8.3,36.7,5.4,6.5,35.1,77.2,28.3,49.1,18.9,26.9,5.2,25.7,
Hosmer, Eric,543333,2019,.411,.304,.297,90.8,2.1,29.1,7.2,4.8,46,71.8,32.9,56.8,17.6,23.2,2.4,25.7,
Kipnis, Jason,543401,2019,.419,.316,.318,88.1,14.1,33.1,5.5,5.8,34.4,65.8,26.7,41.2,26.8,26,6,26.8,
Rendon, Anthony,543685,2019,.590,.414,.407,90.4,19.5,38.7,12,6.6,46.6,68.3,20.6,33.3,30.1,27.1,9.4,26.7,
Semien, Marcus,543760,2019,.495,.363,.359,88.9,14.9,34,8.5,5.2,38.1,66.5,19.2,41,25.5,25.2,8.3,28.1,
Springer III, George,543807,2019,.578,.400,.379,89.8,10.5,31.6,14.1,5.9,44.8,69.1,20.8,44.6,24.3,25.1,5.9,28.5,
Vazquez, Christian,543877,2019,.441,.313,.300,89.4,13.3,37.5,5.9,8.8,40.1,68.2,32.5,39.5,25.1,29.7,5.7,25.7,
Wong, Kolten,543939,2019,.349,.297,.326,86.1,12.6,28.6,2.2,4.2,25.4,67.7,29.9,47,21.2,22.4,9.4,27.7,
Garcia, Leury,544725,2019,.351,.272,.275,88.2,6.2,30.3,3.8,3.1,29.9,72.7,36.1,54.9,15.9,26.8,2.4,28.5,
Grichuk, Randal,545341,2019,.428,.304,.285,89.3,16,31.3,8.5,7.3,39.8,69.4,33.4,39.8,26.4,21.4,12.5,28.1,
Trout, Mike,545361,2019,.678,.460,.456,90.9,22.2,43.8,18.9,7.1,44.4,57.8,17.9,25.4,36.2,29.4,9,29.3,
Harper, Bryce,547180,2019,.547,.387,.384,91.9,13.7,37.6,14.8,7.5,45.6,74.2,30.4,39.6,28.6,27.6,4.3,28.3,
Abreu, Jose,547989,2019,.517,.358,.332,92.1,10.9,35.2,12.8,6.1,48.2,66.6,34.7,46.1,21.1,26.8,5.9,26.6,
Suarez, Eugenio,553993,2019,.500,.355,.341,89.3,17.7,38,13.8,6.1,40.8,67.1,24.1,36,31.6,24,8.4,25.9,
Santana, Domingo,570267,2019,.478,.342,.329,89,11.3,40.1,12.1,5.9,42.1,69.3,24.9,43.3,24.2,30.4,2.1,26.8,
Sanchez, Carlos,570560,2019,.315,.274,.299,87.1,14.2,32.1,1,5.4,27,67.2,31.5,45,21.1,25.7,8.2,27.7,
Arenado, Nolan,571448,2019,.480,.343,.341,89.4,17.7,34.6,8,6.8,37.6,73.1,34.8,36.8,26.2,25.2,11.7,25.9,
Muncy, Max,571970,2019,.510,.380,.384,89.8,14.5,38.9,12,7.9,43.4,62.9,19.7,38.6,29.8,27.2,4.4,27.7,
Voit III, Luke,572228,2019,.495,.365,.364,89.7,12.7,38.5,13.2,7.3,41.5,77,22.5,40.6,27.1,29.2,3.1,25.7,
Walker, Christian,572233,2019,.516,.364,.351,91.1,14.8,34.1,13.1,6.9,48.8,74.9,24,42.4,27.5,22.9,7.2,27.2,
Iglesias, Jose,578428,2019,.360,.284,.298,84.1,7.1,29.7,2.3,2.3,24.2,67.1,45.9,53.3,16.9,24,5.7,27.1,
Bryant, Kris,592178,2019,.463,.349,.353,87.6,19.2,35.8,9.3,6.8,34.1,73.7,27.4,36.3,28.5,24,11.3,28.2,
Castellanos, Nick,592206,2019,.541,.364,.329,89,14,39.8,10.9,9.3,41.7,74.7,38.6,38.9,28.8,27.6,4.6,27.9,
Machado, Manny,592518,2019,.463,.343,.340,91.2,13,31.2,8,8,43.7,69,28.6,42.2,25.8,21.4,10.6,26.4,
Moran, Colin,592567,2019,.437,.314,.308,88.2,12.5,37.1,7.4,6.5,34.8,75.5,35.8,43.9,19.3,30,6.8,25.4,
Pederson, Joc,592626,2019,.479,.347,.339,91.2,15.6,31.4,10.3,5,43.5,68.4,26.6,42.5,26.1,21.1,10.3,26.2,
Realmuto, J.T.,592663,2019,.469,.341,.332,90.3,14.4,35,8.7,7.6,41.1,70.6,32.6,39.7,23.9,28.4,8,28.8,
Rosario, Eddie,592696,2019,.494,.327,.289,89.2,16.8,33.2,8.5,7.1,36,80.9,43.3,37.8,29.7,23.4,9.1,27.1,
Yelich, Christian,592885,2019,.629,.429,.419,93.3,11.3,33.2,15.8,6.4,49.1,69.8,27.9,42.8,28.1,24.1,5.1,28.7,
Merrifield, Whit,593160,2019,.431,.324,.328,87,15.6,42,4.3,5.7,29,68.2,30.9,38.5,23.1,32.4,6.1,28.6,
Bogaerts, Xander,593428,2019,.474,.355,.354,90.7,13.4,34.7,8.4,7,44.1,56.1,27.4,42.4,26.3,23.5,7.8,28.0,
Alberto, Hanser,593643,2019,.392,.300,.305,84.4,11.9,32.5,2.9,2.7,18.5,74.5,45.3,48.1,22.9,23.5,5.4,26.9,
Polanco, Jorge,593871,2019,.464,.341,.338,88,19.1,41.6,6.7,8.2,33.1,65.9,26.7,31.9,29,30.9,8.2,28.2,
Calhoun, Kole,594777,2019,.471,.339,.335,89.5,14.9,35.2,11.2,8.4,42.6,73.6,25.9,41.3,28.3,25,5.4,25.9,
Eaton, Adam,594809,2019,.406,.328,.346,88.9,15.3,33.9,3.8,6.6,34.3,63.8,27.4,42.2,23.3,25.8,8.7,28.3,
Profar, Jurickson,595777,2019,.431,.328,.332,86.7,14,29.7,6.5,4.9,31.3,65.6,26.1,42.9,23.3,23.3,10.6,26.7,
Baez, Javier,595879,2019,.506,.336,.301,91.1,7.7,36.3,12.7,5,43.6,73.5,42.6,50.4,22.5,24.7,2.4,28.7,
Lindor, Francisco,596019,2019,.464,.333,.328,91,12.3,29.8,7.5,4.7,41,72.3,32.1,45,22.5,24.3,8.3,27.5,
Odor, Rougned,596059,2019,.464,.321,.299,91.1,17.9,30.6,13.6,6.4,45.6,67.6,30,38.4,28.9,21.7,11,27.9,
Story, Trevor,596115,2019,.464,.341,.334,91,17.5,36.5,8.6,7.2,46,70.4,28.5,33.8,28.1,30,8.2,29.3,
Vogelbach, Daniel,596129,2019,.440,.345,.356,88.8,17.1,39,10.5,6.3,38,50.9,19.6,33.7,29.2,27.9,9.2,23.9,
Kepler, Max,596146,2019,.458,.343,.343,89.7,18.2,30.5,8.9,7.5,42.1,74,27.6,35.9,29.8,21.7,12.6,27.7,
Bradley Jr., Jackie,598265,2019,.413,.316,.319,90.1,9.3,30.2,9.6,6.1,44.2,69.2,28.3,50.9,24.4,19.8,4.9,27.6,
Nunez, Renato,600524,2019,.471,.335,.319,89.9,19.9,32.1,10.7,5.5,40.9,68.2,34.4,33.1,27.9,25.9,13.2,27.1,
Ahmed, Nick,605113,2019,.422,.321,.322,87.8,7.6,35.7,6.6,5.5,34,72.4,27.9,48.5,22.8,24.3,4.4,28.2,
Anderson, Brian,605119,2019,.453,.339,.337,89.9,11.1,31.3,8.9,7.2,46,65.2,31.9,45.7,24.1,23.9,6.3,27.0,
Bell, Josh,605137,2019,.561,.386,.376,92.4,13.1,34.6,12.7,7.7,47.2,77.2,27.5,44,26.9,22.8,6.3,26.8,
Betts, Mookie,605141,2019,.577,.411,.408,91,19.3,39.2,10.3,8.5,47.5,59.8,18.8,31.9,30.5,29.1,8.5,27.9,
Smith, Mallex,605480,2019,.285,.256,.279,85.2,7.3,29,2.2,3.5,20.1,70.1,27,51.9,19.4,21.8,7,29.5,
Arcia, Orlando,606115,2019,.351,.277,.287,87.9,6.6,26.5,4.3,4.6,31.3,65.4,30.5,52.7,20.6,21.9,4.8,26.3,
Marte, Ketel,606466,2019,.525,.375,.364,90,11.5,34.6,9.3,5.8,40,70.8,28.6,43.7,23.7,26.4,6.2,27.9,
Turner, Trea,607208,2019,.455,.339,.337,90.4,9.9,29.8,6.8,6.3,42,67.4,29.2,47.6,21.5,23.7,7.3,30.4,
Pillar, Kevin,607680,2019,.411,.300,.293,86.4,14.1,33.1,4.9,5.7,30.8,73.6,46.9,45.2,21.4,23.4,10,28.0,
Ramirez, Jose,608070,2019,.461,.342,.341,89.2,19.8,32.6,6.3,7,35.7,64.4,23,33.8,29.7,25.6,10.9,27.9,
Bregman, Alex,608324,2019,.453,.373,.402,89.3,19.6,35.5,4.8,9.8,38,57.4,15.8,31.7,29.9,26.9,11.5,27.4,
Seager, Corey,608369,2019,.459,.331,.322,88.8,14.3,35.2,7.3,7.1,38.2,77.7,26.9,39,28.1,26.6,6.3,26.9,
Reyes, Franmil,614177,2019,.535,.359,.323,93.3,9.5,33.3,14.8,9,51,76.7,30.2,43.8,26.7,25.5,4.1,26.6,
Swanson, Dansby,621020,2019,.477,.350,.345,89.9,14.4,36.7,10.1,6,41.6,68.6,24.7,37.3,28.2,29.6,4.9,28.7,
Newman, Kevin,621028,2019,.374,.303,.322,85.3,8.5,33.4,2.1,2.8,24.8,70,33.8,50,18.9,26.3,4.8,28.5,
Olson, Matt,621566,2019,.578,.388,.362,92.7,19.4,36.1,14.5,9,50.4,67,24.9,33.8,30.3,26,9.8,26.2,
Alonso, Pete,624413,2019,.551,.380,.358,90.7,14.8,36.9,15.8,6.7,42.7,67.4,31.9,40.8,28.3,23.3,7.7,26.5,
Conforto, Michael,624424,2019,.507,.371,.370,89.2,15.9,35.8,11.9,5.2,39.2,70.8,25.1,35.3,29.6,28.4,6.7,27.5,
Frazier, Adam,624428,2019,.403,.318,.334,87.1,13.1,36.4,1.9,6.4,28.3,69.6,27.1,41.9,22.9,29.1,6,27.2,
Puig, Yasiel,624577,2019,.451,.328,.319,90,13.8,30,9.2,5.4,39.1,77.1,30.1,39.4,23.5,26.1,11,28.2,
Soler, Jorge,624585,2019,.596,.396,.364,92.6,15.5,34.5,16.9,8.2,50.1,68,24.2,39.5,27.7,25.1,7.7,27.0,
Meadows, Austin,640457,2019,.545,.375,.356,90.4,16.7,38.1,12.5,6.8,42.9,61,24.7,35.1,29.6,27.6,7.8,28.2,
Anderson, Tim,641313,2019,.456,.325,.311,88.3,8.7,37.6,5.1,5.9,37.6,75.4,43.6,48.1,20.7,28.4,2.8,28.7,
Bellinger, Cody,641355,2019,.635,.430,.421,91.1,17.9,39.6,12.7,6.8,45.9,68.8,23.8,32.3,30.3,29.9,7.5,28.8,
Dozier, Hunter,641531,2019,.468,.338,.331,91.1,16.7,35.8,10,7.4,42.9,64.7,26.8,34.5,28.2,28.4,8.9,28.3,
Mancini III, Trey,641820,2019,.503,.362,.353,90.3,7.8,36.4,10.3,7.3,42.7,67.3,32,46.3,20.7,28.4,4.5,26.7,
McMahon, Ryan,641857,2019,.430,.325,.324,91.9,8.8,36.6,9,7.1,48,74.7,26.5,51.2,19.3,25.5,4,26.4,
Rosario, Amed,642708,2019,.416,.317,.320,89.4,8.8,35,4.2,4.6,39.5,69.8,36,48.1,18.7,28.6,4.6,29.2,
Adames, Willy,642715,2019,.437,.320,.313,88.5,10.8,36.1,8.4,7.1,35.6,69.2,24.7,47.4,22.3,26.2,4.2,28.3,
Benintendi, Andrew,643217,2019,.456,.339,.340,89.1,17.3,40.1,8.1,7.6,37.8,77.2,29.7,39.1,28.1,25.4,7.3,27.1,
McNeil, Jeff,643446,2019,.465,.350,.354,89,13.8,34.2,4.8,7.3,36.7,84.1,38.1,43.6,24.1,26.6,5.7,27.2,
Albies, Ozzie,645277,2019,.486,.349,.344,88.9,15.6,36.8,6.6,7,34,80.7,34.5,38,27.4,29.3,5.3,28.6,
Robles, Victor,645302,2019,.368,.294,.305,83.3,16.7,34.5,4.8,5.5,23,71.1,30.1,42.4,21.3,24.7,11.5,29.3,
Devers, Rafael,646240,2019,.528,.368,.351,92.5,10.4,33,9,9.6,48.4,75.8,37.3,44.8,22.8,25.6,6.8,27.0,
Jimenez, Eloy,650391,2019,.515,.347,.311,91.2,9.3,32.4,12.8,7.1,47.9,71.3,33.7,47.6,23.5,22.9,6,27.8,
Torres, Gleyber,650402,2019,.492,.340,.320,89.1,17.7,38,10.1,5.4,36.5,75.7,31.3,37.5,30,24.3,8.3,26.5,
Chapman, Matt,656305,2019,.502,.358,.345,92.7,16.6,25.1,12.1,7.3,49,62.4,22.7,41.7,28,19.1,11.2,28.1,
Hoskins, Rhys,656555,2019,.417,.337,.358,89.7,24,31,9.7,8.2,38.7,58.2,22.1,30,33.7,22.3,13.9,25.9,
Schwarber, Kyle,656941,2019,.553,.375,.354,93.5,15.5,35.6,14.5,9,51.2,65.7,23.9,38.8,28.8,24,8.4,27.1,
DeJong, Paul,657557,2019,.446,.331,.325,87,18.3,33,8.6,4.5,33.9,69.4,28.1,37.7,28,22,12.3,27.7,
Moncada, Yoan,660162,2019,.518,.358,.337,93.1,12.3,40.4,12.2,7.2,47.9,67,29.2,41.8,22.7,30.7,4.7,27.7,
Acuna Jr., Ronald,660670,2019,.574,.390,.365,90.6,14.2,40.5,15,9.1,47.4,68.7,24,38.5,29.4,27.3,4.8,29.4,
Fletcher, David,664058,2019,.371,.319,.352,83.8,9.9,37.5,0.2,2.6,17.1,49,22.5,44.4,15.9,32.6,7.1,27.6,
