last_name, first_name,player_id,year,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed,
Guerrero Jr., Vladimir,665489,2019,.435,.329,.326,89.4,6.7,30.9,7.7,6.1,38.7,69.2,29,50.4,20,22.7,6.9,26.3,
Soto, Juan,665742,2019,.575,.409,.405,92,12.5,36.3,12.3,8.7,47.8,66.7,20.3,42.8,26.9,26.7,3.6,27.3,
Reynolds, Bryan,668804,2019,.474,.359,.361,89.5,9.4,37,6.7,5.1,41.6,72.1,28.1,47.2,20.9,28.7,3.2,28.1,
Cabrera, Miguel,408234,2020,.520,.379,.366,93.2,12.1,36.8,9.7,5.8,49.7,70.5,29.9,42.6,21.9,30.3,5.2,23.1,
Cruz Jr., Nelson,443558,2020,.545,.383,.369,91.6,9.4,39.4,15,3.9,47.2,68.5,30.8,47.2,21.3,26,5.5,25.2,
Peralta, David,444482,2020,.375,.299,.304,89.2,6.4,29.4,5,6.3,36.3,65.5,26.6,51.2,18.8,25.6,4.4,27.0,
Longoria, Evan,446334,2020,.524,.364,.329,91.7,10.7,29.9,11.5,3.8,45.2,62.2,28,50.3,25.5,21.7,2.5,26.6,
Cabrera, Asdrubal,452678,2020,.429,.317,.307,89.5,13.7,30.5,6.5,8.4,38.3,66.8,28.4,45.5,26.6,19.5,8.4,24.8,
Blackmon, Charlie,453568,2020,.426,.331,.340,86.9,13.5,38.5,4.9,5.5,29.7,70.2,29.8,38.5,24.7,30.8,6,26.8,
Solano, Donovan,456781,2020,.417,.320,.320,88.5,15.5,43.4,4.6,7.9,34.9,68.5,36.2,36.2,22.4,34.9,6.6,26.6,
McCutchen, Andrew,457705,2020,.484,.358,.346,89.7,18.2,36.5,8.2,8.8,41.2,58.8,21.4,35.3,27.1,28.2,9.4,27.4,
Votto, Joey,458015,2020,.478,.369,.377,87.4,15.4,36.4,9.1,9.8,35.7,57.1,17.3,39.9,37.8,21,1.4,25.2,
Santana, Carlos,467793,2020,.448,.372,.393,88,12.2,32.3,6.7,8.5,36.6,61.4,16.6,43.3,26.2,21.3,9.1,25.5,
Brantley Jr., Michael,488726,2020,.413,.325,.327,88.7,10.2,34.5,4.9,6.3,37.3,59.3,20,47.9,26.1,23.2,2.8,26.2,
Gurriel, Yuli,493329,2020,.408,.318,.314,89.3,13.9,34.4,3.7,7.4,36.5,66,34.4,38.1,27,27.5,7.4,27.3,
Escobar, Eduardo,500871,2020,.396,.306,.317,88.6,18.1,34.8,5.5,3.7,31.7,70.3,35.2,38.4,27.4,26.2,7.9,28.0,
Martinez, J.D.,502110,2020,.443,.318,.306,89.5,14.7,39.6,11,7.8,41.6,73.9,30.8,35.1,35.1,27.3,2.6,25.9,
Reddick, Josh,502210,2020,.360,.303,.319,85.9,19.1,34.7,4.8,4.8,29.3,68.4,25.7,37.4,21.1,29.3,12.9,26.2,
Goldschmidt, Paul,502671,2020,.510,.396,.403,89.2,11.7,42.3,10.7,7.4,40.9,61.1,22.5,34.9,24.8,34.2,6,26.4,
Gonzalez, Marwin,503556,2020,.401,.314,.315,89.2,12.6,31.9,5.1,5.1,38.4,61.4,26.8,41.3,26.8,26.8,5.1,25.5,
Altuve, Jose,514888,2020,.349,.288,.296,86.7,9.3,24.8,4.6,5.9,33.3,67.9,35.3,51,22.2,19,7.8,28.4,
Hernandez, Cesar,514917,2020,.396,.330,.346,89.1,5.6,37.3,4,6.8,37.3,65,22.9,50.8,14.1,32.8,2.3,28.5,
Segura, Jean,516416,2020,.391,.318,.334,87.7,11.2,31.8,6.1,3.4,38.5,65.1,31.5,49.3,18.9,21.6,10.1,28.3,
Marte, Starling,516782,2020,.420,.326,.326,87.1,6.5,30.3,6.4,4.3,30.3,73,34.9,54.8,22.3,20.2,2.7,28.5,
Freeman, Freddie,518692,2020,.663,.466,.463,92.4,17.2,49.2,14.7,4.5,54.2,77.7,25.8,32.8,28.8,32.2,6.2,26.4,
Grandal, Yasmani,518735,2020,.403,.327,.334,90.3,15.6,38.1,7.6,9.5,43.8,49.3,20.1,36.2,28.6,28.6,6.7,23.5,
LeMahieu, DJ,518934,2020,.460,.366,.376,91.3,2.3,29.7,2.9,9.1,45.7,64,24,57.1,15.4,25.7,1.7,26.1,
Rizzo, Anthony,519203,2020,.413,.355,.383,87.7,16.7,34.7,7.8,4.8,34.7,56,31.7,40.1,22.2,26.3,11.4,24.8,
Flores, Wilmer,527038,2020,.430,.309,.294,87.9,19,37.4,6.1,6.1,34.4,69.4,29.8,33.7,29.4,25.8,11,25.1,
Garcia, Avisail,541645,2020,.375,.317,.339,87.4,8.7,37.1,3.8,8.3,37.1,78.7,34.4,48.5,18.9,27.3,5.3,28.0,
Ozuna, Marcell,542303,2020,.635,.436,.410,93,16.4,39.1,15.4,8.3,54.4,68.8,28.2,37.3,26,27.8,8.9,27.1,
Villar, Jonathan,542340,2020,.287,.261,.288,86.7,1.6,18.7,1.5,3.7,35.8,74.7,33.6,59.7,12.7,20.1,7.5,27.1,
Aguilar, Jesus,542583,2020,.452,.345,.348,89.3,16,37.5,7.2,5.9,37.5,63.8,31.9,37.5,22.4,32.2,7.9,24.5,
Crawford, Brandon,543063,2020,.398,.309,.311,88.7,12.4,35.4,9.4,4.7,39.4,78.3,31.7,41.7,26,26.8,5.5,25.7,
Grossman, Robbie,543257,2020,.399,.328,.344,89,15.2,33.6,5.5,7.8,37.5,65.9,21.7,39.8,28.9,23.4,7.8,27.5,
Hicks, Aaron,543305,2020,.435,.374,.405,88.2,11.1,29.8,6.9,6.1,38.2,66.6,15.4,47.3,23.7,21.4,7.6,27.5,
Rendon, Anthony,543685,2020,.469,.390,.420,90.1,19.5,39.2,6.3,7.6,40.5,66.8,16.7,34.8,27.8,29.7,7.6,26.4,
Semien, Marcus,543760,2020,.352,.287,.293,86.2,19.3,32.9,5,6.8,28.6,70.7,18.7,32.9,32.3,22.4,12.4,28.1,
Springer III, George,543807,2020,.569,.405,.386,88.7,18.3,35.3,12.4,5.9,42.5,74,23.6,35.9,26.1,25.5,12.4,28.2,
Vazquez, Christian,543877,2020,.358,.285,.289,88.4,14.4,33.1,4.6,6.2,40,65,31.3,41.5,27.7,21.5,9.2,25.0,
Wong, Kolten,543939,2020,.306,.286,.324,86.5,10.8,31.2,0.6,3.2,26.6,65.3,24.4,51.9,14.9,24.7,8.4,26.7,
Gregorius, Didi,544369,2020,.396,.311,.322,83.8,17.8,35.3,4.2,6.8,27.9,74,33.2,38.4,22.6,26.3,12.6,27.1,
Grichuk, Randal,545341,2020,.468,.333,.312,88.9,12.6,27.2,11.2,6.5,39.6,71.3,33.9,42.6,23.7,23.1,10.7,27.7,
Trout, Mike,545361,2020,.612,.428,.405,93.7,23.1,36.1,15,8.2,55.1,57.3,14.6,25.9,38.8,25.9,9.5,28.9,
Ruiz, Rio,547004,2020,.356,.277,.277,87.9,10.5,27.7,8.5,6.4,39,77.4,28.3,47.5,20.6,23.4,8.5,25.2,
Harper, Bryce,547180,2020,.658,.454,.451,92.5,16,33.3,17.3,4,50.7,73.4,28.3,40,33.3,22,4.7,27.9,
Abreu, Jose,547989,2020,.587,.399,.357,92.9,10.9,37.4,14.3,9.3,53.3,68.6,32.3,45.1,24.2,26.4,4.4,26.8,
Suarez, Eugenio,553993,2020,.472,.342,.325,89.1,17.9,29.5,14.4,5.3,44.7,63.4,23.9,36.4,37.1,18.9,7.6,25.9,
Gonzalez, Erik,570481,2020,.396,.293,.276,88.5,5.5,33.6,6.7,8.2,44,73.7,35.2,47.8,17.2,29.1,6,27.3,
Arenado, Nolan,571448,2020,.392,.288,.289,87.8,19.1,27.1,5.4,4.2,33.7,66.2,32.4,36.7,25.9,21.1,16.3,24.8,
Muncy, Max,571970,2020,.473,.360,.362,88.5,14.2,29,12.4,8.3,40,59.6,15.9,44.8,33.1,16.6,5.5,27.3,
Myers, Wil,571976,2020,.589,.396,.351,91,13.4,40.8,14.8,8.5,45.8,62.6,25.1,38.7,30.3,27.5,3.5,28.3,
Pollock, AJ,572041,2020,.499,.345,.312,89.6,13,37.9,10.5,7.8,43.1,65.3,29.9,39.2,28.8,26.8,5.2,28.2,
Seager, Kyle,572122,2020,.472,.365,.371,89.1,17.7,30.7,10.2,6.3,39.8,62.5,20.6,36.4,36.4,19.3,8,25.4,
Voit III, Luke,572228,2020,.586,.389,.340,88.9,15.2,37.5,13.1,6.3,40,79.2,27.5,41.3,30,21.9,6.9,24.9,
Walker, Christian,572233,2020,.454,.339,.331,90.4,11.5,34.5,6.4,10.5,48.5,74.3,29.9,42.7,22.8,28.1,6.4,26.9,
Dickerson, Corey,572816,2020,.396,.305,.303,85.7,11.1,25.8,5.7,3.1,30.8,73.7,33.2,52.2,23.3,17.6,6.9,27.0,
Yastrzemski, Mike,573262,2020,.488,.364,.360,88.2,18.4,35,10.9,9.5,42.3,58.6,19.7,38.7,29.2,21.2,10.9,27.5,
Contreras, Willson,575929,2020,.441,.353,.361,89.8,9.1,35.8,10.4,6.7,47.8,67.8,31.3,49.3,19.4,24.6,6.7,27.3,
Canha, Mark,592192,2020,.415,.359,.387,89.7,19.4,37.3,7.7,8.5,39.4,57.8,19.2,33.8,31.7,26.1,8.5,27.6,
Castellanos, Nick,592206,2020,.545,.375,.343,91,16.5,39.3,16,6.7,46.7,73.4,35.8,36,30,29.3,4.7,27.7,
Machado, Manny,592518,2020,.540,.385,.372,90.2,15.6,34.6,11,3.7,43.5,72,23.9,38.2,24.1,27.2,10.5,26.4,
Moran, Colin,592567,2020,.479,.350,.332,91.9,8.3,32.3,13.4,2.4,47.2,69.4,35.6,57.5,17.3,20.5,4.7,24.2,
Realmuto, J.T.,592663,2020,.498,.356,.331,90.2,11.6,32.8,13.6,5.6,42.4,66.9,25.2,48.8,25.6,18.4,7.2,28.2,
Rosario, Eddie,592696,2020,.437,.318,.307,87.5,18.1,30.3,6.2,8.4,35.4,70.1,39.6,36.5,33.1,19.7,10.7,26.8,
Yelich, Christian,592885,2020,.473,.378,.394,94,7.1,32.3,12.1,8.1,55.6,57.6,17.8,51.6,22.6,23.4,2.4,28.1,
Merrifield, Whit,593160,2020,.439,.336,.334,86.1,15.8,39.8,5.1,4.6,27.3,71.8,28,37.5,29.2,28.7,4.6,28.4,
Bogaerts, Xander,593428,2020,.474,.341,.327,89,8.7,31.3,8.6,5.5,36.8,64.3,23.7,45.4,27.6,22.1,4.9,27.7,
Alberto, Hanser,593643,2020,.319,.261,.272,82.3,13.2,32.6,1,3.1,20.7,75.7,52.3,47.2,19.2,23.8,9.8,26.8,
Polanco, Jorge,593871,2020,.381,.304,.308,86.6,16.1,39,2.8,5.1,33.3,64.4,23.2,37.3,27.7,27.1,7.9,27.8,
Sano, Miguel,593934,2020,.483,.326,.288,95.2,20.2,31.3,22.9,9.4,57.3,70.3,28,37.5,29.2,22.9,10.4,26.5,
Calhoun, Kole,594777,2020,.517,.379,.370,89.4,17,36.1,11.8,8.3,38.2,75.9,21.6,40.3,32.6,20.8,6.3,25.9,
Duvall, Adam,594807,2020,.516,.342,.294,88.1,22.9,30.7,13.9,5.1,40.1,66.5,32.7,29.9,39.4,18.2,12.4,28.0,
Profar, Jurickson,595777,2020,.411,.338,.350,87.2,11,35.5,3.2,3.2,27.7,66.3,28.8,43.9,18.7,27.7,9.7,27.0,
Baez, Javier,595879,2020,.385,.279,.256,89.4,10.3,24.8,8.1,7.4,40.3,73.3,38.7,50.3,22.8,18.1,8.7,27.9,
Lindor, Francisco,596019,2020,.441,.346,.356,89.9,13.5,36.5,5.6,9.1,41.1,72.3,30,39.6,24.4,31.5,4.6,27.4,
Story, Trevor,596115,2020,.457,.335,.323,89.9,20.8,40.1,8.7,7.6,41.3,66.6,28.2,29.7,30.2,29.1,11,29.0,
Kepler, Max,596146,2020,.425,.340,.349,88.5,22.2,30.9,5.1,7.4,38.2,66.6,24.2,32.4,26.5,25,16.2,28.1,
Franco, Maikel,596748,2020,.398,.307,.305,86.7,8.4,33.3,5.8,7.9,38.6,71.4,32.8,46,17.5,25.9,10.6,24.6,
Bradley Jr., Jackie,598265,2020,.368,.301,.311,88.4,4.3,28.5,7.6,4.2,36.4,67.6,23.8,54.9,20.8,21.5,2.8,27.3,
La Stella, Tommy,600303,2020,.423,.348,.366,88,17.1,32.1,4.8,3.7,28.3,54.2,21.3,40.1,28.3,22.5,9.1,25.4,
Nunez, Renato,600524,2020,.431,.315,.298,86.3,21.1,37.9,12.1,4.5,36.4,67,39.8,32.6,27.3,25.8,14.4,26.6,
Candelario, Jeimer,600869,2020,.471,.356,.351,90.2,13.3,37.5,10.3,6.6,47.1,68,26.1,40.4,24.3,30.1,5.1,26.9,
Ahmed, Nick,605113,2020,.377,.304,.310,87.7,9.4,30.1,5.2,5.2,33.3,69.2,30.3,51.6,15,26.1,7.2,28.1,
Anderson, Brian,605119,2020,.426,.324,.321,87.4,9.6,34.8,9.6,6.7,39.3,73.4,29.6,48.9,23.7,24.4,3,26.4,
Bell, Josh,605137,2020,.381,.297,.308,91.7,5.9,24.3,8.6,3.6,42.9,72.5,26.9,56.4,19.3,19.3,5,26.2,
Betts, Mookie,605141,2020,.485,.362,.359,90.7,18.5,40.1,7.7,11,43.4,58,23.2,33,31.3,29.1,6.6,28.3,
Davis, J.D.,605204,2020,.430,.359,.381,90.1,3.3,29.6,8.9,4.4,45.2,66.8,23.2,56.3,15.6,25.2,3,27.2,
Arcia, Orlando,606115,2020,.428,.338,.339,89,9.6,37.3,5.6,6.3,38.7,67.6,28.1,47.2,16.2,30.3,6.3,26.2,
Tapia, Raimel,606132,2020,.325,.285,.305,85.3,1.8,28.7,2,2.7,30,71.3,30.7,56,17.3,24,2.7,28.2,
Hernandez, Teoscar,606192,2020,.614,.401,.346,93.3,15.3,40.6,18,4.7,53.1,62.9,30.9,38.3,30.5,27.3,3.9,28.3,
Marte, Ketel,606466,2020,.381,.306,.309,89.2,10,28.8,3.7,6.1,40.5,61.8,27.9,46.6,20.2,24.5,8.6,27.7,
Nimmo, Brandon,607043,2020,.430,.364,.387,87.2,7.6,30.8,7.7,4.2,32.9,67.4,17.3,47.6,20.3,25.2,7,28.0,
Turner, Trea,607208,2020,.515,.383,.369,90.5,9.5,34.2,9.5,6,40.7,67.5,27.2,44.7,23.1,26.6,5.5,30.1,
Pillar, Kevin,607680,2020,.435,.328,.322,87.1,13.4,34.7,5.4,5.4,36.5,67.2,36.8,40.7,25.1,27.5,6.6,27.8,
Ramirez, Jose,608070,2020,.507,.373,.362,88.7,23.2,36.7,10.2,6.2,35.6,63.2,22.7,29.9,29.4,24.9,15.8,27.2,
Gallo, Joey,608336,2020,.418,.317,.310,91.2,26.8,28.9,14,4.4,43.9,67.1,19.1,31.6,33.3,17.5,17.5,27.1,
Seager, Corey,608369,2020,.656,.434,.381,93.2,11.9,38.4,15.8,13,55.9,82.2,30.3,40.1,31.1,27.1,1.7,27.0,
Mondesi, Adalberto,609275,2020,.355,.267,.255,90.6,13.7,19.9,7.3,2.6,39.1,77.4,35,51.7,23.2,11.9,13.2,29.4,
Reyes, Franmil,614177,2020,.442,.342,.328,92.4,11.2,31.3,12.9,4.8,44.9,69.3,27.5,51,23.1,19.7,6.1,26.2,
Swanson, Dansby,621020,2020,.474,.354,.341,89.1,14.7,40.7,11.4,4.8,40.7,70.9,24,38.9,29.3,27.5,4.2,28.5,
Taylor, Chris,621035,2020,.488,.371,.368,88,9.1,35.1,11.5,8.4,45,73.7,17.3,48.1,20.6,28.2,3.1,28.4,
Correa, Carlos,621043,2020,.402,.315,.319,88.8,11.3,26.1,5.9,6.5,42.1,65.7,31.8,49.7,20.9,20.3,9.2,27.2,
Olson, Matt,621566,2020,.453,.340,.336,92.3,19.6,30.1,12.8,8.3,45.9,67.6,20,35.3,29.3,22.6,12.8,25.9,
Reyes, Victor,622682,2020,.430,.329,.324,90,10.7,39.5,3.8,6.4,41.4,69.4,41.5,47.1,22.3,28.7,1.9,27.9,
Alonso, Pete,624413,2020,.466,.335,.323,90.2,15.5,30.4,12.8,4.7,41.2,65.3,30.5,39.9,29.7,19.6,10.8,26.2,
Biggio, Cavan,624415,2020,.343,.315,.345,87.4,16.7,31.4,5,8.8,30.8,59.6,13.7,39.6,31.4,23.3,5.7,27.7,
Conforto, Michael,624424,2020,.478,.374,.377,88.4,11,38.6,11,6.2,36.6,65.1,25.2,41.4,20,32.4,6.2,26.8,
Frazier, Adam,624428,2020,.378,.309,.317,85.5,12.3,34.9,4,2.9,25.1,68.9,24.7,45.1,22.3,24.6,8,27.1,
Cronenworth, Jake,630105,2020,.535,.393,.383,89.8,10.6,37.8,10.5,5.6,42.7,58.1,19,44.8,25.2,27.3,2.8,28.7,
Anderson, Tim,641313,2020,.508,.358,.330,87.2,6.7,33.3,10.1,4.4,35.8,73,39.3,56,22,20.8,1.3,28.7,
Bellinger, Cody,641355,2020,.494,.374,.373,89.3,16.6,29.2,9.4,7,41.5,68.2,27.9,39.8,29.2,22.8,8.2,28.6,
Crawford, J.P.,641487,2020,.360,.318,.343,85.8,11.5,34.1,1.8,6.6,31.1,58.3,22.9,44.3,17.4,28.7,9.6,26.6,
Dozier, Hunter,641531,2020,.385,.331,.351,86.4,17,26.4,8.2,2.7,30.9,64.1,24.4,39.1,25.5,24.5,10.9,28.0,
Lewis, Kyle,641786,2020,.433,.344,.347,88.3,11.1,37.2,11.7,7.3,35,64.1,24.6,43.1,30.7,22.6,3.6,27.9,
McMahon, Ryan,641857,2020,.389,.296,.286,90.1,9.2,27.1,11.2,4.7,43,67.7,27.2,50.5,28,16.8,4.7,25.9,
Smith, Dominic,642086,2020,.566,.392,.365,89.8,10.8,43,13.3,5.9,46.7,71.7,33.8,41.5,20.7,35.6,2.2,25.9,
Adames, Willy,642715,2020,.394,.307,.305,88.8,12.5,36.9,9.9,9,40.5,69.1,26.3,45,17.1,27,10.8,28.2,
Kiner-Falefa, Isiah,643396,2020,.340,.294,.312,87.2,0.8,22.2,2.2,2.8,31.1,65.5,27.4,61.7,16.1,18.9,3.3,28.1,
McNeil, Jeff,643446,2020,.407,.337,.355,86.6,11.5,37,2.5,6.8,26.5,83.1,32.4,44.4,23.5,27.2,4.9,27.1,
Robles, Victor,645302,2020,.280,.262,.284,82.2,19,37.3,1.7,5.1,22.9,73.2,29.2,38.1,24.6,27.1,10.2,28.0,
Devers, Rafael,646240,2020,.460,.328,.304,93,10.6,33.3,12.1,5.5,43.6,74.1,38.6,46.1,23,26.1,4.8,26.5,
Jimenez, Eloy,650391,2020,.540,.364,.317,92.4,5.7,32.9,16.5,7,55.7,75.6,37.8,52.5,20.3,24.1,3.2,27.2,
Schwarber, Kyle,656941,2020,.441,.340,.340,92.8,8.8,28.8,11.2,8.8,47.2,62.2,27.9,51.2,24.8,19.2,4.8,26.9,
Verdugo, Alex,657077,2020,.369,.299,.305,87,5.9,31.2,6.4,5.1,34.4,57.8,27.8,52.2,19.1,22.9,5.7,27.5,
White, Evan,657108,2020,.387,.292,.269,91.7,13.7,27.3,14.1,8.1,52.5,63.1,24.5,44.4,30.3,17.2,8.1,28.2,
Laureano, Ramon,657656,2020,.403,.338,.353,87.7,12.3,34.4,9.4,4.7,34.4,57.4,23.3,44.5,24.2,21.9,9.4,27.9,
Moncada, Yoan,660162,2020,.336,.290,.306,87.8,13.9,33.8,6.2,4.6,33.1,63.1,27.5,41.5,21.5,26.2,10.8,27.5,
Acuna Jr., Ronald,660670,2020,.591,.420,.409,92.4,18.6,34,16,18,57,63.9,20,36,32,24,8,29.2,
Riley, Austin,663586,2020,.474,.342,.325,91,13.6,30.7,10,5,42.9,77.9,32.3,42.1,22.9,27.1,7.9,26.9,
Tucker, Kyle,663656,2020,.449,.327,.318,91.1,14.9,34.1,9.1,6.7,44.5,77.3,26.3,39,28.7,26.2,6.1,27.6,
Grisham, Trent,663757,2020,.482,.368,.366,88.3,13.5,37.9,11.1,3.9,41.8,58,18,43.8,22.2,25.5,8.5,29.1,
Happ, Ian,664023,2020,.469,.362,.365,91.1,9,37.5,10.3,5.1,48.5,64.4,24.2,47.1,19.9,30.1,2.9,27.1,
Lowe, Brandon,664040,2020,.550,.384,.356,89.8,18.1,37.2,17.5,5.1,43.1,72.6,21.1,32.8,32.1,27,8,27.4,
Fletcher, David,664058,2020,.351,.316,.352,84.7,4.1,30.8,0.5,1.1,17.8,47.3,26,55.1,13,27,4.9,27.3,
