last_name, first_name,player_id,year,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed,
Tatis Jr., Fernando,665487,2020,.614,.422,.386,95.9,8.7,32.3,19.5,7.9,62.2,71.8,26.1,48.2,26.2,24.4,1.2,29.4,
Guerrero Jr., Vladimir,665489,2020,.439,.333,.329,92.5,4.6,29.5,8.7,6,50.8,74,24.6,54.6,21.9,19.7,3.8,25.3,
Soto, Juan,665742,2020,.696,.475,.475,92.1,4.3,33.3,18.3,6.3,51.6,61.2,15.9,53.2,21.4,23,2.4,26.2,
Gurriel Jr., Lourdes,666971,2020,.486,.347,.325,90.8,10.5,39.5,11.7,3.1,49.4,70.7,33.9,41.4,21,32.1,5.6,26.3,
Reynolds, Bryan,668804,2020,.403,.314,.310,87.5,10.2,35.2,10.2,3.9,38.3,70,27.7,44.5,28.1,24.2,3.1,28.2,
Edman, Tommy,669242,2020,.367,.315,.334,86.5,8.2,31,3.8,4.4,33.5,61,25.6,51.3,14.6,25.9,8.2,28.9,
Solak, Nick,669256,2020,.388,.318,.326,89.9,9.4,27.5,4.7,7,40.4,64.1,24.2,48.5,26.3,21.6,3.5,28.6,
Hiura, Keston,669374,2020,.435,.318,.299,87.4,14.3,34.3,14.2,4.5,39.6,71.4,30.4,44,27.6,20.1,8.2,27.1,
Lopez, Nicky,670032,2020,.308,.287,.319,84.9,1.4,30.5,1.5,3.1,26.7,64.2,25.2,56.5,11.5,27.5,4.6,27.8,
Robert Jr., Luis,673357,2020,.462,.326,.296,87.9,16.7,36.6,13,9.2,40.5,81.1,39.6,38.2,26.7,24.4,10.7,29.1,
Cruz Jr., Nelson,443558,2022,.399,.320,.323,90.9,7.2,28,9.3,4.5,46.1,72.4,31.1,53,19.3,22.9,4.8,25.5,
Blackmon, Charlie,453568,2022,.376,.301,.308,86.2,12.4,36.7,4.4,4,30.6,70.1,32,44.4,23.8,25.7,6.1,27.9,
McCutchen, Andrew,457705,2022,.406,.325,.329,89.1,13.2,36.2,8.6,5.8,40,68.5,20.8,41.8,28.1,24.1,6.1,28.9,
Turner, Justin,457759,2022,.427,.339,.343,89.5,18.4,40.6,8,6.2,40.6,70.4,26.7,32.8,33.3,27.9,5.9,25.0,
Andrus, Elvis,462101,2022,.360,.293,.300,87.9,11.9,29.1,4.5,3.6,34.8,62.3,29.4,46.5,22.1,22.8,8.6,26.0,
Santana, Carlos,467793,2022,.438,.352,.361,90.7,15.4,31.6,9.3,7.2,44.9,63.9,21.7,39.1,28.4,22.6,9.9,25.7,
Gurriel, Yuli,493329,2022,.319,.271,.286,88.2,14.6,30.3,1.9,4.4,35.6,63.1,34.9,41.7,24.6,23.8,9.9,26.9,
Rojas, Miguel,500743,2022,.347,.293,.310,86.1,10.1,33.1,1.9,5.6,27.1,66.2,30.4,47.1,19.6,26.8,6.5,26.4,
Escobar, Eduardo,500871,2022,.427,.314,.300,88.3,20.6,38.7,9.4,8.9,37.6,73.5,34,30.9,32.8,26.9,9.4,27.9,
Pham, Tommy,502054,2022,.383,.311,.315,92.2,7.7,33.2,7.9,8.2,48.5,60.8,21.6,48.2,22.4,24.7,4.6,27.9,
Martinez, J.D.,502110,2022,.471,.349,.330,89.1,14.1,42,12.5,8.9,41.7,74.9,31.9,38.2,30.8,26.7,4.3,26.1,
Goldschmidt, Paul,502671,2022,.482,.367,.357,90.8,15.7,31.8,11.6,9.9,47.4,59.8,25.1,40.8,28.8,22.9,7.5,26.2,
Altuve, Jose,514888,2022,.440,.354,.362,85.9,16.1,35.4,7.7,6.6,29.7,64,28.6,41,25.6,23.6,9.8,28.1,
Hernandez, Cesar,514917,2022,.329,.290,.312,84.8,9.3,33.3,2.4,4.9,29.7,68.7,25.9,48.6,19.3,26.4,5.8,28.3,
Marte, Starling,516782,2022,.428,.336,.332,86.8,7.5,38.5,6.8,7,33.9,67.5,32.8,50.1,20.1,26,3.8,28.0,
Donaldson, Josh,518626,2022,.370,.299,.303,90.7,12,34.8,9.8,6.3,43.3,66.6,29.3,43.5,25.9,24.1,6.5,25.7,
Freeman, Freddie,518692,2022,.538,.403,.400,91.3,13.6,42.9,9.9,8.5,47.8,73.9,27.3,38.9,28.4,29.8,2.9,26.9,
LeMahieu, DJ,518934,2022,.403,.344,.369,89.2,3,32.8,5.3,6.8,41.1,53.9,24.5,54.6,17,25.6,2.8,26.4,
Rizzo, Anthony,519203,2022,.454,.349,.350,89.4,19.3,34.2,10.9,7.7,41,64.1,29.7,33.3,35,21.6,10.1,25.5,
Flores, Wilmer,527038,2022,.370,.310,.322,87.8,20.7,35.7,6.3,5.4,35.4,66.5,26.6,34.7,31.5,24.2,9.6,25.2,
Ozuna, Marcell,542303,2022,.478,.337,.303,89.4,16.5,31.8,13.1,4,43.8,68.2,33.4,38.4,30.7,20.7,10.2,26.6,
Aguilar, Jesus,542583,2022,.393,.298,.288,87.7,19.1,39.7,6.9,7.7,36,64.7,36.3,32.9,30.9,26.9,9.7,23.9,
Cron, C.J.,543068,2022,.438,.321,.306,88.7,14.2,36.8,10.8,5.5,42.3,62.9,33.2,39.2,27.9,26,7,25.2,
Semien, Marcus,543760,2022,.394,.306,.301,87.3,19.9,32.4,6.8,6.2,34.9,71.1,24.8,33.6,34,21.8,10.6,28.9,
Springer III, George,543807,2022,.438,.342,.342,88.7,13.9,31.8,8.4,7.2,42.3,77.4,25.6,44.3,24.4,21.8,9.6,28.3,
Grichuk, Randal,545341,2022,.370,.281,.271,90,8.7,27.3,6.8,6.6,43.6,69.4,32.7,50.4,26,18.1,5.5,28.0,
Abreu, Jose,547989,2022,.486,.373,.372,92.2,8,34.5,9.5,7.7,51.8,66.1,29.8,47.7,24,25.1,3.2,26.0,
Suarez, Eugenio,553993,2022,.454,.339,.321,89.8,19.9,36.4,14.8,7.4,43.5,63.6,21.5,34.1,39.2,20.7,6,25.7,
Urshela, Gio,570482,2022,.416,.323,.324,88.9,11.8,38.6,7,6.6,37.6,71.2,36.1,41.7,23.8,30.1,4.4,25.8,
Schoop, Jonathan,570731,2022,.338,.268,.267,87,9.7,29.1,4.8,6.6,38.6,75.2,36.8,45.2,20.6,24.3,9.8,27.0,
Arenado, Nolan,571448,2022,.445,.339,.335,88.7,21.7,35.4,8.2,7.8,38.9,66.9,32.6,30.5,29,26.2,14.3,25.5,
Farmer, Kyle,571657,2022,.380,.311,.320,85.5,12.7,37.7,4.4,6.9,33.8,64.7,36.3,45.3,23.4,25.5,5.7,26.8,
Muncy, Max,571970,2022,.417,.339,.342,90.3,20.9,34.3,13.4,10.3,45.6,60.4,16.5,32.5,39.5,20.1,7.9,27.2,
Pollock, AJ,572041,2022,.419,.317,.305,88.8,11.6,32.9,9.4,5.8,42,74.1,34,45.3,22,23,9.6,27.8,
Voit III, Luke,572228,2022,.434,.322,.306,89.8,18.4,34.6,14.7,8.3,44.3,78.1,30.6,34.9,34.9,24.8,5.5,24.7,
Walker, Christian,572233,2022,.484,.359,.343,90,17,33.3,11.5,6.5,44,67.9,23.1,39.2,30.9,21.4,8.5,26.6,
Yastrzemski, Mike,573262,2022,.392,.314,.313,89.9,19.9,36.2,11.1,5.1,42.5,63.4,22.2,34.8,31.9,23.6,9.7,27.0,
Canha, Mark,592192,2022,.362,.323,.351,87.7,10.9,32.2,4.9,6.8,36.6,61,24.3,46.1,24.7,23.3,6,27.5,
Castellanos, Nick,592206,2022,.395,.302,.293,87.5,14.6,36.9,6.6,6.1,35.1,76.8,39.6,42.9,28.5,22,6.6,27.7,
Drury, Brandon,592273,2022,.420,.316,.303,89.1,13.8,34.8,10.4,7.3,42.2,62.5,30.1,40.9,28.3,24,6.8,27.0,
Judge, Aaron,592450,2022,.706,.463,.422,95.9,15,39,26.5,7.2,61.8,66.1,22.9,37,38.3,22.3,2.5,27.3,
Machado, Manny,592518,2022,.447,.338,.338,91.5,16,36.7,9.8,9.8,49,74.4,30.7,37.6,23.7,29.1,9.6,26.3,
Realmuto, J.T.,592663,2022,.463,.351,.342,90.3,13.1,35.6,11.3,6.7,47.2,67.7,31,44.6,25.6,24.1,5.6,28.8,
Renfroe, Hunter,592669,2022,.438,.323,.303,90.5,17.7,32.7,10.9,6.4,43.6,66.2,31.8,37.4,30.2,21.5,10.9,27.1,
Yelich, Christian,592885,2022,.404,.339,.360,91.5,3.6,30.3,8.2,6.7,48.6,65.4,23.2,59.1,18,19.7,3.1,28.1,
Merrifield, Whit,593160,2022,.356,.288,.292,87.1,15.1,37.9,4.2,7.3,31.1,71.4,29.8,41.2,28.8,22.2,7.7,28.7,
Bogaerts, Xander,593428,2022,.383,.323,.338,88.1,10.2,30.3,6.5,4.9,39.5,63.5,29.2,46.6,21.1,25.8,6.5,27.9,
Profar, Jurickson,595777,2022,.359,.315,.340,87.5,12.9,34.7,4,4.6,34.3,64.2,23.7,44.8,22.8,25.7,6.7,26.6,
Baez, Javier,595879,2022,.378,.285,.272,87.9,9.6,29.7,8,4.9,38,67.9,47.5,50.6,22.9,20.4,6.1,27.9,
Lindor, Francisco,596019,2022,.427,.331,.326,89.3,13.8,29.2,8.3,6.2,41.3,68.1,29.9,43.5,27.6,20.4,8.5,27.5,
Bell, Josh,605137,2022,.424,.349,.369,88.9,8.4,30.7,7.2,3.7,40.8,68.8,24.9,50.7,19.7,24.1,5.7,26.2,
Betts, Mookie,605141,2022,.465,.344,.327,90.5,18.6,36.2,9.7,8.7,44.9,66.9,22.2,33.7,35.6,23.1,7.6,27.3,
Hernandez, Teoscar,606192,2022,.501,.351,.314,92.6,11.6,36.3,15,7.5,53.3,69,30.3,44.4,25.6,24.8,5.2,28.6,
Marte, Ketel,606466,2022,.377,.315,.333,90.1,13.5,31.6,6.1,5.8,41.9,65.7,28.1,43.2,25.3,24.5,7.1,27.0,
Nimmo, Brandon,607043,2022,.409,.342,.357,89.4,6.1,28.1,7,3.6,39.8,64.8,21.2,51.7,20.6,21.7,6,28.7,
Turner, Trea,607208,2022,.432,.335,.327,88.9,10.2,35.3,7.6,6.5,41.6,72.4,33.1,43.5,26.2,24.7,5.7,30.3,
Ramirez, Jose,608070,2022,.408,.320,.337,87.7,20.7,33.7,6.6,6.4,36.9,66.4,28.7,32.6,28.6,24.6,14.2,28.5,
Bregman, Alex,608324,2022,.416,.350,.369,88.9,19.5,36.2,7.3,9.4,37.8,65.8,17.8,33.5,32.6,24.5,9.4,26.6,
Seager, Corey,608369,2022,.510,.372,.354,91.1,13.6,38.4,10.5,9.9,45.5,80.7,30.5,40.2,30.3,25.9,3.6,26.1,
Winker, Jesse,608385,2022,.403,.345,.369,87.7,16.8,32,7.6,3.1,34.3,68.1,18.8,38.8,28.9,22.5,9.8,25.4,
Swanson, Dansby,621020,2022,.461,.337,.314,90.2,15.7,37,10.8,8,46.3,72.4,26.4,38.3,29.4,26.8,5.4,28.4,
Correa, Carlos,621043,2022,.484,.363,.353,89.9,11.6,35.3,11.4,5.7,44.7,63.3,26.9,42,25.9,25.7,6.4,27.1,
Ward, Taylor,621493,2022,.474,.361,.352,90,15.8,41.8,12.4,7.4,42.9,62.3,20.6,35.5,31.3,27.1,6.1,28.4,
Wisdom, Patrick,621550,2022,.380,.295,.284,90.7,21,29.8,14.2,6.2,46.3,70.5,26.4,34.9,31.8,20.4,12.8,27.8,
Olson, Matt,621566,2022,.467,.347,.334,92.9,16.1,33.8,13.6,7.6,50.9,73.9,28.5,39.6,28.4,22,10,26.3,
Mateo, Jorge,622761,2022,.344,.272,.269,86.8,14.8,35.5,6,5.7,32.7,72.6,36.6,38.6,25.9,26.7,8.8,30.1,
Santander, Anthony,623993,2022,.471,.352,.335,90.1,21.4,33.5,11.6,8.1,43.3,65.5,32.5,32.2,28.7,23.4,15.8,26.4,
Alonso, Pete,624413,2022,.489,.354,.346,89.8,18.2,34.5,12.3,4.8,44.8,70.9,33.5,36.4,30.5,23,10,25.6,
Frazier, Adam,624428,2022,.339,.297,.324,85.1,13.6,37.7,1.5,4,24.5,68.4,28.8,41.8,23.8,27.8,6.5,26.8,
Cronenworth, Jake,630105,2022,.356,.303,.319,87.6,18.2,32.3,5.6,6.9,34.1,60,21.6,36.2,34.1,21.1,8.6,28.2,
Bellinger, Cody,641355,2022,.354,.278,.271,89.4,20.3,34.4,8.3,5.8,38.1,68.2,31.7,35.6,32.8,22.2,9.4,28.1,
Crawford, J.P.,641487,2022,.337,.315,.353,85.1,8.9,32.4,2,4.7,29.7,61.9,20.5,46.5,18.2,27.2,8.1,26.8,
Mancini III, Trey,641820,2022,.410,.327,.328,89.5,12.7,39.6,9.8,10.3,40.4,67.3,30.1,40.6,27.8,25.4,6.2,25.6,
McMahon, Ryan,641857,2022,.423,.330,.329,91.7,10.8,36.4,10.4,6.7,46.5,63.4,25.4,44.7,27.5,26.2,1.6,25.8,
Tellez, Rowdy,642133,2022,.479,.349,.337,91.1,15.3,31.4,12.9,7.3,46,61.2,27,39.7,29.9,20.4,10,23.8,
Rosario, Amed,642708,2022,.396,.310,.308,88.4,5,31.1,4.5,5.5,38.3,66.9,40,52.5,16.8,25.7,5.1,29.5,
Adames, Willy,642715,2022,.451,.323,.299,88.9,18.9,36.4,13,6.5,43.6,71.2,29.8,34.2,33.4,22.7,9.7,27.8,
Estrada, Thairo,642731,2022,.352,.299,.312,86.2,8.1,31.6,4.4,4.7,31.1,67.2,32.3,51.4,20.5,21,7.2,28.3,
Benintendi, Andrew,643217,2022,.407,.334,.347,89.2,12.6,39.2,5.1,6.2,38.7,73.2,22.7,43.8,26.7,25.9,3.6,27.5,
Kemp, Tony,643393,2022,.291,.267,.294,84.4,15,33.9,1.6,4.1,14.9,68.4,29.4,43.3,24.3,22.9,9.4,26.2,
Kiner-Falefa, Isiah,643396,2022,.333,.290,.317,86.2,4.3,29.6,1.2,4.3,30.1,58,30.8,55.8,14.8,23.6,5.7,28.4,
McNeil, Jeff,643446,2022,.389,.323,.341,86.9,12.8,39,2.7,5.2,30.2,77.6,29.2,41.3,22.9,30,5.9,27.4,
Devers, Rafael,646240,2022,.497,.361,.348,93.1,11.3,33.1,11.5,7.7,50.9,76.3,36.2,42.3,23.9,26.4,7.4,25.5,
Arraez, Luis,650333,2022,.408,.333,.350,88.9,12.9,38.7,3.6,5.7,30.2,63.2,24.1,41.2,25.4,29.8,3.6,26.8,
Torres, Gleyber,650402,2022,.441,.319,.298,90.4,17.5,36.2,10.7,8.5,45.3,71.9,27.7,35.9,32.7,24.2,7.2,26.9,
Diaz, Yandy,650490,2022,.424,.365,.395,92.2,7.7,30.7,4.8,8.9,49,63.6,19.6,50,19.6,24.4,6,27.1,
Rengifo, Luis,650859,2022,.392,.296,.285,86.9,9.9,31.1,5.4,4.9,33.6,77.3,34.9,48.2,23.6,21.2,7.1,27.9,
Chapman, Matt,656305,2022,.440,.341,.331,92.2,19,34,12.9,8.8,51.2,64.2,19.2,34.6,30,22.3,13.1,28.4,
Hoskins, Rhys,656555,2022,.445,.338,.327,90.1,18.1,37.3,11.1,5.9,44.3,60.7,23.2,36.3,33,22.9,7.8,25.9,
Mullins II, Cedric,656775,2022,.349,.288,.297,88.8,17.4,29.3,4.9,5.9,37.3,71.2,29.9,41,26.4,21.1,11.5,28.4,
Schwarber, Kyle,656941,2022,.535,.375,.341,93.3,19.2,35.4,20.1,8.7,54.4,60.6,21.7,34.3,33.8,20.6,11.3,26.4,
Thomas, Lane,657041,2022,.357,.286,.286,86.4,12.5,32.6,6.5,5.7,34.5,61.4,26.1,45.3,21.3,21,12.4,29.4,
Verdugo, Alex,657077,2022,.428,.329,.327,89.1,8.4,37.8,6,7.6,38.2,64,24.9,46.2,23,26.5,4.3,26.8,
Ohtani, Shohei,660271,2022,.552,.385,.361,92.9,12.1,35,16.8,5.6,49.8,72.1,28.4,43,30.1,23.6,3.3,28.3,
Acuna Jr., Ronald,660670,2022,.486,.366,.358,91.2,10.8,32.8,12.8,6.1,49.7,73.5,24.3,47.7,24.7,21.2,6.4,28.5,
Varsho, Daulton,662139,2022,.389,.298,.285,87.7,14.9,33.6,10.2,8.4,35.6,69.1,30.5,42.7,29.8,19.6,7.9,28.0,
Hoerner, Nico,663538,2022,.366,.301,.318,87.2,10.7,32.6,2.6,4.7,33.5,65.1,33.7,46.5,24.2,23.5,5.9,29.1,
Riley, Austin,663586,2022,.531,.378,.349,92.5,12.9,37.7,15.7,8.4,50.8,75.3,30.1,39,28.8,26.2,6,27.8,
Mountcastle, Ryan,663624,2022,.509,.362,.332,91.3,15.9,39.5,15,4.7,46.3,79.1,37.8,37.3,32.1,25.7,4.9,27.5,
Hayes, Ke'Bryan,663647,2022,.354,.303,.321,91,5.2,30.6,3.9,6.2,46.8,61.2,27.1,49.6,17.7,27,5.7,27.9,
Tucker, Kyle,663656,2022,.482,.353,.336,90,19,34.4,10.2,10.2,42.4,80.2,26.1,34.4,37.7,22,6,26.6,
Grisham, Trent,663757,2022,.354,.295,.302,88.3,15.1,25.5,8.1,5.8,35.5,56.1,20.7,46.1,30,14.8,9,28.8,
Rodgers, Brendan,663898,2022,.404,.326,.330,90,4.6,31.3,7.2,5.6,45.9,72.1,27.2,52,19.7,25.5,2.8,26.7,
Lowe, Nathaniel,663993,2022,.459,.344,.333,90.2,8.2,34.1,9.9,5.2,44.8,74,29.2,48.2,21.5,26,4.3,27.1,
Happ, Ian,664023,2022,.379,.306,.315,89.7,10.9,29.2,6.5,6.5,40.4,71.8,26.6,47.4,24.8,22,5.8,27.9,
France, Ty,664034,2022,.398,.321,.330,87.6,10.1,34.8,5.4,5,36.7,75.8,31.9,47.8,21.2,25.5,5.4,24.7,
Straw, Myles,664702,2022,.301,.275,.306,87,9.8,34.1,0.7,4.8,26.5,57.9,19.6,47.6,22.5,26.2,3.7,29.3,
Bohm, Alec,664761,2022,.436,.333,.327,90.2,10.4,37.7,6.8,6,43,72,31.4,46.3,21,27.2,5.6,27.1,
Brown, Seth,664913,2022,.454,.338,.324,89.2,15.8,34.9,13,5.4,41.4,69.7,29.1,36.6,30.4,24.5,8.5,27.9,
Pena, Jeremy,665161,2022,.397,.300,.285,88.1,8.7,32.9,9.7,5.4,36.7,75.3,37.8,47.7,22.4,25.3,4.6,29.4,
Guerrero Jr., Vladimir,665489,2022,.462,.348,.342,92.8,4.3,27.9,11.2,6.8,50.4,71.5,30.5,52.3,17.1,24.5,6.1,26.6,
Soto, Juan,665742,2022,.501,.401,.420,91,9.1,28.5,12.4,7.2,47.4,56.3,17.2,47.4,27.1,19.2,6.3,26.6,
Gimenez, Andres,665926,2022,.400,.326,.336,87.8,11.7,31.3,6.2,6.5,37.8,70.9,38.4,48.2,19.4,24.4,8,29.3,
Bichette, Bo,666182,2022,.444,.334,.322,91.9,8.5,33.3,9.6,7.2,50.3,77.6,35.2,49.1,22,24.6,4.2,27.5,
Garcia, Adolis,666969,2022,.447,.322,.296,92.1,13.2,36.9,12.9,9.3,47.4,73.5,37.3,41.1,25,24.5,9.3,27.9,
Arozarena, Randy,668227,2022,.382,.301,.301,89.9,8.8,28.2,7.9,5.8,41,64,30.9,50.2,19.7,20.8,9.3,28.8,
Reynolds, Bryan,668804,2022,.416,.329,.334,90.2,12,35.5,7.9,6,42.9,73,31.5,43.7,27.8,24.6,4,28.3,
Rojas, Josh,668942,2022,.365,.308,.327,88.8,11.9,33.5,4.5,4.8,36.1,62.5,19.9,43.9,26.2,26.2,3.7,27.3,
Melendez Jr., MJ,669004,2022,.410,.332,.334,90.7,15.1,31,10.4,6.8,43.5,66,24.1,39.6,32.7,20.8,6.8,27.8,
Murphy, Sean,669221,2022,.439,.344,.340,88.7,11.5,34.7,10.5,6.5,41.4,71.1,29.5,42.1,23.4,27,7.4,26.1,
Edman, Tommy,669242,2022,.380,.308,.318,88.6,8.7,31.6,6.2,5.1,37.8,64,30.6,49.4,20.5,23.5,6.6,28.8,
Smith, Will,669257,2022,.473,.352,.341,89.9,18.4,36.8,10.3,7.2,43,63.7,21.3,31.5,37.3,25.5,5.8,27.5,
Hays, Austin,669720,2022,.372,.298,.298,87.7,11.3,32.3,5.2,7.1,37.7,67.7,36.2,43.6,22.4,23.6,10.4,27.8,
Alvarez, Yordan,670541,2022,.672,.462,.430,95.2,12.3,40.7,21,7.5,59.8,63.7,24.8,39.9,30.5,27,2.7,26.5,
Kirk, Alejandro,672386,2022,.431,.351,.367,90.5,8.1,32,6.7,6.5,45.4,59.6,23.3,50,20.4,24.5,5,24.1,
