player,year,player_age,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed,fpoints_g
"Cruz Jr., Nelson",2022,40,0.512,0.363,0.341,92.9,11.8,31.8,13.6,8.1,52.5,73.8,31,43.4,25.5,22,9.1,26,1.6048387096774193
"Blackmon, Charlie",2022,34,0.45,0.359,0.369,87.6,10.2,32.6,7,3.5,38.5,67.9,26.2,47.4,22.3,24.4,5.9,27.7,2.1259259259259258
"McCutchen, Andrew",2022,34,0.431,0.344,0.352,88.8,14.6,33.6,9,8.4,39.5,63.7,19.1,40.9,30.5,21.6,7,28.7,2.044776119402985
"Turner, Justin",2022,36,0.47,0.359,0.358,90.9,19.2,36.5,7.9,8.6,42.4,66.9,22.7,35.4,33.1,24.5,7,25.5,2.4296875
"Andrus, Elvis",2022,32,0.375,0.308,0.324,87.8,8.1,34,2.1,5.9,34.8,65.9,31.9,47,17.5,28.4,7.1,26.7,2.046979865771812
"Santana, Carlos",2022,35,0.421,0.335,0.345,89.9,12.9,28,6.8,7.1,41.9,66.9,22.6,45.3,26.5,19.2,8.8,24.9,1.9618320610687023
"Gurriel, Yuli",2022,37,0.386,0.326,0.347,89.8,13.4,31,3.4,5.5,42,62.2,26.1,41.6,24.3,25.5,8.6,27,1.8287671232876712
"Rojas, Miguel",2022,32,0.345,0.292,0.308,86.2,11.5,32.4,2.8,4.7,32.9,66.4,26.3,45.6,22,24.3,8,26.6,1.4
"Escobar, Eduardo",2022,32,0.453,0.328,0.31,87,20.8,38,8.9,6.1,34.5,72.2,28.9,33.3,33.3,23,10.3,27.4,1.8455882352941175
"Pham, Tommy",2022,33,0.438,0.35,0.362,90.8,7.6,35.6,10,8.8,47.6,60,16,49.6,21.4,24.8,4.3,27.8,1.7777777777777777
"Martinez, J.D.",2022,33,0.533,0.374,0.352,92.1,16.9,41.2,12.5,10.8,49.4,76.5,33.7,34.1,31.5,28.9,5.4,26.1,2.0431654676258995
"Goldschmidt, Paul",2022,33,0.575,0.397,0.366,92.6,17.1,36.9,13.6,8.3,50.6,64.4,25.2,37.3,31.1,24.6,7,26.2,3.2450331125827816
"Altuve, Jose",2022,31,0.421,0.332,0.339,87.7,15.6,32.1,6.4,6.2,35,66.8,30.3,41,24.6,23.6,10.8,28,3.106382978723404
"Hernandez, Cesar",2022,31,0.386,0.311,0.319,87.4,10.7,32.6,6.8,5,33.2,68.3,26.1,47.3,25.1,23.7,3.9,28.7,1.4761904761904765
"Marte, Starling",2022,32,0.438,0.347,0.354,87.6,4.6,32.6,8.4,4.3,39.6,71,30.2,56.3,16.7,22.9,4,28.4,2.5762711864406778
"Donaldson, Josh",2022,35,0.542,0.388,0.372,94.1,14.6,30.2,17.4,4.8,52.7,70.2,22.6,43.9,28.5,20.5,7.1,24.5,1.5757575757575757
"Freeman, Freddie",2022,31,0.583,0.416,0.41,91.4,12,37.2,11.5,7.1,46.1,77.6,25.7,43.2,28.9,25.1,2.8,27,3.30188679245283
"LeMahieu, DJ",2022,32,0.397,0.34,0.366,90.6,5,33.3,3.7,6.9,43.5,62,20.4,52,18.3,26.8,3,26.5,2.368
"Rizzo, Anthony",2022,31,0.434,0.347,0.356,90.1,14.8,31.4,7.7,5.6,41.1,64.5,29.4,41.3,27.1,23.9,7.7,25.2,2.6
"Aguilar, Jesus",2022,31,0.453,0.334,0.329,89.6,19,34.7,8.5,5.5,41,63.8,27.4,33.3,31.7,26.7,8.3,24.3,1.3643410852713178
"Cron, C.J.",2022,31,0.481,0.364,0.36,88.8,15.8,31.9,11.5,5,42,66.3,30.8,38.7,32.5,21.3,7.6,25.9,2.193333333333334
"Semien, Marcus",2022,30,0.459,0.336,0.32,89.7,20.3,35.2,9.8,8.3,41.3,69.7,21.3,31,36.7,23.2,9,28.6,2.6335403726708075
"Grichuk, Randal",2022,29,0.402,0.297,0.278,89.8,16.1,30.4,8.5,6.2,41.1,73.7,32.4,39.7,29.4,20,11,28.1,1.7785714285714285
"Abreu, Jose",2022,34,0.457,0.349,0.347,92,10.4,31.2,10.2,9.2,49.3,66.7,32.2,47.3,25.6,21.7,5.3,26.5,2.420382165605095
"Suarez, Eugenio",2022,29,0.455,0.326,0.302,89.1,18.3,33,15,3.8,39.8,64.3,23.3,36.3,35.7,20.4,7.7,26.7,1.9266666666666667
"Schoop, Jonathan",2022,29,0.404,0.311,0.305,88.1,10.8,30.1,6.8,4.4,40.2,70.9,35.3,48.4,20.3,21.7,9.6,27,1.2061068702290076
"Arenado, Nolan",2022,30,0.42,0.311,0.308,89,20,34.1,6.7,6.9,37.5,67.4,29,31.3,32.7,24.8,11.1,25.4,3.0945945945945947
"Farmer, Kyle",2022,30,0.383,0.302,0.306,87.2,15.8,36,4.3,5.9,31.9,65.4,35.4,40.8,25.5,25.3,8.4,27,1.910344827586207
"Muncy, Max",2022,30,0.58,0.407,0.387,91.2,15.2,34.9,16.1,8.2,46.6,60.3,15.7,38.6,33.1,22.8,5.6,26.7,1.963235294117647
"Yastrzemski, Mike",2022,30,0.431,0.318,0.309,89.5,19.4,33.1,10.3,7.6,39.3,67.9,23,34.3,35.8,22,7.9,27.3,1.6554054054054057
"Canha, Mark",2022,32,0.378,0.332,0.358,87.3,13.5,36.1,7.1,5.9,35.4,61.4,20.7,42.2,24.4,26,7.4,27.8,1.9428571428571428
"Castellanos, Nick",2022,29,0.535,0.374,0.35,89.8,14,44,10.6,11.5,46.9,78.9,36.2,38,29.1,29.3,3.6,27.6,1.6764705882352942
"Judge, Aaron",2022,29,0.594,0.418,0.394,95.8,11.6,38.5,17.6,9.1,58.4,66.1,23.7,42.1,28,27.2,2.8,27.6,3.86624203821656
"Machado, Manny",2022,28,0.526,0.376,0.363,93.1,14,33.8,13.3,7,52.2,70.2,28.9,39.5,25.4,26.4,8.7,26.4,2.986666666666667
"Realmuto, J.T.",2022,30,0.416,0.329,0.335,89.6,11.5,31.2,8.6,6,44.7,69.9,30.7,46.7,24.4,23.2,5.7,28.8,2.4676258992805757
"Renfroe, Hunter",2022,29,0.506,0.354,0.32,90.1,15.6,32.7,14.4,6.3,44.3,66.7,31.8,38.5,27,22.9,11.6,27.3,2.288
"Merrifield, Whit",2022,32,0.383,0.301,0.306,86.9,14.1,40,3.5,7.2,28.8,71.3,29,41.7,25.8,26.7,5.8,28.6,2.0575539568345325
"Bogaerts, Xander",2022,28,0.468,0.359,0.359,89.6,12.5,36.4,9.7,5.9,43,62.4,31,40.2,23.9,28.8,7.1,27.7,2.3866666666666667
"Baez, Javier",2022,28,0.455,0.325,0.299,90.1,10.6,32.7,13.4,7.2,45.2,75.8,44.6,46.7,24.9,20.6,7.8,28.6,1.6458333333333333
"Lindor, Francisco",2022,27,0.453,0.345,0.345,90.7,14.4,35.6,8.2,7.7,44.1,70.8,26.2,41.6,29.9,21.9,6.6,27.8,2.670807453416149
"Bell, Josh",2022,28,0.488,0.367,0.363,92.5,4.9,28.5,8.8,6.8,52,74.1,23.8,54.3,21.3,22,2.5,26.2,2.3141025641025643
"Betts, Mookie",2022,28,0.445,0.357,0.369,90.3,18.9,34,7.8,7.5,41,63.9,18.1,34.8,33,23.6,8.6,27.1,3.288732394366197
"Hernandez, Teoscar",2022,28,0.536,0.37,0.336,91.8,13.1,37.4,13.9,7.7,49,75.8,30.7,39.4,27.5,27.7,5.4,28.5,2.145038167938931
"Turner, Trea",2022,28,0.485,0.364,0.355,89.6,11.4,34.6,7.4,5.3,46.2,72.4,26.4,45.6,23.5,24.5,6.3,30.7,2.7875
"Ramirez, Jose",2022,28,0.508,0.376,0.373,90,18.2,33.4,11.1,4.9,42.4,64.5,24.1,36.2,27,24,12.8,28.2,3.388535031847134
"Swanson, Dansby",2022,27,0.455,0.332,0.316,89.3,14.1,36.8,11.4,6.1,42.7,72.4,24.1,40.1,28.9,24.5,6.5,28.4,2.259259259259259
"Correa, Carlos",2022,26,0.482,0.373,0.38,90.2,12.1,33.5,9.4,7.4,42.7,62,24.1,42.5,23.4,26.1,8.1,26.9,2.338235294117647
"Olson, Matt",2022,27,0.507,0.378,0.374,91.6,16.2,32.4,12.7,7.8,48.8,72.2,23.7,40.4,30.2,19.7,9.7,25.9,2.3950617283950617
"Alonso, Pete",2022,26,0.542,0.377,0.352,91,14.7,34.5,14.8,8.2,47.3,70.9,30.8,39,30.8,22.8,7.3,26,2.99375
"Frazier, Adam",2022,29,0.376,0.324,0.353,85.4,12.6,38.9,1,4.7,25.2,67.9,26.1,42.4,20.3,31.3,6.1,27.1,1.6346153846153846
"Cronenworth, Jake",2022,27,0.443,0.344,0.351,88.6,12.5,35.8,7.2,3.9,35,62.5,23.5,43.1,23.6,26.1,7.2,28.5,2.1962025316455698
"Crawford, J.P.",2022,26,0.339,0.298,0.325,86.3,9.8,34.3,2.4,3.7,30.6,64,21.7,46.7,17.8,28.6,6.9,27.5,1.820689655172414
"Mancini III, Trey",2022,29,0.452,0.341,0.337,88.9,9.7,36,10.4,8,42,65.8,30.8,49,22.7,23.2,5.1,26.6,1.6783216783216783
"McMahon, Ryan",2022,26,0.426,0.325,0.323,90.5,14.3,40.2,7.3,9.8,43.5,73.2,24.4,39.4,28,27.7,4.9,26.2,1.712418300653595
"Rosario, Amed",2022,25,0.368,0.3,0.31,88.8,5.5,32,2.8,4.6,43.5,64,34.7,51.4,18.9,25.1,4.6,29.5,2.261437908496732
"Adames, Willy",2022,25,0.438,0.325,0.314,89.5,16.8,35.1,11.4,7.6,44.7,72.2,27.5,37.1,36,21.6,5.3,28,2.3741007194244603
"Benintendi, Andrew",2022,26,0.456,0.331,0.313,89.6,15.4,38.5,8.9,6.7,43.2,73.9,30.1,39.5,34.5,21.8,4.2,27.6,2.1587301587301586
"Kiner-Falefa, Isiah",2022,26,0.349,0.292,0.309,85.5,5.4,31.6,1.8,3.5,28.8,62.6,30.7,54.4,15.5,25.9,4.2,28,1.8098591549295775
"Devers, Rafael",2022,24,0.567,0.394,0.366,92.9,13.1,35.2,15,7.3,51.8,77.7,32.4,42.3,26.3,23.9,7.5,26.8,2.8368794326241136
"Torres, Gleyber",2022,24,0.423,0.331,0.336,87.1,14.2,37.1,7.8,5.8,35.7,70.8,22.7,41.8,26.3,25.8,6.1,27,2.1857142857142855
"Diaz, Yandy",2022,29,0.399,0.332,0.353,89.9,6.6,28.9,7,5.2,40.6,67,18.9,52.1,22.7,19.5,5.7,26.5,2.5474452554744524
"Chapman, Matt",2022,28,0.423,0.321,0.315,89.7,18.6,32.1,13.7,4.8,41.7,66.5,22.9,33.6,37.8,18.8,9.8,28.1,1.8838709677419352
"Mullins II, Cedric",2022,26,0.447,0.344,0.344,89.4,14.8,35.7,8.1,4.1,39.4,64.8,27.7,40.7,27.8,23.9,7.7,28.5,2.2628205128205128
"Verdugo, Alex",2022,25,0.446,0.342,0.348,90,7.7,34.9,7.3,5.3,43.3,62.3,26.4,50.3,21,24.3,4.4,27,2.276315789473684
"Ohtani, Shohei",2022,26,0.616,0.411,0.385,93.6,16.6,35.4,22.3,6.6,53.6,69.7,27.3,39.7,34.6,20.9,4.9,28.8,2.6178343949044587
"Riley, Austin",2022,24,0.511,0.366,0.348,90.1,14.2,36.5,13.3,8.6,45.6,72.2,31.1,38.8,24.9,28.6,7.7,27.8,2.509433962264151
"Mountcastle, Ryan",2022,24,0.457,0.326,0.303,89.1,16.3,38.9,11.8,6.1,39.7,76,38.2,35.5,33.9,24.7,5.8,28.1,1.896551724137931
"Tucker, Kyle",2022,24,0.576,0.396,0.369,91.4,17.6,42,11.6,11.6,47.5,80.9,26.4,34,33.5,27.1,5.5,27.4,2.8466666666666667
"Grisham, Trent",2022,24,0.368,0.309,0.328,88.8,12.3,31,5.2,6,36.8,63.6,16.8,42,23.3,26.4,8.3,28.8,1.1776315789473684
"Lowe, Nathaniel",2022,25,0.401,0.323,0.333,90.8,5,31.4,9.5,4.5,45.5,66.4,22.9,54.5,23.4,20.9,1.3,27.3,2.1974522292993632
"Happ, Ian",2022,26,0.396,0.317,0.32,89.5,9.9,30.8,10.9,5.1,41.3,65.7,23.1,47.1,28.2,20.2,4.5,27.7,1.9873417721518989
"France, Ty",2022,26,0.435,0.346,0.353,88.5,11,35.9,6.8,5.3,38.9,72.1,30,46.7,21.2,26.5,5.5,25.3,2.35
"Straw, Myles",2022,26,0.333,0.303,0.336,87.1,11.9,42.6,1.3,2.9,26.2,59.6,19.1,41.1,24.6,31.5,2.9,29.3,1.5657894736842106
"Guerrero Jr., Vladimir",2022,22,0.59,0.417,0.399,95.1,9.4,33.7,15.1,8.9,55.2,73.8,24.5,45.6,25.2,24.4,4.8,26.8,2.76875
"Soto, Juan",2022,22,0.545,0.429,0.463,93,5.8,29.7,13.3,5.3,52.7,60,12.2,52.9,20.8,22.5,3.9,27,2.8562091503267975
"Bichette, Bo",2022,23,0.489,0.355,0.337,91.4,7.3,33.5,9.9,4.3,47.5,79.6,38.1,49.3,22.3,23.9,4.5,28,2.4465408805031448
"Garcia, Adolis",2022,28,0.422,0.299,0.267,91,14.7,29.4,11.5,6.1,45.5,74.7,35.7,43,30.7,19.7,6.6,28.4,2.2243589743589745
"Arozarena, Randy",2022,26,0.369,0.304,0.313,89.9,7.6,29.7,8.2,5.8,42.3,66.4,24.8,49.2,20.6,22.8,7.4,28.8,2.248366013071895
"Reynolds, Bryan",2022,26,0.523,0.386,0.384,89.4,13.4,39.9,10.4,6.8,40.8,75.4,24.8,39.9,28.6,26.8,4.5,28.7,2.1241379310344826
"Rojas, Josh",2022,27,0.357,0.299,0.318,88.2,8.4,40.7,4.8,4.6,31.1,62.9,21.2,49.6,20.8,27.6,2,27.6,2.2
"Edman, Tommy",2022,26,0.401,0.316,0.32,87.5,9.5,31.5,4.2,5.8,35.1,65.6,28.2,46.9,23.7,24.5,4.9,28.9,2.287581699346405
"Hays, Austin",2022,25,0.432,0.316,0.298,88.8,12.5,32.2,9.1,5.2,39.2,64.4,29.5,43.4,26.8,22.6,7.3,27.4,1.8551724137931032
"Alvarez, Yordan",2022,24,0.57,0.389,0.351,93.2,14.1,37.2,15.9,7.6,54.2,61.9,26.3,38,30.1,27.6,4.3,26.3,3.3555555555555556
"Choo, Shin-Soo",2019,35,0.464,0.362,0.365,89.3,6.1,35.9,11.1,6.9,40.5,61,22,51.1,20.6,26.3,2,26,2.23841059602649
"Jones, Adam",2019,32,0.411,0.311,0.303,88.3,13.2,35.6,4.9,5.3,33.1,72.9,39.5,43.6,21.8,25.9,8.8,26.7,1.9416058394160585
"Cruz Jr., Nelson",2019,37,0.566,0.396,0.365,93.9,12.8,31.3,13.8,7,51.7,68.7,28.4,44.8,27,20.3,8,24.9,3.3666666666666667
"Longoria, Evan",2019,32,0.426,0.309,0.289,88.5,13.6,32.6,7.6,6,37.2,67,29.1,42.7,25.5,23.7,8.1,26.9,2.0155038759689923
"Cabrera, Asdrubal",2019,32,0.432,0.32,0.306,90,14.6,33.1,7.2,8.4,39.3,70.9,29.2,43.4,27.5,22.1,7,25.4,2.404580152671756
"Blackmon, Charlie",2019,31,0.445,0.346,0.346,87.5,12,34.9,6.5,4.8,35.2,66,29.2,44.2,24.2,27.1,4.4,27.6,3.357142857142857
"Cain, Lorenzo",2019,32,0.389,0.342,0.373,89.1,4.9,30.9,3.4,4,40.5,63.9,21,54.6,16.1,25.3,4,28.6,1.9864864864864864
"Votto, Joey",2019,34,0.472,0.391,0.42,88.1,13.4,45.9,6.7,10.6,35.1,66.9,13.1,38,26.7,34.3,1,25.3,2.112676056338028
"Gardner, Brett",2019,34,0.334,0.293,0.315,88,9.4,30.6,2.8,5.1,32.9,52.8,21,49.8,21.3,22.9,6,29.2,2.5602836879432624
"Gordon, Alex",2019,34,0.423,0.329,0.331,88.5,10.9,36.5,6.8,6.5,39.7,65.5,28.5,44.3,21.4,28.6,5.5,25.5,2.193333333333334
"Santana, Carlos",2019,32,0.418,0.347,0.368,88.9,15.4,30.1,6.9,6.7,39.1,64,21,41.5,24.8,21.1,12.6,26,3.1772151898734178
"Brantley Jr., Michael",2019,31,0.452,0.357,0.365,90.2,9.5,38.3,3.5,6,38.4,65.2,23.7,46.2,18,31.1,4.6,26,3.074324324324324
"Gurriel, Yuli",2019,34,0.36,0.29,0.296,89.3,11.5,32.6,1.9,5.2,36.6,68.7,34.5,44.9,20.2,25.8,9.1,27.6,3.2708333333333335
"Rojas, Miguel",2019,29,0.351,0.293,0.309,84.7,9.3,35.2,0.9,3.1,23.8,65.5,32.2,47.7,16.4,27.9,8,26.5,1.9696969696969695
"Escobar, Eduardo",2019,29,0.43,0.323,0.316,86.5,18.9,38.6,8.3,6.7,27.6,72.4,35.3,33.3,29.7,27.9,9.2,27.9,2.9240506329113924
"Davis, Khris",2019,30,0.566,0.376,0.329,92.5,18.1,37.7,17.2,7.6,48.1,76,23.2,35.5,32.8,23.3,8.3,26.1,1.6616541353383458
"Pham, Tommy",2019,30,0.498,0.376,0.373,93,6.6,38.7,10.1,8.1,49.9,59.8,19.1,48.2,19.9,29.1,2.8,28.7,2.641379310344828
"Martinez, J.D.",2019,30,0.619,0.418,0.383,93,10.8,40,16,8.8,52.7,74.7,29.3,44.4,25.6,27.9,2.1,26.7,3.143835616438356
"Goldschmidt, Paul",2019,30,0.533,0.384,0.373,90.8,15.7,37.1,13.6,9.3,44,61.9,26,38.8,22.9,29.5,8.8,26.8,2.440993788819876
"Altuve, Jose",2019,28,0.449,0.352,0.36,87.2,10.1,34,5.9,5.2,33.8,68,30.2,48.1,22.4,25.5,3.9,28.1,3.25
"Hernandez, Cesar",2019,28,0.352,0.316,0.35,85.8,11.5,30,4.2,2.9,28.6,58.6,18,49.1,23.1,22.5,5.3,29.2,2.186335403726708
"Segura, Jean",2019,28,0.393,0.31,0.313,87.7,7.8,30,3.6,4.2,32.3,66.4,32,53.1,19.5,21.1,6.3,27.9,2.4166666666666665
"Castro, Starlin",2019,28,0.402,0.311,0.311,88.5,8.4,32,6.9,4.2,36.2,65,27.4,51.6,18.7,24.8,4.8,27.4,2.1604938271604937
"Marte, Starling",2019,29,0.456,0.335,0.319,88.4,8.9,31.5,7.5,6.2,38.8,75.8,34.2,51.5,21.6,20.7,6.2,28.6,3.0757575757575757
"Freeman, Freddie",2019,28,0.533,0.388,0.381,89.1,14.5,44.7,9.3,7.9,39.8,82.7,31.1,37,24,35.4,3.7,26.7,3.3417721518987342
"Grandal, Yasmani",2019,29,0.438,0.337,0.335,88.9,14.1,32.9,11.6,7.2,40.4,57.6,19.8,41.1,27.6,22.3,9.1,24.5,2.42483660130719
"LeMahieu, DJ",2019,29,0.42,0.326,0.324,91.3,5.9,31.3,5.2,5.7,43.2,59.6,23.2,50.4,21.5,25.9,2.2,27.2,3.337931034482758
"Moustakas, Mike",2019,29,0.461,0.336,0.321,89.5,19.9,31.3,8.8,6.5,39.1,72.5,34.2,35.1,27.9,23.1,13.9,25.7,2.762237762237762
"Rizzo, Anthony",2019,28,0.47,0.367,0.386,90.1,14.7,36.2,6.5,7.1,40.6,68,29.7,38.8,25.5,28.3,7.5,25.6,3.006849315068493
"Galvis, Freddy",2019,28,0.341,0.273,0.276,88.6,13.7,32.3,3.9,6.1,28.9,67.9,35,42.6,25.5,26,5.8,26.8,1.8231292517006803
"Ozuna, Marcell",2019,27,0.497,0.358,0.332,91.5,10.8,30.3,9.7,6.9,45.1,72.3,27.8,47.7,23.9,21,7.4,27.8,2.753846153846154
"Villar, Jonathan",2019,27,0.351,0.288,0.293,88.5,3.2,27.2,5.1,4.8,36,72.2,27.8,57.4,15.1,22.7,4.8,27.7,2.4691358024691357
"Crawford, Brandon",2019,31,0.376,0.305,0.326,87.5,11.3,37.2,3.6,6.3,33.3,75.7,29.8,44.4,21,28.3,6.3,25.7,1.5714285714285714
"Hosmer, Eric",2019,28,0.374,0.302,0.312,88.7,-1.5,26.3,5.9,4,38.2,70.7,29.3,61,13.1,21,4.9,26.2,1.94375
"Kipnis, Jason",2019,31,0.394,0.318,0.324,86.9,17.8,34.4,6.6,5,31.6,61.3,25.9,34.8,28.7,27.3,9.2,26.9,2.1818181818181817
"Rendon, Anthony",2019,28,0.538,0.384,0.369,90.7,17.9,39.8,10.3,8.1,44.8,69.5,23.8,32.7,27.9,30.8,8.6,27.3,3.8904109589041096
"Semien, Marcus",2019,27,0.38,0.305,0.311,86.8,15.5,34.9,4.5,6.7,32.1,64.4,23.6,39.8,24.7,26.7,8.8,28.3,3.4135802469135803
