player,year,player_age,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed,fpoints_g
"Springer III, George",2019,28,0.459,0.346,0.336,88.6,9.5,30.1,8.9,6.6,37.4,67.1,21.8,50.1,25.4,18.6,5.9,27.7,3.5655737704918034
"Trout, Mike",2019,26,0.602,0.434,0.446,91.2,18.6,41,16.5,8.3,46.2,57.7,18.1,31.3,33.3,28.2,7.1,29.3,3.8656716417910446
"Harper, Bryce",2019,25,0.518,0.391,0.406,91,14.4,35.1,11.5,8.7,45.4,74.6,25.3,41,27.4,26.2,5.4,27.6,2.8025477707006368
"Abreu, Jose",2019,31,0.493,0.356,0.341,91.3,12.2,35.4,9.1,7.6,45.2,65,34.8,44.2,19.9,28.3,7.6,26.7,2.59748427672956
"Suarez, Eugenio",2019,26,0.515,0.373,0.362,91.2,14.8,38.6,9.7,8.4,45.6,68.3,21.8,39.4,30.7,26.6,3.3,26.2,2.5345911949685536
"Sanchez, Carlos",2019,26,0.344,0.289,0.301,86.7,9.3,35.1,3,4.5,28.3,64.7,31.4,51.2,17.1,25.9,5.8,28.1,1.2953020134228188
"Arenado, Nolan",2019,27,0.48,0.354,0.35,89.8,15.3,35.6,7.2,8.4,40.5,72.5,30.2,40.4,24.4,26.5,8.6,25.7,3.4516129032258065
"Castellanos, Nick",2019,26,0.525,0.374,0.353,89.6,15.2,45.3,11.2,7.8,40.7,77.1,35.5,36.7,24.6,33.7,5.1,27.8,2.622516556291391
"Machado, Manny",2019,25,0.512,0.369,0.357,91.6,14.4,33.8,11.3,7.7,48.2,72.7,28.5,40,26.8,24,9.2,26.1,2.4294871794871793
"Realmuto, J.T.",2019,27,0.472,0.351,0.337,88.9,14.5,39.8,9,5.6,41.2,66.8,25.9,39.8,25.7,27.3,7.2,28.7,2.5310344827586206
"Rosario, Eddie",2019,26,0.424,0.302,0.281,87.7,17.8,32.5,8.3,5.9,34.2,77.8,41.9,37.8,28.2,23.4,10.7,28,3.065693430656934
"Yelich, Christian",2019,26,0.57,0.416,0.398,92.6,5,36.7,12.9,7.9,50.8,65.2,25,52.8,16.8,27.4,2.9,28.6,3.976923076923077
"Merrifield, Whit",2019,29,0.428,0.343,0.35,87,16.9,40.9,4.6,6.8,31.2,67.7,29,35.9,24.5,31,8.6,29.1,2.6728395061728394
"Bogaerts, Xander",2019,25,0.493,0.363,0.352,90.6,12.6,32.9,9.8,6.5,41.8,60.6,26.7,43.4,24.5,24,8.2,27.9,3.393548387096774
"Calhoun, Kole",2019,30,0.447,0.332,0.32,90.4,12.1,34.3,9.3,8.2,43.1,73.4,27.1,45.1,28.8,23.6,2.5,26.1,2.210526315789474
"Profar, Jurickson",2019,25,0.394,0.323,0.333,87.3,12.4,33.6,5,4.3,31.8,68.3,30.2,44.5,21.6,25.7,8.2,27.6,2.172661870503597
"Baez, Javier",2019,25,0.504,0.344,0.306,90.6,9.6,33.1,12.6,6.1,43.3,77.3,43.5,47.1,22.1,23.6,7.2,28.9,2.4565217391304346
"Lindor, Francisco",2019,24,0.512,0.375,0.364,90.6,14.7,34.3,9.3,8.4,41,67.8,29.8,40,25.5,25.9,8.6,28.4,3.1818181818181817
"Odor, Rougned",2019,24,0.409,0.317,0.317,90.7,13.9,30.5,7.1,7.3,38.7,65.4,33.1,44.9,22.6,23.2,9.3,28.2,1.9586206896551723
"Story, Trevor",2019,25,0.513,0.358,0.326,91,15.9,38.2,12.7,7.6,46.2,73.1,28.5,35.5,29,28.3,7.1,29.7,2.9586206896551723
"Kepler, Max",2019,25,0.404,0.324,0.33,89.5,16.3,30.1,6.6,7.5,38.2,65,21,37.8,29.2,23.9,9.1,27.9,3.1492537313432836
"Bradley Jr., Jackie",2019,28,0.459,0.343,0.335,92.2,12.3,35.2,10.3,8.2,50.1,70.1,23.3,43.7,24.9,25.5,5.9,27.8,1.6870748299319729
"Ahmed, Nick",2019,28,0.373,0.292,0.295,86.9,11.9,36.3,5.1,5.8,30,71.5,30,41.6,24.5,27.4,6.5,28.2,2.221518987341772
"Anderson, Brian",2019,25,0.407,0.334,0.347,90.2,8.7,29.2,5.8,6,42.4,68.2,23.4,52.3,18.8,23.3,5.6,27.1,2.1666666666666665
"Bell, Josh",2019,25,0.417,0.34,0.354,90.2,9.4,29.6,7,6,39.3,68.5,23.1,49.8,22.6,21.4,6.2,27.1,3.2587412587412588
"Betts, Mookie",2019,25,0.606,0.431,0.41,92.2,18.5,39.4,14.1,8.1,50.6,56.6,16.2,34.3,31.6,26.5,7.6,28.1,3.6
"Smith, Mallex",2019,25,0.339,0.302,0.331,85.8,3.7,32.2,1.5,3.6,23,72.8,26,51.2,17.1,28.1,3.6,29.9,1.6791044776119404
"Marte, Ketel",2019,24,0.394,0.32,0.33,88.8,5.8,28.8,5,5.4,36.9,69.1,24,52,19.4,22.7,5.9,28.7,3.4930555555555554
"Turner, Trea",2019,25,0.415,0.335,0.347,89.1,9.3,29,5.8,4.9,38.6,64.8,23.2,49.6,20.4,24.2,5.8,30.1,3.0901639344262297
"Pillar, Kevin",2019,29,0.432,0.321,0.31,87.3,16.8,39.3,5.7,9,36.7,67,41.8,36.7,22.9,29.8,10.7,27.9,2.347826086956522
"Ramirez, Jose",2019,25,0.47,0.365,0.382,89,19,34.3,8.3,7.9,35.1,60.7,19.9,33.9,31.2,23.4,11.5,27.4,2.9767441860465116
"Bregman, Alex",2019,24,0.464,0.369,0.38,89.4,16.8,37.9,7.6,8,39.9,57.8,18.2,35.5,26.6,27.1,10.7,27.9,3.8653846153846154
"Swanson, Dansby",2019,24,0.363,0.281,0.298,88,14.1,32.1,4.1,5.2,34,69.9,31.1,44.1,21.4,25.2,9.3,29.5,2.2283464566929134
"Olson, Matt",2019,24,0.494,0.357,0.338,93.3,18.1,35.1,12.2,9.1,52.2,69.1,21,36.5,28.4,24.8,10.3,25.9,2.677165354330709
"Conforto, Michael",2019,25,0.426,0.339,0.35,88,12.5,36.3,9.5,6.7,37.4,64.4,24.2,44.6,25.3,23.7,6.4,27.8,2.615894039735099
"Anderson, Tim",2019,25,0.362,0.276,0.269,85.8,10.8,33.3,4.7,5.4,27.9,73,36.2,47.5,22.9,24.1,5.4,28.8,2.5447154471544717
"Bellinger, Cody",2019,22,0.432,0.327,0.326,89.8,16.2,32,8.6,6.8,38.9,66.1,24.4,41.3,25.2,22.2,11.2,28.9,3.7756410256410255
"Mancini III, Trey",2019,26,0.434,0.328,0.311,89.9,5.4,27.6,11.8,4.8,42.9,68.1,31.5,55.5,19.1,22.1,3.2,27,2.896103896103896
"Rosario, Amed",2019,22,0.367,0.289,0.295,87.8,7.9,32.4,3.9,4.1,32.3,69.8,37.9,50.1,18.1,25.2,6.6,29.5,2.159235668789809
"Benintendi, Andrew",2019,23,0.449,0.353,0.36,88.6,12.8,37.3,6.4,4.1,33.7,70,24.3,41.9,25.7,28.6,3.7,27.7,2.1884057971014492
"Albies, Ozzie",2019,21,0.403,0.305,0.295,86.8,16.1,34,4.7,6.6,29.4,82.9,32.6,39.5,27.3,23.9,9.3,28.7,2.90625
"Chapman, Matt",2019,25,0.432,0.338,0.338,93.1,14.9,30.5,8.9,7.2,47.8,61.8,21.1,40.7,22.3,26.3,10.7,28.4,2.66025641025641
"Hoskins, Rhys",2019,25,0.454,0.349,0.344,89,22.6,35.8,11.4,9.2,39.5,60,19.7,29.8,34.4,23,12.8,26.3,2.34375
"Schwarber, Kyle",2019,25,0.472,0.35,0.362,90.9,12.3,34,12.7,4.8,45,64.8,21.9,46,23.7,24.4,5.8,27.1,2.393548387096774
"Moncada, Yoan",2019,23,0.381,0.297,0.294,91,15.4,36.4,9.6,8.2,44.2,62.7,20.4,38.1,27.1,28.2,6.6,28.7,2.560606060606061
"Cabrera, Miguel",2020,36,0.436,0.331,0.337,90.3,12.3,38.2,6.4,7.2,44.7,67.9,33.9,44.9,22.3,27.9,4.9,23.5,2.1403508771929824
"Cruz Jr., Nelson",2020,38,0.637,0.415,0.377,93.7,13.1,38.3,19.9,8.3,51.5,69.9,27.3,40.5,24.8,27,7.7,25.3,2.69811320754717
"Longoria, Evan",2020,33,0.491,0.351,0.34,89.7,14,35.8,7.5,8.4,40.8,64.6,30.1,41,26.6,27.2,5.2,26.4,2.037735849056604
"Cabrera, Asdrubal",2020,33,0.408,0.317,0.326,89.1,14.4,37.3,5.7,6.3,35.3,66.4,25.1,38.7,27.1,27.9,6.3,25.4,2.269230769230769
"Blackmon, Charlie",2020,32,0.525,0.367,0.348,88.7,14.6,36.8,8.3,7.9,40.3,70.4,30.5,40.3,26.8,26.6,6.2,26.7,2.5254237288135593
"Votto, Joey",2020,35,0.446,0.347,0.359,88.9,15.2,40.7,6.9,5.7,38.2,65.5,18.5,37.8,30.1,28.9,3.2,25,2.425925925925926
"Santana, Carlos",2020,33,0.48,0.367,0.384,91.8,11.7,29.1,9.6,5.8,44.9,63.7,17.9,46.3,26.3,20.8,6.6,25.7,2.3333333333333335
"Brantley Jr., Michael",2020,32,0.473,0.357,0.36,88.8,10.6,36.3,5.5,6.8,37.3,61,26,46,20.9,28.1,5.1,26.4,2.5652173913043477
"Gurriel, Yuli",2020,35,0.415,0.321,0.329,89.3,14.3,33.5,3.6,4.2,38.1,66.7,34.4,38.6,21.4,27.3,12.7,27.6,2.017543859649123
"Escobar, Eduardo",2020,30,0.464,0.326,0.31,87.8,18.4,38.6,7,7.9,31.4,71.4,37.8,32.9,33.5,27.1,6.4,27.6,1.5740740740740742
"Martinez, J.D.",2020,31,0.567,0.396,0.384,91.3,12.5,40.7,11.8,7.5,47.9,72.6,29.8,43,25.6,28.5,2.9,26.7,1.7592592592592593
"Reddick, Josh",2020,32,0.398,0.316,0.324,86.1,15.8,36,3.4,4,29.4,74.2,30,40.4,23.1,27,9.4,26.7,1.6964285714285714
"Goldschmidt, Paul",2020,31,0.509,0.359,0.345,90.1,15.4,36.4,11.3,9,42.4,66.6,28.4,38.5,29.7,24.4,7.4,26.6,2.3275862068965516
"Altuve, Jose",2020,29,0.484,0.344,0.328,87.4,9.7,28.2,8.1,4,34.5,67.8,30.7,50.7,21.8,19.7,7.8,28.6,2
"Hernandez, Cesar",2020,29,0.375,0.302,0.32,86,9.5,32,2.7,2.7,28.3,64.5,27.7,49.8,17.6,24.4,8.1,28.8,2.0172413793103448
"Segura, Jean",2020,29,0.401,0.31,0.314,88.2,7.2,31,3.2,5.9,32.7,60.8,35.8,52.9,16.4,23.9,6.9,27.5,2.111111111111111
"Marte, Starling",2020,30,0.507,0.362,0.346,88.6,8.2,31.3,8,5.5,38.6,76.9,33.5,52.5,19.7,23.5,4.2,29,2.3278688524590163
"Freeman, Freddie",2020,29,0.569,0.397,0.389,89.7,14.4,40,12.3,7,42.5,80.6,29.3,38.1,27.1,30.9,3.8,26.5,4.183333333333334
"Grandal, Yasmani",2020,30,0.475,0.366,0.379,90.7,14.2,37.5,11.3,8.7,41.8,58.7,21.6,40.9,27.2,24.8,7.1,24.2,2.0434782608695654
"LeMahieu, DJ",2020,30,0.522,0.376,0.364,91.9,6.5,35.2,7.5,6.8,48.5,64.4,27,49.7,17.2,29.8,3.3,26.7,3.66
"Rizzo, Anthony",2020,29,0.487,0.388,0.411,89,12.6,36.8,6.8,5.6,37,63.6,32.1,43.1,21.2,29.1,6.5,25.2,2.189655172413793
"Garcia, Avisail",2020,28,0.492,0.343,0.323,89.5,9.8,34.1,11.7,6.8,40.3,81.3,36,45.8,21,26.7,6.5,28.9,1.2452830188679245
"Ozuna, Marcell",2020,28,0.532,0.378,0.367,91.8,13.5,32.8,12.1,6.7,49.2,68.1,27.6,41.9,24.5,26.3,7.3,27.5,3.6166666666666663
"Villar, Jonathan",2020,28,0.412,0.315,0.315,88.9,8.2,30.3,6.8,5.7,37.1,74.2,28.2,50.8,19.5,22.9,6.8,28,1.2115384615384617
"Crawford, Brandon",2020,32,0.395,0.306,0.314,87.8,8.3,36.7,5.4,6.5,35.1,77.2,28.3,49.1,18.9,26.9,5.2,25.7,1.9074074074074072
"Rendon, Anthony",2020,29,0.59,0.414,0.407,90.4,19.5,38.7,12,6.6,46.6,68.3,20.6,33.3,30.1,27.1,9.4,26.7,3.0961538461538463
"Semien, Marcus",2020,28,0.495,0.363,0.359,88.9,14.9,34,8.5,5.2,38.1,66.5,19.2,41,25.5,25.2,8.3,28.1,2.056603773584906
"Springer III, George",2020,29,0.578,0.4,0.379,89.8,10.5,31.6,14.1,5.9,44.8,69.1,20.8,44.6,24.3,25.1,5.9,28.5,3.0980392156862746
"Vazquez, Christian",2020,28,0.441,0.313,0.3,89.4,13.3,37.5,5.9,8.8,40.1,68.2,32.5,39.5,25.1,29.7,5.7,25.7,2.148936170212766
"Wong, Kolten",2020,28,0.349,0.297,0.326,86.1,12.6,28.6,2.2,4.2,25.4,67.7,29.9,47,21.2,22.4,9.4,27.7,1.8113207547169812
"Grichuk, Randal",2020,27,0.428,0.304,0.285,89.3,16,31.3,8.5,7.3,39.8,69.4,33.4,39.8,26.4,21.4,12.5,28.1,2.581818181818182
"Trout, Mike",2020,27,0.678,0.46,0.456,90.9,22.2,43.8,18.9,7.1,44.4,57.8,17.9,25.4,36.2,29.4,9,29.3,3.5283018867924527
"Harper, Bryce",2020,26,0.547,0.387,0.384,91.9,13.7,37.6,14.8,7.5,45.6,74.2,30.4,39.6,28.6,27.6,4.3,28.3,3.2758620689655173
"Abreu, Jose",2020,32,0.517,0.358,0.332,92.1,10.9,35.2,12.8,6.1,48.2,66.6,34.7,46.1,21.1,26.8,5.9,26.6,3.5
"Suarez, Eugenio",2020,27,0.5,0.355,0.341,89.3,17.7,38,13.8,6.1,40.8,67.1,24.1,36,31.6,24,8.4,25.9,2.192982456140351
"Arenado, Nolan",2020,28,0.48,0.343,0.341,89.4,17.7,34.6,8,6.8,37.6,73.1,34.8,36.8,26.2,25.2,11.7,25.9,2.5625
"Muncy, Max",2020,28,0.51,0.38,0.384,89.8,14.5,38.9,12,7.9,43.4,62.9,19.7,38.6,29.8,27.2,4.4,27.7,2.103448275862069
"Voit III, Luke",2020,28,0.495,0.365,0.364,89.7,12.7,38.5,13.2,7.3,41.5,77,22.5,40.6,27.1,29.2,3.1,25.7,3.3214285714285716
"Walker, Christian",2020,28,0.516,0.364,0.351,91.1,14.8,34.1,13.1,6.9,48.8,74.9,24,42.4,27.5,22.9,7.2,27.2,2.43859649122807
"Castellanos, Nick",2020,27,0.541,0.364,0.329,89,14,39.8,10.9,9.3,41.7,74.7,38.6,38.9,28.8,27.6,4.6,27.9,2.1166666666666667
"Machado, Manny",2020,26,0.463,0.343,0.34,91.2,13,31.2,8,8,43.7,69,28.6,42.2,25.8,21.4,10.6,26.4,3.6
"Moran, Colin",2020,26,0.437,0.314,0.308,88.2,12.5,37.1,7.4,6.5,34.8,75.5,35.8,43.9,19.3,30,6.8,25.4,1.9615384615384617
"Realmuto, J.T.",2020,28,0.469,0.341,0.332,90.3,14.4,35,8.7,7.6,41.1,70.6,32.6,39.7,23.9,28.4,8,28.8,2.595744680851064
"Rosario, Eddie",2020,27,0.494,0.327,0.289,89.2,16.8,33.2,8.5,7.1,36,80.9,43.3,37.8,29.7,23.4,9.1,27.1,2.807017543859649
"Yelich, Christian",2020,27,0.629,0.429,0.419,93.3,11.3,33.2,15.8,6.4,49.1,69.8,27.9,42.8,28.1,24.1,5.1,28.7,2.086206896551724
"Merrifield, Whit",2020,30,0.431,0.324,0.328,87,15.6,42,4.3,5.7,29,68.2,30.9,38.5,23.1,32.4,6.1,28.6,2.7666666666666666
"Bogaerts, Xander",2020,26,0.474,0.355,0.354,90.7,13.4,34.7,8.4,7,44.1,56.1,27.4,42.4,26.3,23.5,7.8,28,2.732142857142857
"Alberto, Hanser",2020,26,0.392,0.3,0.305,84.4,11.9,32.5,2.9,2.7,18.5,74.5,45.3,48.1,22.9,23.5,5.4,26.9,2.240740740740741
"Polanco, Jorge",2020,25,0.464,0.341,0.338,88,19.1,41.6,6.7,8.2,33.1,65.9,26.7,31.9,29,30.9,8.2,28.2,1.7636363636363637
"Calhoun, Kole",2020,31,0.471,0.339,0.335,89.5,14.9,35.2,11.2,8.4,42.6,73.6,25.9,41.3,28.3,25,5.4,25.9,2.8518518518518516
"Profar, Jurickson",2020,26,0.431,0.328,0.332,86.7,14,29.7,6.5,4.9,31.3,65.6,26.1,42.9,23.3,23.3,10.6,26.7,2.2142857142857144
"Baez, Javier",2020,26,0.506,0.336,0.301,91.1,7.7,36.3,12.7,5,43.6,73.5,42.6,50.4,22.5,24.7,2.4,28.7,1.11864406779661
"Lindor, Francisco",2020,25,0.464,0.333,0.328,91,12.3,29.8,7.5,4.7,41,72.3,32.1,45,22.5,24.3,8.3,27.5,2.4
"Story, Trevor",2020,26,0.464,0.341,0.334,91,17.5,36.5,8.6,7.2,46,70.4,28.5,33.8,28.1,30,8.2,29.3,2.7966101694915255
"Kepler, Max",2020,26,0.458,0.343,0.343,89.7,18.2,30.5,8.9,7.5,42.1,74,27.6,35.9,29.8,21.7,12.6,27.7,2.3541666666666665
"Bradley Jr., Jackie",2020,29,0.413,0.316,0.319,90.1,9.3,30.2,9.6,6.1,44.2,69.2,28.3,50.9,24.4,19.8,4.9,27.6,2.1818181818181817
"Nunez, Renato",2020,25,0.471,0.335,0.319,89.9,19.9,32.1,10.7,5.5,40.9,68.2,34.4,33.1,27.9,25.9,13.2,27.1,2.0961538461538463
"Ahmed, Nick",2020,29,0.422,0.321,0.322,87.8,7.6,35.7,6.6,5.5,34,72.4,27.9,48.5,22.8,24.3,4.4,28.2,2
"Anderson, Brian",2020,26,0.453,0.339,0.337,89.9,11.1,31.3,8.9,7.2,46,65.2,31.9,45.7,24.1,23.9,6.3,27,1.9322033898305084
"Bell, Josh",2020,26,0.561,0.386,0.376,92.4,13.1,34.6,12.7,7.7,47.2,77.2,27.5,44,26.9,22.8,6.3,26.8,1.368421052631579
"Betts, Mookie",2020,26,0.577,0.411,0.408,91,19.3,39.2,10.3,8.5,47.5,59.8,18.8,31.9,30.5,29.1,8.5,27.9,3.727272727272727
"Arcia, Orlando",2020,24,0.351,0.277,0.287,87.9,6.6,26.5,4.3,4.6,31.3,65.4,30.5,52.7,20.6,21.9,4.8,26.3,1.6610169491525424
"Marte, Ketel",2020,25,0.525,0.375,0.364,90,11.5,34.6,9.3,5.8,40,70.8,28.6,43.7,23.7,26.4,6.2,27.9,2.155555555555555
"Turner, Trea",2020,26,0.455,0.339,0.337,90.4,9.9,29.8,6.8,6.3,42,67.4,29.2,47.6,21.5,23.7,7.3,30.4,3.7457627118644066
"Pillar, Kevin",2020,30,0.411,0.3,0.293,86.4,14.1,33.1,4.9,5.7,30.8,73.6,46.9,45.2,21.4,23.4,10,28,2.462962962962963
"Ramirez, Jose",2020,26,0.461,0.342,0.341,89.2,19.8,32.6,6.3,7,35.7,64.4,23,33.8,29.7,25.6,10.9,27.9,3.827586206896552
"Seager, Corey",2020,25,0.459,0.331,0.322,88.8,14.3,35.2,7.3,7.1,38.2,77.7,26.9,39,28.1,26.6,6.3,26.9,3.5384615384615383
"Reyes, Franmil",2020,23,0.535,0.359,0.323,93.3,9.5,33.3,14.8,9,51,76.7,30.2,43.8,26.7,25.5,4.1,26.6,1.88135593220339
"Swanson, Dansby",2020,25,0.477,0.35,0.345,89.9,14.4,36.7,10.1,6,41.6,68.6,24.7,37.3,28.2,29.6,4.9,28.7,2.5
"Olson, Matt",2020,25,0.578,0.388,0.362,92.7,19.4,36.1,14.5,9,50.4,67,24.9,33.8,30.3,26,9.8,26.2,1.9333333333333331
"Alonso, Pete",2020,24,0.551,0.38,0.358,90.7,14.8,36.9,15.8,6.7,42.7,67.4,31.9,40.8,28.3,23.3,7.7,26.5,2.3157894736842106
"Conforto, Michael",2020,26,0.507,0.371,0.37,89.2,15.9,35.8,11.9,5.2,39.2,70.8,25.1,35.3,29.6,28.4,6.7,27.5,2.685185185185185
"Frazier, Adam",2020,27,0.403,0.318,0.334,87.1,13.1,36.4,1.9,6.4,28.3,69.6,27.1,41.9,22.9,29.1,6,27.2,1.793103448275862
"Anderson, Tim",2020,26,0.456,0.325,0.311,88.3,8.7,37.6,5.1,5.9,37.6,75.4,43.6,48.1,20.7,28.4,2.8,28.7,2.857142857142857
"Bellinger, Cody",2020,23,0.635,0.43,0.421,91.1,17.9,39.6,12.7,6.8,45.9,68.8,23.8,32.3,30.3,29.9,7.5,28.8,2.75
"Dozier, Hunter",2020,27,0.468,0.338,0.331,91.1,16.7,35.8,10,7.4,42.9,64.7,26.8,34.5,28.2,28.4,8.9,28.3,1.931818181818182
"McMahon, Ryan",2020,24,0.43,0.325,0.324,91.9,8.8,36.6,9,7.1,48,74.7,26.5,51.2,19.3,25.5,4,26.4,1.4038461538461535
"Adames, Willy",2020,23,0.437,0.32,0.313,88.5,10.8,36.1,8.4,7.1,35.6,69.2,24.7,47.4,22.3,26.2,4.2,28.3,1.648148148148148
