player,year,player_age,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed
"Pujols, Albert",2022,42,0.499,0.365,0.343,91.2,16.4,34.5,12,7,47.3,63.5,34.9,38,29.5,20.5,12,22.6
"Cabrera, Miguel",2022,39,0.331,0.275,0.29,89.9,5,35.2,4.7,3.7,38.2,71.3,31.5,52.5,19.6,25.9,2,23.1
"Molina, Yadier",2022,39,0.328,0.254,0.251,84.7,16.9,34.1,3.1,4.9,26,75.2,41.3,39,29.6,20.2,11.2,21.8
"Cano, Robinson",2022,39,0.299,0.237,0.239,88.2,5.8,29.3,4,4,41.3,77.3,40,54.7,18.7,20,6.7,24.3
"Suzuki, Kurt",2022,38,0.281,0.255,0.276,85.2,24.1,31,3.5,7.1,26.5,68.1,27.4,30.1,30.1,21.2,18.6,24.2
"Cruz Jr., Nelson",2022,41,0.399,0.32,0.323,90.9,7.2,28,9.3,4.5,46.1,72.4,31.1,53,19.3,22.9,4.8,25.5
"Peralta, David",2022,34,0.399,0.313,0.318,90.3,15.1,35,8.5,9.1,44.4,69.2,32.9,36.3,28.4,26.3,9.1,27.6
"Escobar, Alcides",2022,35,0.264,0.233,0.252,81.8,15.7,39.1,1.1,1.1,17.4,70.8,36.6,38,20.7,30.4,10.9,28.2
"Longoria, Evan",2022,36,0.437,0.324,0.309,91.1,18.2,33.3,12.4,10.2,46.8,62.7,26.1,37.1,29,24.2,9.7,25.2
"Blackmon, Charlie",2022,35,0.376,0.301,0.308,86.2,12.4,36.7,4.4,4,30.6,70.1,32,44.4,23.8,25.7,6.1,27.9
"Maldonado, Martin",2022,35,0.325,0.253,0.245,88.4,14.7,31.6,8.1,6,40.2,69.1,31,43.6,29.5,20.9,6,22.4
"Chirinos, Robinson",2022,38,0.281,0.245,0.255,84.8,17.6,30.8,6.9,5.4,33.1,72,31.1,40.8,25.4,20.8,13.1,23.7
"Cain, Lorenzo",2022,36,0.253,0.23,0.25,87.9,3.8,21.8,0,8.2,36.4,73.7,32.2,59.1,15.5,20,5.5,28.3
"Solano, Donovan",2022,34,0.393,0.315,0.325,88.3,10.7,36.1,5.9,6.8,41.2,66.5,32.2,45.2,23.3,27.4,4.1,25.8
"McCutchen, Andrew",2022,35,0.406,0.325,0.329,89.1,13.2,36.2,8.6,5.8,40,68.5,20.8,41.8,28.1,24.1,6.1,28.9
"Turner, Justin",2022,37,0.427,0.339,0.343,89.5,18.4,40.6,8,6.2,40.6,70.4,26.7,32.8,33.3,27.9,5.9,25
"Votto, Joey",2022,38,0.39,0.322,0.331,89.7,14.2,32.9,11.1,3.1,41.3,70.8,23,44.9,31.1,20,4,25.3
"Andrus, Elvis",2022,33,0.36,0.293,0.3,87.9,11.9,29.1,4.5,3.6,34.8,62.3,29.4,46.5,22.1,22.8,8.6,26
"Santana, Carlos",2022,36,0.438,0.352,0.361,90.7,15.4,31.6,9.3,7.2,44.9,63.9,21.7,39.1,28.4,22.6,9.9,25.7
"Belt, Brandon",2022,34,0.412,0.326,0.328,88.4,23.4,38.5,12.6,6.3,38.5,75.5,21.2,29.3,37.9,22.4,10.3,24.4
"Lowrie, Jed",2022,38,0.281,0.247,0.264,86.2,16.3,26.9,3.1,3.8,30.8,72.9,23.6,41.5,29.2,21.5,7.7,25
"Brantley Jr., Michael",2022,35,0.467,0.374,0.39,89.8,10.7,39.5,6,6.5,45.1,62.3,21.9,44.2,22.8,30.7,2.3,25.3
"Gurriel, Yuli",2022,38,0.319,0.271,0.286,88.2,14.6,30.3,1.9,4.4,35.6,63.1,34.9,41.7,24.6,23.8,9.9,26.9
"Rojas, Miguel",2022,33,0.347,0.293,0.31,86.1,10.1,33.1,1.9,5.6,27.1,66.2,30.4,47.1,19.6,26.8,6.5,26.4
"Escobar, Eduardo",2022,33,0.427,0.314,0.3,88.3,20.6,38.7,9.4,8.9,37.6,73.5,34,30.9,32.8,26.9,9.4,27.9
"Adrianza, Ehire",2022,32,0.288,0.274,0.306,84.6,12.6,30.1,1.4,1.4,21.9,62.5,26.2,50.7,17.8,20.5,11,26.5
"Pham, Tommy",2022,34,0.383,0.311,0.315,92.2,7.7,33.2,7.9,8.2,48.5,60.8,21.6,48.2,22.4,24.7,4.6,27.9
"Martinez, J.D.",2022,34,0.471,0.349,0.33,89.1,14.1,42,12.5,8.9,41.7,74.9,31.9,38.2,30.8,26.7,4.3,26.1
"Goldschmidt, Paul",2022,34,0.482,0.367,0.357,90.8,15.7,31.8,11.6,9.9,47.4,59.8,25.1,40.8,28.8,22.9,7.5,26.2
"Gonzalez, Marwin",2022,33,0.345,0.282,0.286,88,19.4,34.1,5.9,5.9,37.3,63.1,37.6,37.8,24.4,24.4,13.3,26.3
"Altuve, Jose",2022,32,0.44,0.354,0.362,85.9,16.1,35.4,7.7,6.6,29.7,64,28.6,41,25.6,23.6,9.8,28.1
"Hernandez, Cesar",2022,32,0.329,0.29,0.312,84.8,9.3,33.3,2.4,4.9,29.7,68.7,25.9,48.6,19.3,26.4,5.8,28.3
"Segura, Jean",2022,32,0.363,0.303,0.316,87.6,4.3,28.3,4.4,4,38.4,64.4,34.7,56.2,15.8,20.9,7.1,27.7
"Marte, Starling",2022,33,0.428,0.336,0.332,86.8,7.5,38.5,6.8,7,33.9,67.5,32.8,50.1,20.1,26,3.8,28
"Culberson, Charlie",2022,33,0.303,0.251,0.258,85.3,5.9,28.4,1.1,9.1,27.3,76.4,42.2,58,17,19.3,5.7,27.9
"d'Arnaud, Travis",2022,33,0.412,0.313,0.3,88.5,11.8,35,8.5,6.2,38.9,70.1,35.5,45.4,25.2,22.9,6.5,26.1
"Donaldson, Josh",2022,36,0.37,0.299,0.303,90.7,12,34.8,9.8,6.3,43.3,66.6,29.3,43.5,25.9,24.1,6.5,25.7
"Freeman, Freddie",2022,32,0.538,0.403,0.4,91.3,13.6,42.9,9.9,8.5,47.8,73.9,27.3,38.9,28.4,29.8,2.9,26.9
"Grandal, Yasmani",2022,33,0.319,0.29,0.317,90,12.1,30,4.8,6.4,40,58.6,20.8,43.6,22,27.2,7.2,22
"Heyward, Jason",2022,32,0.322,0.278,0.29,87.6,13.1,26.7,4.8,3.8,38.1,66.5,31.2,45.7,21,21,12.4,27.1
"LeMahieu, DJ",2022,33,0.403,0.344,0.369,89.2,3,32.8,5.3,6.8,41.1,53.9,24.5,54.6,17,25.6,2.8,26.4
"Moustakas, Mike",2022,33,0.307,0.27,0.281,87.6,19.4,36.1,6.1,5.6,33.9,74.2,37.4,35,25.6,23.3,16.1,25
"Rizzo, Anthony",2022,32,0.454,0.349,0.35,89.4,19.3,34.2,10.9,7.7,41,64.1,29.7,33.3,35,21.6,10.1,25.5
"Romine, Austin",2022,33,0.248,0.195,0.19,87.2,9.5,22.4,4.7,2.4,33.3,71.1,38,55.3,21.2,14.1,9.4,24.8
"Stanton, Giancarlo",2022,32,0.477,0.351,0.328,95,10.8,26.9,19.3,4.5,52.3,62.1,26.8,47,24.6,20.8,7.6,24.5
"Vogt, Stephen",2022,37,0.35,0.282,0.287,87,21,38.9,7.9,4,27.8,65.4,30.5,31,35.7,23.8,9.5,25.7
"Perez, Salvador",2022,32,0.473,0.326,0.285,91.4,17.8,34.8,11.2,8,49,77.1,43.2,36.9,34.2,21.2,7.7,25.3
"Flores, Wilmer",2022,30,0.37,0.31,0.322,87.8,20.7,35.7,6.3,5.4,35.4,66.5,26.6,34.7,31.5,24.2,9.6,25.2
"Garcia, Avisail",2022,31,0.366,0.281,0.273,88.7,2.8,27.6,6.4,8.8,44.8,82.1,40.7,56,22,19.6,2.4,28.3
"Bethancourt, Christian",2022,30,0.449,0.318,0.286,90.1,9.4,31.4,11.7,6.3,44.8,81,44.3,46.4,23.8,23.8,5.9,28.1
"Ozuna, Marcell",2022,31,0.478,0.337,0.303,89.4,16.5,31.8,13.1,4,43.8,68.2,33.4,38.4,30.7,20.7,10.2,26.6
"Villar, Jonathan",2022,31,0.283,0.247,0.262,89.6,-0.7,24.7,2.7,6.2,40.4,75.1,29.1,61.6,17.8,19.2,1.4,26.8
"Ortega, Rafael",2022,31,0.346,0.307,0.334,87.2,17.1,37.6,4.8,5.2,33.7,67.5,25.8,34.4,33.2,24.8,7.6,27
"Aguilar, Jesus",2022,32,0.393,0.298,0.288,87.7,19.1,39.7,6.9,7.7,36,64.7,36.3,32.9,30.9,26.9,9.7,23.9
"Berti, Jon",2022,32,0.358,0.306,0.322,88,4.7,30.7,5.9,5.2,37,65.5,22.3,53,21.5,22.2,3.3,29.6
"Crawford, Brandon",2022,35,0.339,0.287,0.3,88.1,12.3,31,6.7,5.4,35.1,76.2,26.2,47.3,23.6,21.7,7.3,25.3
"Cron, C.J.",2022,32,0.438,0.321,0.306,88.7,14.2,36.8,10.8,5.5,42.3,62.9,33.2,39.2,27.9,26,7,25.2
"Gomes, Yan",2022,34,0.379,0.287,0.278,85.3,9.4,37.9,3.4,6,28.9,70.5,39.1,46.4,21.3,26.8,5.5,26.3
"Grossman, Robbie",2022,32,0.305,0.281,0.307,86.7,21.1,38.5,3.5,7.7,30.4,62.9,19.3,31.8,32.2,27.6,8.4,27.9
"Harrison, Josh",2022,34,0.335,0.284,0.297,87.4,14.7,32,3.8,5.3,32.3,72.9,35.1,43.9,28.2,21.6,6.3,27.1
"Hicks, Aaron",2022,32,0.336,0.303,0.333,87.9,14.8,25.2,5.8,2.9,33.1,62.4,20.6,44.6,23.7,20.5,11.2,27.9
"Higashioka, Kyle",2022,32,0.444,0.317,0.291,90.9,17.2,36.6,9.8,4.9,48.1,72.2,28.5,36.1,28.4,25.1,10.4,25.9
"Hosmer, Eric",2022,32,0.379,0.311,0.327,88.4,3.1,29.3,5.7,5.7,39.7,67,33.8,57.1,15.1,21.5,6.3,25.8
"McCann, James",2022,32,0.414,0.311,0.298,90.2,16.3,33.8,6.9,9.2,40.8,68.9,35,36.9,30.8,26.2,6.2,26.1
"Miller, Brad",2022,32,0.344,0.269,0.264,91.1,14.1,27.5,7.8,4.6,39.9,71.7,30.1,42.5,28.1,19.6,9.8,27.1
"Nola, Austin",2022,32,0.351,0.305,0.33,89.4,12,35.4,2.4,6.7,39.7,63,20.6,42.4,24.2,27.3,6.1,26.4
"Rendon, Anthony",2022,32,0.392,0.331,0.343,89.6,18.7,42.1,8.3,6.8,37.6,68.2,18.6,35.3,30.1,26.3,8.3,26.2
"Semien, Marcus",2022,31,0.394,0.306,0.301,87.3,19.9,32.4,6.8,6.2,34.9,71.1,24.8,33.6,34,21.8,10.6,28.9
"Springer III, George",2022,32,0.438,0.342,0.342,88.7,13.9,31.8,8.4,7.2,42.3,77.4,25.6,44.3,24.4,21.8,9.6,28.3
"Vazquez, Christian",2022,31,0.375,0.301,0.306,87.9,10.7,36.1,5.1,3.6,36.4,66.5,31.9,45.2,22.6,25.9,6.3,25.5
"Wong, Kolten",2022,31,0.353,0.305,0.327,87,14,33.5,5.4,6.3,35.5,64.2,22,43.6,23.5,25.2,7.7,26
"Gregorius, Didi",2022,32,0.327,0.275,0.288,84.5,15.8,33.3,2.8,5,22.8,81.6,41.1,41.7,26.7,22.8,8.9,27.3
"Garcia, Leury",2022,31,0.325,0.258,0.258,87,6.2,30,4.2,3.3,35.6,75.9,35.9,53.3,21.7,20.8,4.2,28.4
"Vargas, Ildemaro",2022,30,0.305,0.255,0.265,87,7.4,28.2,2.1,4.3,29.3,64.7,30.7,48.9,22.9,22.3,5.9,27.1
"Grichuk, Randal",2022,30,0.37,0.281,0.271,90,8.7,27.3,6.8,6.6,43.6,69.4,32.7,50.4,26,18.1,5.5,28
"Stassi, Max",2022,31,0.325,0.266,0.268,88.6,9.5,26,9.4,4.9,39.5,66.2,21.1,52,25.6,14.8,7.6,25.6
"Trout, Mike",2022,30,0.583,0.395,0.354,91.6,24.6,37.7,19.7,7,51,64.8,22.6,25,44.7,21.3,9,29.4
"Herrera, Odubel",2022,30,0.348,0.272,0.268,86.9,4,24.3,4.9,3.5,37.5,68.6,38.5,57.6,17.4,17.4,7.6,26.9
"Almora Jr., Albert",2022,28,0.307,0.27,0.292,84,6.7,29.8,1.8,4.1,25.4,67.8,36.5,50.9,18.1,23.4,7.6,27.6
"Harper, Bryce",2022,29,0.527,0.38,0.369,92.1,11.8,37.2,12.8,6.2,47.9,82.1,35.7,42.1,25.9,29.7,2.4,27.6
"Abreu, Jose",2022,35,0.486,0.373,0.372,92.2,8,34.5,9.5,7.7,51.8,66.1,29.8,47.7,24,25.1,3.2,26
"Diaz, Elias",2022,31,0.339,0.274,0.278,88.4,11.1,28.3,5.9,5.1,39.3,72.4,33.2,47.8,22.8,21,8.5,26.1
"Narvaez, Omar",2022,30,0.293,0.268,0.294,84.7,17.7,36.7,2.4,4.8,18.4,73.5,27.8,36.2,34.8,24.2,4.8,24.1
"Suarez, Eugenio",2022,30,0.454,0.339,0.321,89.8,19.9,36.4,14.8,7.4,43.5,63.6,21.5,34.1,39.2,20.7,6,25.7
"Urshela, Gio",2022,30,0.416,0.323,0.324,88.9,11.8,38.6,7,6.6,37.6,71.2,36.1,41.7,23.8,30.1,4.4,25.8
"Schoop, Jonathan",2022,30,0.338,0.268,0.267,87,9.7,29.1,4.8,6.6,38.6,75.2,36.8,45.2,20.6,24.3,9.8,27
"Arenado, Nolan",2022,31,0.445,0.339,0.335,88.7,21.7,35.4,8.2,7.8,38.9,66.9,32.6,30.5,29,26.2,14.3,25.5
"Barnhart, Tucker",2022,31,0.264,0.244,0.269,84.5,10.1,30.3,1.9,2.9,26,65.7,25.4,54.3,17.3,21.6,6.7,23.8
"Farmer, Kyle",2022,31,0.38,0.311,0.32,85.5,12.7,37.7,4.4,6.9,33.8,64.7,36.3,45.3,23.4,25.5,5.7,26.8
"Haniger, Mitch",2022,31,0.45,0.328,0.309,91.9,18.2,31.1,11.8,8.1,47.2,65.7,26.4,37.3,29.2,23,10.6,26.9
"Hernandez, Enrique",2022,30,0.356,0.296,0.308,87.8,17.1,33.3,5.8,3.4,35,70.7,27.2,39.8,22.1,23.5,14.6,26.9
"Lamb, Jake",2022,31,0.39,0.314,0.314,91.5,15,35.6,11.9,6.8,44.1,63.5,23.8,37.3,33.9,22,6.8,26.1
"Maile, Luke",2022,31,0.301,0.263,0.278,84.5,17,33.8,5.4,6.9,25.4,65,24.3,37.7,32.3,20.8,9.2,25.5
"Muncy, Max",2022,31,0.417,0.339,0.342,90.3,20.9,34.3,13.4,10.3,45.6,60.4,16.5,32.5,39.5,20.1,7.9,27.2
"Myers, Wil",2022,31,0.373,0.288,0.285,88.5,13,37.6,7.3,7.9,37.6,61.5,29.7,41.6,26.4,26.4,5.6,28.2
"Naquin, Tyler",2022,31,0.433,0.317,0.299,90.3,14.4,39.9,9.6,6.9,40.8,79.4,37.8,40.4,29.4,24.3,6,27.7
"Piscotty, Stephen",2022,31,0.353,0.275,0.278,90.4,10.4,42.5,6.3,7.5,46.3,75.2,39,45,20,31.3,3.8,25
"Pollock, AJ",2022,34,0.419,0.317,0.305,88.8,11.6,32.9,9.4,5.8,42,74.1,34,45.3,22,23,9.6,27.8
"Taylor, Michael A.",2022,31,0.358,0.289,0.288,86.3,12.1,33.5,6.8,4.8,32.9,73.1,31.4,42.3,28.1,21,8.7,28.7
"Thompson, Trayce",2022,31,0.496,0.366,0.35,92.2,16.4,45.3,16.4,7.8,46.9,66,23.3,31.3,32,31.3,5.5,27.8
"Voit III, Luke",2022,31,0.434,0.322,0.306,89.8,18.4,34.6,14.7,8.3,44.3,78.1,30.6,34.9,34.9,24.8,5.5,24.7
"Walker, Christian",2022,31,0.484,0.359,0.343,90,17,33.3,11.5,6.5,44,67.9,23.1,39.2,30.9,21.4,8.5,26.6
"Zunino, Mike",2022,31,0.329,0.252,0.232,91.8,20.8,34.3,8.6,12.9,41.4,67.3,37.1,28.6,37.1,25.7,8.6,25.5
"Carpenter, Matt",2022,36,0.485,0.362,0.351,89.8,22.4,41.1,13.7,9.5,42.1,63.2,16.6,27.4,40,25.3,7.4,26.1
"Dickerson, Corey",2022,33,0.371,0.292,0.297,87.7,10.6,33.2,3.8,3.8,32.8,76.3,40.8,46.8,20.9,25.1,7.2,27
"Ruf, Darin",2022,35,0.371,0.31,0.321,89.2,14.8,34.5,8.6,8.2,40.5,56.8,24.1,41.8,29.7,20.7,7.8,25.7
"Yastrzemski, Mike",2022,31,0.392,0.314,0.313,89.9,19.9,36.2,11.1,5.1,42.5,63.4,22.2,34.8,31.9,23.6,9.7,27
"Contreras, Willson",2022,30,0.463,0.364,0.362,90.4,8.5,30.2,10.5,8.3,48.6,73.1,31.8,51.1,22.9,20.3,5.7,27.6
"Iglesias, Jose",2022,32,0.323,0.281,0.304,83.8,6,30.6,0.5,2.3,27.7,63.4,41.3,53.4,16.8,25.4,4.4,28.4
"Bryant, Kris",2022,30,0.426,0.344,0.352,85,13.5,31.9,6.7,3.7,29.6,72.7,24.2,38.5,34.1,22.2,5.2,27.3
"Canha, Mark",2022,33,0.362,0.323,0.351,87.7,10.9,32.2,4.9,6.8,36.6,61,24.3,46.1,24.7,23.3,6,27.5
"Casali, Curt",2022,33,0.325,0.289,0.309,87.1,25.4,35,6,6,39,71.2,23.2,28,36,23,13,24.6
"Castellanos, Nick",2022,30,0.395,0.302,0.293,87.5,14.6,36.9,6.6,6.1,35.1,76.8,39.6,42.9,28.5,22,6.6,27.7
"Drury, Brandon",2022,29,0.42,0.316,0.303,89.1,13.8,34.8,10.4,7.3,42.2,62.5,30.1,40.9,28.3,24,6.8,27
"Gamel, Ben",2022,30,0.372,0.316,0.335,88.8,11.3,38,6.2,6.2,37.6,64.9,23.7,43.4,25.9,26.3,4.4,27.9
"Judge, Aaron",2022,30,0.706,0.463,0.422,95.9,15,39,26.5,7.2,61.8,66.1,22.9,37,38.3,22.3,2.5,27.3
"Machado, Manny",2022,29,0.447,0.338,0.338,91.5,16,36.7,9.8,9.8,49,74.4,30.7,37.6,23.7,29.1,9.6,26.3
"Moran, Colin",2022,29,0.383,0.318,0.328,90.4,10.3,30.5,8.5,7.3,39,73.6,30.8,50,28,20.7,1.2,24
"Pederson, Joc",2022,30,0.502,0.367,0.348,93.2,14.8,34.2,15.1,5.6,52.1,65,29.6,37.3,33.8,22.9,6,26
"Realmuto, J.T.",2022,31,0.463,0.351,0.342,90.3,13.1,35.6,11.3,6.7,47.2,67.7,31,44.6,25.6,24.1,5.6,28.8
"Renfroe, Hunter",2022,30,0.438,0.323,0.303,90.5,17.7,32.7,10.9,6.4,43.6,66.2,31.8,37.4,30.2,21.5,10.9,27.1
"Rosario, Eddie",2022,30,0.318,0.25,0.249,87.7,15.2,32.4,5.4,5.9,33,70.2,40.4,39.5,30.3,23.8,6.5,27.6
"Yelich, Christian",2022,30,0.404,0.339,0.36,91.5,3.6,30.3,8.2,6.7,48.6,65.4,23.2,59.1,18,19.7,3.1,28.1
"Merrifield, Whit",2022,33,0.356,0.288,0.292,87.1,15.1,37.9,4.2,7.3,31.1,71.4,29.8,41.2,28.8,22.2,7.7,28.7
"Bogaerts, Xander",2022,29,0.383,0.323,0.338,88.1,10.2,30.3,6.5,4.9,39.5,63.5,29.2,46.6,21.1,25.8,6.5,27.9
"Alberto, Hanser",2022,29,0.304,0.234,0.231,82.9,10.8,30.5,1.5,6.9,18.3,76.4,47.6,50.4,26,19.8,3.8,26
"Polanco, Jorge",2022,28,0.451,0.358,0.361,89,21.7,37.7,10.2,6.3,38.7,61.1,25.2,30.6,34.9,25.4,9.2,28.2
"Calhoun, Kole",2022,34,0.382,0.294,0.284,90.8,15.4,40.4,9.8,8.6,48.2,78.4,32.3,38,26.3,27.1,8.6,25.3
"Duvall, Adam",2022,33,0.395,0.293,0.274,88.3,23.4,36.2,12.8,7.4,41,67.4,34.3,29.3,38.8,20.7,11.2,27.9
"Kiermaier, Kevin",2022,32,0.388,0.305,0.301,87.9,5.3,33.8,6.9,4.8,38.6,75.2,27.9,52.4,23.4,20.7,3.4,29.2
"Alfaro, Jorge",2022,29,0.397,0.295,0.278,89.4,8,38.5,11.2,4.3,38.5,80.8,46,47.2,23,26.7,3.1,28.7
"Profar, Jurickson",2022,29,0.359,0.315,0.34,87.5,12.9,34.7,4,4.6,34.3,64.2,23.7,44.8,22.8,25.7,6.7,26.6
"Baez, Javier",2022,29,0.378,0.285,0.272,87.9,9.6,29.7,8,4.9,38,67.9,47.5,50.6,22.9,20.4,6.1,27.9
"Cave, Jake",2022,29,0.395,0.285,0.261,90.7,14.4,38.5,10.3,9.4,42.7,73,30.6,36.8,39.3,22.2,1.7,28
"Hedges, Austin",2022,29,0.264,0.24,0.26,84.2,16.7,31.9,3.1,4.4,22.3,68.4,28.5,40.6,24,23.6,11.8,24.5
"Lindor, Francisco",2022,28,0.427,0.331,0.326,89.3,13.8,29.2,8.3,6.2,41.3,68.1,29.9,43.5,27.6,20.4,8.5,27.5
"Odor, Rougned",2022,28,0.339,0.277,0.279,87.8,21.5,30.5,6.5,5.6,33.3,72.9,30.9,32.4,29,22.7,15.9,27
"Slater, Austin",2022,29,0.429,0.351,0.363,89,6.6,43.2,10.5,6.8,39.5,67.3,26.5,53.7,19.5,25.3,1.6,28.2
"Story, Trevor",2022,29,0.397,0.301,0.29,88.9,17.8,36,11.3,7.1,40.6,69,33.1,35.1,28.9,24.3,11.7,28.5
"Stubbs, Garrett",2022,29,0.299,0.275,0.3,85.2,15.2,33.8,5.2,5.2,27.3,51.9,28,46.8,20.8,22.1,10.4,27.3
"Vogelbach, Daniel",2022,29,0.428,0.35,0.36,89.4,15.8,38.1,10.6,7.7,39.9,45.5,20.5,38.1,29.7,24.9,7.3,23.9
"Sanchez, Gary",2022,29,0.439,0.321,0.298,90.5,14,29.2,13.5,5.9,49.3,60.7,28.7,43.8,29.9,18.4,8,25.1
"Kepler, Max",2022,29,0.412,0.338,0.353,89.1,11.2,31.9,7.1,5.2,39.9,70.5,23.5,46.6,24.5,23.3,5.5,27.9
"Franco, Maikel",2022,29,0.351,0.272,0.27,87,11.5,33.1,4.7,5.7,34.4,68.3,38.5,44.5,21.1,24.1,10.4,25.5
"Choi, Ji-Man",2022,31,0.413,0.337,0.347,92.2,10.6,37.3,11.9,8.1,47.5,67.5,19.9,46.6,25,23.7,4.7,25
"Bradley Jr., Jackie",2022,32,0.33,0.268,0.273,87.6,7.4,29.4,4.8,7.4,37.2,69.7,28.6,51.3,21.2,21.2,6.3,27
"La Stella, Tommy",2022,33,0.329,0.267,0.276,87.9,14.6,37.3,2,6.5,32,53.1,27.6,39.2,24.8,28.1,7.8,24.9
"Candelario, Jeimer",2022,28,0.379,0.292,0.284,87.2,13.5,37,8.3,4,34.6,74.5,33.6,42.6,24.1,24.4,9,27.3
"Daza, Yonathan",2022,28,0.351,0.308,0.333,84.8,4.6,34.1,1.9,2.5,25,66.1,35.7,55.6,17.8,24.4,2.2,28.2
"Urias, Ramon",2022,28,0.42,0.32,0.309,89.4,11,32.1,9.6,5.4,46.5,70.8,29,47.8,24.4,20.5,7.4,26.7
"Anderson, Brian",2022,29,0.379,0.309,0.317,88.7,7.7,31.1,9.7,4.2,42,73.9,29,51.3,22.3,21.4,5,27.5
"Barnes, Austin",2022,32,0.329,0.298,0.323,87.4,13.6,31,4.8,5.5,35.2,65.9,15.3,43.4,29,20,7.6,26.6
"Bell, Josh",2022,29,0.424,0.349,0.369,88.9,8.4,30.7,7.2,3.7,40.8,68.8,24.9,50.7,19.7,24.1,5.7,26.2
"Betts, Mookie",2022,29,0.465,0.344,0.327,90.5,18.6,36.2,9.7,8.7,44.9,66.9,22.2,33.7,35.6,23.1,7.6,27.3
