player,year,player_age,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed
"Caratini, Victor",2022,28,0.35,0.309,0.332,89.4,6.6,30,6.3,5.3,43.5,60.9,23.8,50.2,19.8,25.1,4.8,24.9
"Davis, J.D.",2022,29,0.471,0.353,0.338,92.4,12.3,34.8,16.2,5.6,56.1,76.8,25.4,46,22.7,25.3,6.1,26.5
"Garcia, Aramis",2022,29,0.314,0.247,0.246,87.5,19.6,35.5,2.6,6.6,36.8,73.2,31.1,36.8,22.4,28.9,11.8,26
"Machin, Vimael",2022,28,0.343,0.301,0.323,89.3,10.2,36.3,3.9,7.3,39.1,65.5,26.5,44.7,27.4,25.7,2.2,25.5
"Perez, Michael",2022,29,0.359,0.276,0.266,88.8,18.3,35.6,7.8,8.9,36.7,59.7,28,35.6,33.3,21.1,10,24.4
"Zimmer, Bradley",2022,29,0.268,0.225,0.22,87,10.5,21.3,11.5,1.6,34.4,68.9,33.2,54.1,27.9,13.1,4.9,29.2
"Castro, Harold",2022,28,0.423,0.316,0.305,87,11.4,41.6,6.1,7.8,33.3,69.3,39.8,44.2,25.7,27.5,2.6,26.2
"Arcia, Orlando",2022,27,0.421,0.329,0.327,90.7,11.7,30,7.5,8.1,42.5,63.7,27,47.5,28.1,18.8,5.6,26.5
"Tapia, Raimel",2022,28,0.366,0.286,0.284,87.6,4,27.5,5.1,3.3,38,70.3,42.3,54.2,18,24.3,3.6,28.2
"Aquino, Aristides",2022,28,0.317,0.243,0.231,85.6,17.4,27.2,8.2,1.9,34.6,76.4,39.3,39.9,27.2,17.1,15.8,28.8
"Hernandez, Teoscar",2022,29,0.501,0.351,0.314,92.6,11.6,36.3,15,7.5,53.3,69,30.3,44.4,25.6,24.8,5.2,28.6
"Marte, Ketel",2022,28,0.377,0.315,0.333,90.1,13.5,31.6,6.1,5.8,41.9,65.7,28.1,43.2,25.3,24.5,7.1,27
"Haase, Eric",2022,29,0.399,0.302,0.292,87.7,17,32.3,8.7,7.9,42.4,70.3,35.4,39.7,24.5,25.8,10,27.9
"Nimmo, Brandon",2022,29,0.409,0.342,0.357,89.4,6.1,28.1,7,3.6,39.8,64.8,21.2,51.7,20.6,21.7,6,28.7
"Peterson, Jace",2022,32,0.366,0.303,0.316,88.6,9.7,33.7,7.2,5.3,36.1,57.8,23.4,46.6,26,24.5,2.9,28.5
"Turner, Trea",2022,29,0.432,0.335,0.327,88.9,10.2,35.3,7.6,6.5,41.6,72.4,33.1,43.5,26.2,24.7,5.7,30.3
"Stallings, Jacob",2022,32,0.312,0.274,0.292,86.7,12.9,33.5,3.4,6,32.3,62,26,42.9,27.4,21.4,8.3,23.7
"Ramirez, Jose",2022,29,0.408,0.32,0.337,87.7,20.7,33.7,6.6,6.4,36.9,66.4,28.7,32.6,28.6,24.6,14.2,28.5
"Bregman, Alex",2022,28,0.416,0.35,0.369,88.9,19.5,36.2,7.3,9.4,37.8,65.8,17.8,33.5,32.6,24.5,9.4,26.6
"Gallo, Joey",2022,28,0.373,0.295,0.288,89.6,23.8,29.3,17.6,8,50.5,70.1,27.5,28.2,39.4,20.2,12.2,27.1
"Kelly, Carson",2022,27,0.345,0.288,0.298,87.7,14.7,33.2,5.2,7.2,36.8,62.8,24.3,40.8,28.4,22.8,8,25.7
"Seager, Corey",2022,28,0.51,0.372,0.354,91.1,13.6,38.4,10.5,9.9,45.5,80.7,30.5,40.2,30.3,25.9,3.6,26.1
"Winker, Jesse",2022,28,0.403,0.345,0.369,87.7,16.8,32,7.6,3.1,34.3,68.1,18.8,38.8,28.9,22.5,9.8,25.4
"Mazara, Nomar",2022,27,0.357,0.294,0.303,86.1,17.6,35.3,4.2,8.4,32.8,65,29.7,36.1,29.4,26.9,7.6,26.3
"Plawecki, Kevin",2022,31,0.299,0.268,0.294,89.3,11.4,28.3,0,6.5,37.7,64.9,28.6,47.8,21,25.4,5.8,24.8
"Refsnyder, Rob",2022,31,0.472,0.374,0.371,89.9,13.1,49.1,10.9,11.8,44.5,58.9,25.2,37.3,24.5,34.5,3.6,27.1
"Reynolds, Matt",2022,31,0.305,0.272,0.294,90.2,5.6,36.5,3,9,42.4,58.9,25.5,51.5,20.4,26.3,1.8,27.4
"Meneses, Joey",2022,30,0.457,0.332,0.315,91.4,9.5,39,9.9,5.8,47.1,66.6,30.4,47.7,23.8,25.6,2.9,25.8
"Andujar, Miguel",2022,27,0.351,0.281,0.281,84.4,9.2,34.3,3.7,4.6,31.5,66,39.6,40.7,19.4,28.7,11.1,27.4
"Vosler, Jason",2022,28,0.376,0.312,0.326,84.7,15.2,41.4,4.3,8.6,25.7,64.3,31.4,37.1,22.9,30,10,26.7
"Cordero, Franchy",2022,27,0.402,0.313,0.31,89.7,12.7,39,12.3,10.4,45.5,69.7,30.8,39.6,27.9,26.6,5.8,28.6
"Reyes, Franmil",2022,26,0.358,0.275,0.259,92,9.9,27.8,11.3,8.5,45.8,68.4,28.4,47.9,22.9,22.2,7,26
"Torrens, Luis",2022,26,0.333,0.284,0.299,90.3,8.9,34,4.9,4.9,46.6,66.5,25.8,46.6,17.5,30.1,5.8,26
"Swanson, Dansby",2022,28,0.461,0.337,0.314,90.2,15.7,37,10.8,8,46.3,72.4,26.4,38.3,29.4,26.8,5.4,28.4
"Newman, Kevin",2022,28,0.332,0.285,0.304,85.8,13.1,31.7,1.6,3.3,27.2,64.9,31.2,44,18.9,28,9.1,27.9
"Taylor, Chris",2022,31,0.34,0.277,0.282,87.4,20.4,40.8,10.2,6.1,38,75.2,23,32.2,32.7,28.6,6.5,28.5
"Correa, Carlos",2022,27,0.484,0.363,0.353,89.9,11.6,35.3,11.4,5.7,44.7,63.3,26.9,42,25.9,25.7,6.4,27.1
"Phillips, Brett",2022,28,0.244,0.22,0.23,88.5,22.8,32.1,4.5,5.4,29.5,63.9,22.6,33.9,30.4,23.2,12.5,28.9
"Taylor, Tyrone",2022,28,0.412,0.307,0.289,88,16.9,34.7,9.9,7.3,37.6,68.8,32.3,38.3,33.2,21.5,6.9,28.5
"Buxton, Byron",2022,28,0.509,0.358,0.323,92.9,21.4,34.2,16.4,7.1,50.2,66.2,26.8,30.7,36,21.3,12,29.1
"Bolt, Skye",2022,28,0.321,0.258,0.256,89.2,9.3,29.9,5.2,3.9,35.1,67.4,27.9,48.1,24.7,22.1,5.2,27.8
"Ward, Taylor",2022,28,0.474,0.361,0.352,90,15.8,41.8,12.4,7.4,42.9,62.3,20.6,35.5,31.3,27.1,6.1,28.4
"Nido, Tomas",2022,28,0.377,0.287,0.279,86.3,8.3,40.1,6.3,8.1,33.3,81.6,42.1,53.2,19.4,24.8,2.7,25.6
"Wisdom, Patrick",2022,30,0.38,0.295,0.284,90.7,21,29.8,14.2,6.2,46.3,70.5,26.4,34.9,31.8,20.4,12.8,27.8
"Wendle, Joey",2022,32,0.331,0.276,0.289,87.5,3,27.9,1.7,5,36.2,66.6,39.8,55.1,19.3,23.3,2.3,27.3
"Olson, Matt",2022,28,0.467,0.347,0.334,92.9,16.1,33.8,13.6,7.6,50.9,73.9,28.5,39.6,28.4,22,10,26.3
"Duffy, Matt",2022,31,0.333,0.28,0.293,87.1,9.9,38.8,2.8,5.1,25.8,64.3,25.5,46.1,25.8,25.3,2.8,26.8
"Margot, Manuel",2022,27,0.357,0.299,0.316,89.5,10.2,30.9,3.7,3.7,37.9,74.4,32.6,46.1,17.5,26.8,9.7,27.9
"Camargo, Johan",2022,28,0.309,0.267,0.286,86.4,11.6,37.1,2.6,2.6,27.6,68.1,33.8,43.1,22.4,26.7,7.8,24.8
"Reyes, Victor",2022,27,0.368,0.292,0.297,87.9,10.9,35.5,5,5,36.8,71.5,42.6,45.5,19.4,28.5,6.6,27.5
"Mateo, Jorge",2022,27,0.344,0.272,0.269,86.8,14.8,35.5,6,5.7,32.7,72.6,36.6,38.6,25.9,26.7,8.8,30.1
"Heineman, Tyler",2022,31,0.293,0.273,0.305,82.7,19.9,34,0,0.7,13.2,73.5,36.5,39.6,25.7,22.2,12.5,26.7
"Velazquez, Andrew",2022,27,0.312,0.246,0.243,88,8.2,33,6.6,6.6,34,76.8,29.3,50.9,24.5,20.3,4.2,29.2
"Bote, David",2022,29,0.354,0.289,0.293,92.4,7.9,34.7,6.9,8.3,55.6,61,28,48.6,11.1,30.6,8.3,26.7
"Ramirez, Harold",2022,27,0.387,0.314,0.324,88.5,4.8,32.2,4.8,6.6,41.2,72.6,42,51.9,16.4,26.3,5.4,28.1
"Santander, Anthony",2022,27,0.471,0.352,0.335,90.1,21.4,33.5,11.6,8.1,43.3,65.5,32.5,32.2,28.7,23.4,15.8,26.4
"Alonso, Pete",2022,27,0.489,0.354,0.346,89.8,18.2,34.5,12.3,4.8,44.8,70.9,33.5,36.4,30.5,23,10,25.6
"Arroyo, Christian",2022,27,0.43,0.33,0.33,88.9,9.1,34.9,6.4,4.3,42.1,76.8,40,47.2,19.1,27.7,6,27.8
"Biggio, Cavan",2022,27,0.319,0.288,0.311,87.9,19.6,36.2,6.9,8.6,32.8,62.4,16.4,35.6,37.4,19.5,6.9,28.5
"Frazier, Adam",2022,30,0.339,0.297,0.324,85.1,13.6,37.7,1.5,4,24.5,68.4,28.8,41.8,23.8,27.8,6.5,26.8
"Trevino, Jose",2022,29,0.364,0.281,0.275,87.9,13,31,5.1,4,35,60.7,40,40.9,27.7,23.4,8,25
"Gordon, Nick",2022,26,0.464,0.333,0.308,90.6,12.5,36.6,9.4,8.1,44.7,78.6,39.2,42.1,29.8,25.6,2.6,27.8
"McGuire, Reese",2022,27,0.326,0.267,0.276,87,14.1,33.2,2.5,5.9,29.7,66.2,38.1,42.1,20.3,28.2,9.4,26
"Soler, Jorge",2022,30,0.421,0.322,0.312,91.2,13.7,33.1,12.2,6.6,43.6,69.2,25.8,43.1,27.6,21,8.3,26.9
"Sosa, Edmundo",2022,26,0.35,0.286,0.291,86.8,11.4,34.4,5.5,6.3,29.7,69.8,45.6,46.9,20.3,26.6,6.3,29.5
"Hernandez, Yadiel",2022,34,0.407,0.31,0.293,88.8,3.5,35.6,8.6,7.7,42.1,72.9,31.5,50.6,23.2,25.3,0.9,25.6
"Ibanez, Andy",2022,29,0.344,0.272,0.27,88.3,14.9,29.6,6.1,8.2,39.8,71,24.6,43.9,29.6,12.2,14.3,27.5
"Cronenworth, Jake",2022,28,0.356,0.303,0.319,87.6,18.2,32.3,5.6,6.9,34.1,60,21.6,36.2,34.1,21.1,8.6,28.2
"Meadows, Austin",2022,27,0.46,0.38,0.398,87.8,17.2,34.2,6.3,6.3,39.6,62.8,21.1,37.8,24.3,27,10.8,27.2
"Mercado, Oscar",2022,27,0.35,0.258,0.239,86.3,22.2,33.3,6.5,6.5,29,81.1,32.8,32.3,35.5,18.3,14,28.3
"Pinder, Chad",2022,30,0.38,0.28,0.263,87.5,9.7,33.3,6.5,7.3,40.7,75.4,30.1,50,20.7,22.8,6.5,25.9
"Azocar, Jose",2022,26,0.317,0.272,0.285,88.3,9.4,31.3,2.5,5,30.6,76,38.4,51.2,24.4,21.3,3.1,29.5
"Anderson, Tim",2022,29,0.438,0.34,0.34,88.2,3.3,37.5,5.8,5.4,41.2,75.8,41.6,55.2,17,27.4,0.4,28.3
"Bellinger, Cody",2022,26,0.354,0.278,0.271,89.4,20.3,34.4,8.3,5.8,38.1,68.2,31.7,35.6,32.8,22.2,9.4,28.1
"Collins, Zack",2022,27,0.317,0.257,0.256,91,20.1,35.1,8.8,5.3,40.4,64.8,18.9,28.1,40.4,24.6,7,24.2
"Crawford, J.P.",2022,27,0.337,0.315,0.353,85.1,8.9,32.4,2,4.7,29.7,61.9,20.5,46.5,18.2,27.2,8.1,26.8
"Delay, Jason",2022,27,0.251,0.23,0.253,84.9,15.7,31.1,1.9,1.9,28.3,74.6,31.4,41.5,22.6,26.4,9.4,26.1
"Dozier, Hunter",2022,30,0.387,0.301,0.297,88.5,13.1,33.1,7.7,5,38.5,71.5,33,42.9,24,25.1,8,27.9
"Engel, Adam",2022,30,0.287,0.246,0.264,87.9,15,30.8,1.8,5.3,33.1,67.7,28.1,38.5,23.7,27.8,10.1,29.1
"Fraley, Jake",2022,27,0.417,0.333,0.338,85.1,13.8,33.5,7.3,5.5,27.6,68.8,25,43.3,28,23.2,5.5,28
"Garver, Mitch",2022,31,0.405,0.319,0.313,88.9,18.4,37.2,8.8,11.7,38.7,61.4,21.9,34.3,38,21.2,6.6,26.3
"Guillorme, Luis",2022,27,0.335,0.302,0.335,86.2,4.3,35.6,2.4,2.8,24.9,57.4,21.3,56.9,14.6,27.3,1.2,25.9
"Hampson, Garrett",2022,27,0.29,0.261,0.282,86.5,10.2,29.8,4.3,4.3,27.7,60.2,27.9,52.5,19.9,22,5.7,29.5
"Heim, Jonah",2022,27,0.361,0.291,0.296,89.3,17,29.6,6.9,5.9,39.9,73,29.6,38.9,30.8,20.9,9.3,26
"Leblanc, Charles",2022,26,0.368,0.285,0.278,87.3,16.9,36.9,8.7,5.8,32,62.5,27.5,37.9,28.2,25.2,8.7,28
"Mancini III, Trey",2022,30,0.41,0.327,0.328,89.5,12.7,39.6,9.8,10.3,40.4,67.3,30.1,40.6,27.8,25.4,6.2,25.6
"McMahon, Ryan",2022,27,0.423,0.33,0.329,91.7,10.8,36.4,10.4,6.7,46.5,63.4,25.4,44.7,27.5,26.2,1.6,25.8
"Neuse, Sheldon",2022,27,0.291,0.254,0.272,89.1,1.5,23,3.1,2.6,38.2,70.2,31.4,62.8,15.2,20.4,1.6,26.4
"O'Neill, Tyler",2022,27,0.423,0.331,0.324,89.8,13.6,36.6,11.3,6.7,43.3,68,25.9,42.4,25.2,25.2,7.1,29.8
"Smith, Dominic",2022,27,0.36,0.293,0.299,89.6,10.9,28.3,7.1,7.1,46.5,67,26,47.5,28.3,20.2,4,26.3
"Tellez, Rowdy",2022,27,0.479,0.349,0.337,91.1,15.3,31.4,12.9,7.3,46,61.2,27,39.7,29.9,20.4,10,23.8
"VanMeter, Josh",2022,27,0.341,0.288,0.301,88.1,14.3,37.5,4.7,7,33.6,54.6,13.7,39.1,32,25,3.9,26.1
"Wade, Tyler",2022,27,0.278,0.248,0.267,83.9,11.5,37,1.7,3.4,16,67.2,25.9,49.6,20.2,24.4,5.9,29
"White, Eli",2022,28,0.293,0.255,0.261,86.4,21.5,30.8,4.6,9.2,29.2,67.7,23.6,41.5,29.2,18.5,10.8,30.1
"Mejia, Francisco",2022,26,0.329,0.262,0.265,86.8,15.7,39.1,2.7,5.8,28,73,51.3,36.9,26.2,28.9,8,26.9
"Siri, Jose",2022,26,0.323,0.261,0.262,87.2,15.4,35.1,6.2,5.2,33,69.3,36.4,43.3,25.8,19.6,11.3,30.4
"Rosario, Amed",2022,26,0.396,0.31,0.308,88.4,5,31.1,4.5,5.5,38.3,66.9,40,52.5,16.8,25.7,5.1,29.5
"Adames, Willy",2022,26,0.451,0.323,0.299,88.9,18.9,36.4,13,6.5,43.6,71.2,29.8,34.2,33.4,22.7,9.7,27.8
"Alcantara, Sergio",2022,25,0.291,0.244,0.254,86.6,13.5,32.5,1.9,3.9,32.5,58.8,26.4,45.5,30.5,20.8,3.2,27.6
"Estrada, Thairo",2022,26,0.352,0.299,0.312,86.2,8.1,31.6,4.4,4.7,31.1,67.2,32.3,51.4,20.5,21,7.2,28.3
"Wynns, Austin",2022,31,0.318,0.267,0.279,84.1,10.4,31.7,4,4,27,54.6,31.3,46.8,23,23.8,6.3,24.9
"Benintendi, Andrew",2022,27,0.407,0.334,0.347,89.2,12.6,39.2,5.1,6.2,38.7,73.2,22.7,43.8,26.7,25.9,3.6,27.5
"Cooper, Garrett",2022,31,0.436,0.341,0.338,89.6,8.8,39,10.7,8.3,43.7,61,30.3,45.3,25,28.7,1,26.2
"Dubon, Mauricio",2022,27,0.331,0.272,0.28,84.7,16.7,28.1,2.3,5.9,29.9,72.7,38.2,39.4,31.7,20.4,8.6,28.2
"Jansen, Danny",2022,27,0.514,0.368,0.344,90.4,22.2,34.7,13.1,6.3,46.6,67.4,21,33.5,32.4,18.8,15.3,27.5
"Kemp, Tony",2022,30,0.291,0.267,0.294,84.4,15,33.9,1.6,4.1,14.9,68.4,29.4,43.3,24.3,22.9,9.4,26.2
"Kiner-Falefa, Isiah",2022,27,0.333,0.29,0.317,86.2,4.3,29.6,1.2,4.3,30.1,58,30.8,55.8,14.8,23.6,5.7,28.4
"McNeil, Jeff",2022,30,0.389,0.323,0.341,86.9,12.8,39,2.7,5.2,30.2,77.6,29.2,41.3,22.9,30,5.9,27.4
"Schwindel, Frank",2022,30,0.351,0.278,0.281,88.1,10.2,31.6,4.7,7.9,35.5,73.8,36.8,47.4,21.9,23.3,7.4,25.6
"Chang, Yu",2022,26,0.357,0.29,0.294,88.8,14.3,35.1,9,5.4,36.9,67.6,28.3,41.4,28.8,25.2,4.5,28.4
"Albies, Ozzie",2022,25,0.387,0.297,0.29,87.1,16.9,34.8,5.4,6.9,26.5,81.2,42.6,38.7,31.9,21.1,8.3,27.5
"Robles, Victor",2022,25,0.28,0.244,0.256,84.6,15.8,29.2,3.2,3.2,23.8,73.1,33,45.8,19.9,23.1,11.2,28.7
"Herrera, Jose",2022,25,0.18,0.186,0.215,84.7,3,23.5,0,0,11.1,60.5,22.8,65.4,11.1,17.3,6.2,25.3
"Ford, Mike",2022,29,0.302,0.278,0.306,88.7,18.1,37.4,3.3,7.7,33,52.5,20.6,33,28.6,28.6,9.9,24.2
"Devers, Rafael",2022,25,0.497,0.361,0.348,93.1,11.3,33.1,11.5,7.7,50.9,76.3,36.2,42.3,23.9,26.4,7.4,25.5
"Naylor, Josh",2022,25,0.43,0.327,0.323,89.4,10.3,28.9,8.6,6.4,42.8,72.8,32.9,49.5,22.5,20.9,7.2,25.3
"Toro, Abraham",2022,25,0.372,0.284,0.277,87,16.7,31.2,6.8,4.6,29.7,64.1,30.9,38.8,35,18.3,8,28
"Diaz, Aledmys",2022,31,0.396,0.308,0.306,86.6,12.4,30.3,6.3,5.9,36.8,74.2,33,39.8,24.4,28.3,7.5,27.7
"Urias, Luis",2022,25,0.398,0.326,0.335,87.3,18,34.3,8.3,5.4,35.3,63.2,23.3,36.5,34,21.8,7.7,26.4
"Diaz, Lewin",2022,25,0.262,0.219,0.223,88.3,15.6,29.6,5.6,4.6,28.7,60,33.5,37,35.2,21.3,6.5,24.6
"Arraez, Luis",2022,25,0.408,0.333,0.35,88.9,12.9,38.7,3.6,5.7,30.2,63.2,24.1,41.2,25.4,29.8,3.6,26.8
"Jimenez, Eloy",2022,25,0.512,0.365,0.335,92.8,7.4,31.7,14.7,8.5,54.9,71.7,32.2,50,25.4,21.9,2.7,25.7
"Torres, Gleyber",2022,25,0.441,0.319,0.298,90.4,17.5,36.2,10.7,8.5,45.3,71.9,27.7,35.9,32.7,24.2,7.2,26.9
"Castro, Willi",2022,25,0.339,0.29,0.304,84.8,13.9,35.5,3.5,4.2,31.4,77.2,39.8,42.9,24.4,23.7,9.1,28.4
"Diaz, Yandy",2022,30,0.424,0.365,0.395,92.2,7.7,30.7,4.8,8.9,49,63.6,19.6,50,19.6,24.4,6,27.1
"De La Cruz, Bryan",2022,25,0.498,0.355,0.327,90.8,9.8,43.6,11.9,6.2,47.3,70.7,31.1,42.4,24.7,30.5,2.5,27.8
"Rengifo, Luis",2022,25,0.392,0.296,0.285,86.9,9.9,31.1,5.4,4.9,33.6,77.3,34.9,48.2,23.6,21.2,7.1,27.9
"Adams, Riley",2022,26,0.354,0.276,0.267,90.2,13.5,25,9.4,9.4,45.8,58.7,34,44.8,28.1,18.8,8.3,26.7
"Allen, Greg",2022,29,0.246,0.229,0.251,87.6,8.5,25,2.5,5,32.5,69.3,23.7,55,22.5,17.5,5,28.1
"Chapman, Matt",2022,29,0.44,0.341,0.331,92.2,19,34,12.9,8.8,51.2,64.2,19.2,34.6,30,22.3,13.1,28.4
"Chavis, Michael",2022,26,0.336,0.261,0.256,85.4,11.1,33,7.5,6.1,38.7,76.7,39.1,44.8,21.9,24.4,9,28.9
"Fairchild, Stuart",2022,26,0.396,0.317,0.313,88.9,13.3,31.7,9.5,7.9,41.3,75.3,18,44.4,33.3,15.9,6.3,29
"Hilliard, Sam",2022,28,0.361,0.303,0.312,92,13.4,27.7,9.2,9.2,48.7,67.5,20.1,44.5,26.1,21,8.4,28.7
"Hoskins, Rhys",2022,29,0.445,0.338,0.327,90.1,18.1,37.3,11.1,5.9,44.3,60.7,23.2,36.3,33,22.9,7.8,25.9
"Joe, Connor",2022,29,0.34,0.311,0.342,85.3,10.6,35.1,4.5,3.9,33.8,58.5,21.7,47.1,19.5,26.3,7.1,26.8
"Luplow, Jordan",2022,28,0.351,0.288,0.293,87.2,17.7,24,7.5,4.8,32.9,72.2,24.3,41.1,32.9,14.4,11.6,27.8
"McKinstry, Zach",2022,27,0.342,0.288,0.3,86.4,12.9,41.4,4.3,6,30.2,66.2,28.4,39.7,25,31,4.3,28.3
"Mullins II, Cedric",2022,27,0.349,0.288,0.297,88.8,17.4,29.3,4.9,5.9,37.3,71.2,29.9,41,26.4,21.1,11.5,28.4
"O'Hearn, Ryan",2022,28,0.425,0.327,0.321,92.1,13.4,38,7,11,48,67.9,30.4,46,21,28,5,27.3
"Rivera, Emmanuel",2022,26,0.41,0.31,0.296,90.4,9.8,32.3,9.3,6,38.3,72.6,28.1,49.2,26.2,20.6,4,26.9
"Schwarber, Kyle",2022,29,0.535,0.375,0.341,93.3,19.2,35.4,20.1,8.7,54.4,60.6,21.7,34.3,33.8,20.6,11.3,26.4
"Smith, Pavin",2022,26,0.379,0.304,0.3,87.9,15.2,28.7,9.9,3.3,35.9,55.9,24.1,43.6,29.8,17.7,8.8,26.5
"Thomas, Lane",2022,26,0.357,0.286,0.286,86.4,12.5,32.6,6.5,5.7,34.5,61.4,26.1,45.3,21.3,21,12.4,29.4
"Verdugo, Alex",2022,26,0.428,0.329,0.327,89.1,8.4,37.8,6,7.6,38.2,64,24.9,46.2,23,26.5,4.3,26.8
"DeJong, Paul",2022,28,0.327,0.267,0.267,87.6,21.7,25.6,9.8,5.3,37.6,70.7,27.9,32.3,34.6,21.8,11.3,27.8
"Laureano, Ramon",2022,27,0.402,0.307,0.294,88.7,14.9,28.9,11.6,4.1,38.4,64.2,28.8,43.4,30.2,18.6,7.9,27.6
"Papierski, Michael",2022,26,0.204,0.217,0.253,77.4,12.2,28.4,0,3,9,56.1,29.7,47.8,19.4,19.4,13.4,24.8
"Sheets, Gavin",2022,26,0.359,0.283,0.281,88.6,14.8,32.3,6.5,6.1,36.1,63.7,33.2,41.2,24.8,23.5,10.5,26.6
"Olivares, Edward",2022,26,0.433,0.339,0.339,89.2,6.6,34.9,6.3,5.6,38.9,70.1,33.3,47.6,19.8,28.6,4,28.6
"Moncada, Yoan",2022,27,0.375,0.289,0.282,88.7,15.7,35.1,9.8,6.3,37.5,66,28.1,39.3,32.6,21.1,7,27.4
"Ohtani, Shohei",2022,27,0.552,0.385,0.361,92.9,12.1,35,16.8,5.6,49.8,72.1,28.4,43,30.1,23.6,3.3,28.3
"Tsutsugo, Yoshi",2022,30,0.285,0.254,0.275,88.8,10.1,32.3,5.6,3.2,36.3,64.8,25.5,47.6,23.4,22.6,6.5,26
"Castillo, Diego",2022,24,0.389,0.292,0.273,89.1,14.6,37.7,9.9,8.4,38.7,57.1,30.4,41.4,34,20.4,4.2,27.3
"Brujan, Vidal",2022,24,0.256,0.236,0.256,86.1,14.2,30.4,2.7,2.7,27.7,71.3,31.9,46.4,22.3,21.4,9.8,28.5
"Garcia, Dermis",2022,24,0.324,0.244,0.227,86.5,12.2,27.9,13.1,1.6,42.6,77.7,29.4,45.9,26.2,18,9.8,27.4
"Acuna Jr., Ronald",2022,24,0.486,0.366,0.358,91.2,10.8,32.8,12.8,6.1,49.7,73.5,24.3,47.7,24.7,21.2,6.4,28.5
"Ruiz, Keibert",2022,23,0.403,0.328,0.338,88,14.9,36.3,3.7,7.5,32.3,72.1,31.4,40.6,25.1,28.2,6.1,25.3
