player,year,player_age,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed
"Montero, Elehuris",2022,23,0.338,0.26,0.251,89.8,13.2,34.5,8.6,6.9,39.7,70,35.9,36.2,28.4,28.4,6.9,26.9
"Gonzalez, Oscar",2022,24,0.422,0.32,0.313,88.6,5.4,32.5,7.3,4.8,40.1,74.3,46.6,49.8,18.3,26.6,5.2,28.9
"Yepez, Juan",2022,24,0.394,0.286,0.263,86.5,17.1,33.2,9.2,5.6,33.7,73.6,37.1,37.8,31.1,19.9,11.2,26.8
"Sanchez, Jesus",2022,24,0.383,0.298,0.29,89.5,11,25.7,9.9,3.2,40.5,66.6,32.7,46.8,26.6,19.4,7.2,27.3
"Contreras, William",2022,24,0.479,0.347,0.323,90.4,6.1,31.9,13.4,4.7,46.6,62.8,28.8,53.4,24.6,18.5,3.4,27
"Serven, Brian",2022,27,0.291,0.254,0.271,84.5,12.5,32.9,2.7,4.1,29.5,72.9,36.8,45.2,18.5,26,10.3,26.5
"Varsho, Daulton",2022,25,0.389,0.298,0.285,87.7,14.9,33.6,10.2,8.4,35.6,69.1,30.5,42.7,29.8,19.6,7.9,28
"Nootbaar, Lars",2022,24,0.414,0.346,0.36,91.7,10.7,30.4,12.1,4.9,46,58.6,21,46,25,23.7,5.4,28.2
"Nevin, Tyler",2022,25,0.326,0.293,0.316,87.3,17.7,34.2,3.5,5.3,37.7,69,23.7,39.5,28.1,25.4,7,25.6
"Hoerner, Nico",2022,25,0.366,0.301,0.318,87.2,10.7,32.6,2.6,4.7,33.5,65.1,33.7,46.5,24.2,23.5,5.9,29.1
"Riley, Austin",2022,25,0.531,0.378,0.349,92.5,12.9,37.7,15.7,8.4,50.8,75.3,30.1,39,28.8,26.2,6,27.8
"Madrigal, Nick",2022,25,0.312,0.283,0.313,85.9,-0.2,26.6,0,1.6,24.6,59.7,28.5,62.5,9.8,23.9,3.8,27.4
"Larnach, Trevor",2022,25,0.442,0.322,0.303,90.1,13.1,36.2,11.4,10.5,43.8,59.5,25.1,41.9,36.2,18.1,3.8,27
"Mountcastle, Ryan",2022,25,0.509,0.362,0.332,91.3,15.9,39.5,15,4.7,46.3,79.1,37.8,37.3,32.1,25.7,4.9,27.5
"McKenna, Ryan",2022,25,0.331,0.267,0.271,86.7,15.4,37.5,9.6,3.8,30.1,72.3,28.8,43.3,25,25,6.7,29.4
"Hayes, Ke'Bryan",2022,25,0.354,0.303,0.321,91,5.2,30.6,3.9,6.2,46.8,61.2,27.1,49.6,17.7,27,5.7,27.9
"Tucker, Kyle",2022,25,0.482,0.353,0.336,90,19,34.4,10.2,10.2,42.4,80.2,26.1,34.4,37.7,22,6,26.6
"India, Jonathan",2022,25,0.353,0.301,0.318,85.1,14.5,36,4.8,4.5,28.8,56.9,24.5,41.8,25.7,23.6,8.9,27.7
"Bart, Joey",2022,25,0.37,0.296,0.292,87.3,16.3,32.2,10.1,6,43,63.4,31,44.3,24.2,22.1,9.4,27.1
"Raleigh, Cal",2022,25,0.461,0.324,0.29,90.9,22.5,36,15.4,8.7,43.5,77.6,31.1,29.2,41.5,20.2,9.1,26.8
"Fortes, Nick",2022,25,0.398,0.319,0.322,89.3,15.4,30.2,7,5.2,37.8,64.7,25.3,39.5,29.1,20.3,11,27.9
"Grisham, Trent",2022,25,0.354,0.295,0.302,88.3,15.1,25.5,8.1,5.8,35.5,56.1,20.7,46.1,30,14.8,9,28.8
"Vierling, Matt",2022,25,0.408,0.327,0.331,91.2,12,35.2,5,7.7,47.1,59.9,28.3,41.4,23.4,27.6,7.7,29.6
"Rivas III, Alfonso",2022,25,0.308,0.281,0.309,86.9,4.9,34.7,4.2,3,35.3,62,22.5,52.1,19.2,26.3,2.4,26.2
"Gonzalez, Romy",2022,25,0.359,0.265,0.248,91.2,3.3,29.9,9,4.5,49.3,70.2,35.6,58.2,26.9,13.4,1.5,28.5
"Stephenson, Tyler",2022,25,0.394,0.318,0.323,87.1,11.1,46.3,6.6,7.4,34.7,62,25.1,40.5,18.2,36.4,5,26.5
"Williams, Luke",2022,25,0.272,0.233,0.251,83.3,16.7,36.1,3.6,4.8,22.9,71.1,30,41,21.7,24.1,13.3,28.8
"Rodgers, Brendan",2022,25,0.404,0.326,0.33,90,4.6,31.3,7.2,5.6,45.9,72.1,27.2,52,19.7,25.5,2.8,26.7
"Lowe, Nathaniel",2022,26,0.459,0.344,0.333,90.2,8.2,34.1,9.9,5.2,44.8,74,29.2,48.2,21.5,26,4.3,27.1
"Happ, Ian",2022,27,0.379,0.306,0.315,89.7,10.9,29.2,6.5,6.5,40.4,71.8,26.6,47.4,24.8,22,5.8,27.9
"France, Ty",2022,27,0.398,0.321,0.33,87.6,10.1,34.8,5.4,5,36.7,75.8,31.9,47.8,21.2,25.5,5.4,24.7
"Lowe, Brandon",2022,27,0.401,0.32,0.322,89.4,16.6,35.4,10.3,4.6,38.9,77.9,29.9,38.3,26.3,24.6,10.9,27.5
"Bader, Harrison",2022,28,0.321,0.27,0.279,83.4,16.7,28.4,3.4,5.6,26.3,64.6,34.5,41.4,25,20.7,12.9,29.1
"Fletcher, David",2022,28,0.344,0.295,0.317,82.1,15,41.1,0,0.5,7.4,60.3,32.5,37.1,20.3,31.7,10.9,26.1
"Haggerty, Sam",2022,28,0.33,0.285,0.313,86,13.6,32.5,4,2.4,24.6,71.7,27.5,46,20.6,24.6,8.7,28.9
"Moore, Dylan",2022,29,0.36,0.322,0.35,87.2,20.7,39.4,12.9,7.6,36.4,59.2,18.8,32.6,32.6,22,12.9,28.3
"Garlick, Kyle",2022,30,0.423,0.305,0.279,90.2,15.1,36.9,9.7,8.7,47.6,64.4,33.6,41.7,29.1,22.3,6.8,26.6
"Lopez, Alejo",2022,26,0.329,0.28,0.303,83.8,9.3,37.9,0.8,4.8,20.2,72.4,29.2,47.6,18.5,30.6,3.2,26.6
"Straw, Myles",2022,27,0.301,0.275,0.306,87,9.8,34.1,0.7,4.8,26.5,57.9,19.6,47.6,22.5,26.2,3.7,29.3
"Isbel, Kyle",2022,25,0.323,0.266,0.273,89.7,10.6,30.4,4.9,7.1,44.6,65.1,28.2,44,20.1,25.5,10.3,28
"Higgins, P.J.",2022,29,0.287,0.264,0.29,86,8.7,34.7,3.4,4.1,25.5,61.9,25.7,44.9,21.1,27.2,6.8,26.4
"Bohm, Alec",2022,25,0.436,0.333,0.327,90.2,10.4,37.7,6.8,6,43,72,31.4,46.3,21,27.2,5.6,27.1
"Wade Jr., LaMonte",2022,28,0.407,0.321,0.317,87.7,21.1,33.7,9.5,5.9,34.3,67.2,23.7,34.3,38.5,17.8,9.5,26
"Zavala, Seby",2022,28,0.326,0.283,0.295,88.8,22.7,41.2,9.2,6.7,37,77.3,31.7,29.4,33.6,29.4,7.6,25.8
"Mendick, Danny",2022,28,0.327,0.273,0.287,86.8,10.3,38.7,4,2.7,20,64.2,19.3,45.3,24,28,2.7,26
"Brown, Seth",2022,29,0.454,0.338,0.324,89.2,15.8,34.9,13,5.4,41.4,69.7,29.1,36.6,30.4,24.5,8.5,27.9
"McCarthy, Jake",2022,24,0.357,0.298,0.31,87.4,8,32.5,4.8,3.2,33.7,74.7,29.7,51.8,21.7,23.3,3.2,30.1
"Clemens, Kody",2022,26,0.325,0.249,0.242,89.4,17.4,26.7,5.8,5.8,37.2,71.5,33.3,38.4,36,17.4,8.1,27.3
"Walsh, Jared",2022,28,0.368,0.28,0.274,90.1,10.7,34,9.5,6,42.5,66,30.8,46.3,24.2,23.5,6,25.9
"Pena, Jeremy",2022,24,0.397,0.3,0.285,88.1,8.7,32.9,9.7,5.4,36.7,75.3,37.8,47.7,22.4,25.3,4.6,29.4
"Celestino, Gilberto",2022,23,0.294,0.27,0.297,87.3,-1.9,27.1,2.5,4.2,34.3,65.7,21.8,60.6,14.4,22,3,27.9
"Guerrero Jr., Vladimir",2022,23,0.462,0.348,0.342,92.8,4.3,27.9,11.2,6.8,50.4,71.5,30.5,52.3,17.1,24.5,6.1,26.6
"Pache, Cristian",2022,23,0.3,0.259,0.276,89.4,3.8,25.3,3.4,3.4,40.8,73.5,27.4,58,16.7,19.5,5.7,28.6
"Soto, Juan",2022,23,0.501,0.401,0.42,91,9.1,28.5,12.4,7.2,47.4,56.3,17.2,47.4,27.1,19.2,6.3,26.6
"Taveras, Leody",2022,23,0.322,0.27,0.281,89.3,12,28.7,4.3,3,36.1,68.1,31.7,44.8,22.6,24.3,8.3,29.5
"Cabrera, Oswaldo",2022,23,0.361,0.287,0.288,86.8,21.5,41.1,6.3,8.9,34.8,73.1,33.9,30.4,36.6,25,8,27.5
"Cruz, Oneil",2022,23,0.41,0.304,0.286,91.9,8.3,30.6,15.5,2.9,46.1,52.9,30.5,49.5,22.8,21.4,6.3,29.9
"Chisholm Jr., Jazz",2022,24,0.473,0.345,0.32,90.4,15.5,37.3,16.7,4.7,46.7,67.6,27,39.3,34.7,20.7,5.3,29.2
"Gimenez, Andres",2022,23,0.4,0.326,0.336,87.8,11.7,31.3,6.2,6.5,37.8,70.9,38.4,48.2,19.4,24.4,8,29.3
"Kirilloff, Alex",2022,24,0.369,0.282,0.274,89.3,6.1,28.2,6.4,5.5,45.5,71.3,30.3,55.5,26.4,15.5,2.7,27.6
"Lowe, Josh",2022,24,0.339,0.272,0.276,88.3,11.4,47.4,5.2,10.3,37.1,66.5,25.4,36.2,29.3,31,3.4,28.8
"Lux, Gavin",2022,24,0.372,0.314,0.325,88,6.8,34,6.1,6.1,39.8,62.5,23.7,49.5,21.9,24,4.6,28.8
"Moniak, Mickey",2022,24,0.262,0.203,0.193,84.9,19.1,22.2,7.9,1.6,31.7,73.8,45.3,38.1,30.2,19,12.7,28.2
"Adell, Jo",2022,23,0.315,0.251,0.245,87.4,16.7,33.3,9.9,3.1,37.7,69.9,34.7,40.7,22.8,25.3,11.1,29.8
"Beer, Seth",2022,25,0.315,0.276,0.302,85.9,10.7,33.3,3.7,9.9,29.6,69.4,26.7,46.9,19.8,29.6,3.7,24.7
"Bichette, Bo",2022,24,0.444,0.334,0.322,91.9,8.5,33.3,9.6,7.2,50.3,77.6,35.2,49.1,22,24.6,4.2,27.5
"Carlson, Dylan",2022,23,0.355,0.301,0.316,86.1,12.9,35.7,4.4,7.3,27.2,67.8,24.8,43,27.5,25.1,4.4,28.1
"Trammell, Taylor",2022,24,0.357,0.292,0.294,88.3,20.5,29.6,9.9,5.6,28.2,69.5,26.3,39.4,33.8,16.9,9.9,27
"Morel, Christopher",2022,23,0.435,0.324,0.307,89.6,9.1,30,13.4,5.7,40.3,71.8,28.6,51,24.3,18.2,6.5,28.8
"Castro, Rodolfo",2022,23,0.354,0.28,0.276,87.3,11.7,25.6,6.7,7.2,35,67.7,27.5,51.1,24.4,17.2,7.2,27.3
"Dalbec, Bobby",2022,27,0.379,0.296,0.287,90.3,15.2,32,11.8,6.4,45.8,66.3,29.1,38.9,33.5,21.2,6.4,28.3
"Garcia, Adolis",2022,29,0.447,0.322,0.296,92.1,13.2,36.9,12.9,9.3,47.4,73.5,37.3,41.1,25,24.5,9.3,27.9
"Gurriel Jr., Lourdes",2022,28,0.4,0.321,0.328,90.6,10.9,34.7,3.8,8.9,45.7,68.4,29.6,45.7,22,26.3,5.9,27.3
"Arozarena, Randy",2022,27,0.382,0.301,0.301,89.9,8.8,28.2,7.9,5.8,41,64,30.9,50.2,19.7,20.8,9.3,28.8
"Pratto, Nick",2022,23,0.322,0.267,0.266,86,19.7,34.4,12.5,7.3,36.5,65.1,26.2,33.3,40.6,17.7,8.3,27.2
"Bleday, JJ",2022,24,0.315,0.28,0.297,86.3,25,37.4,8.6,5,33.8,71.1,24.3,25.2,38.1,25.2,11.5,27.8
"Steer, Spencer",2022,24,0.304,0.278,0.302,84.7,13.6,30.4,5.8,1.4,31.9,59.5,24.8,43.5,24.6,21.7,10.1,27.4
"Baddoo, Akil",2022,23,0.27,0.253,0.278,85,14.2,29.9,3.6,2.2,27,70.8,26.9,42.3,24.8,21.2,11.7,28.9
"Mitchell, Cal",2022,23,0.358,0.292,0.297,89.9,7.5,34,4.9,5.6,40.7,69,32.2,46.3,21.6,30.2,1.9,26.1
"Knizner, Andrew",2022,27,0.306,0.28,0.305,86,15.6,28.6,3.5,3.5,33.2,65.4,32.9,45.7,23.6,17.6,13.1,25.8
"Reynolds, Bryan",2022,27,0.416,0.329,0.334,90.2,12,35.5,7.9,6,42.9,73,31.5,43.7,27.8,24.6,4,28.3
"Rutschman, Adley",2022,24,0.411,0.342,0.358,87.9,15.6,35.6,7.9,6.7,36.8,61.1,23.1,40,26.7,25.1,8.3,27.2
"Rojas, Josh",2022,28,0.365,0.308,0.327,88.8,11.9,33.5,4.5,4.8,36.1,62.5,19.9,43.9,26.2,26.2,3.7,27.3
"Melendez Jr., MJ",2022,23,0.41,0.332,0.334,90.7,15.1,31,10.4,6.8,43.5,66,24.1,39.6,32.7,20.8,6.8,27.8
"Marsh, Brandon",2022,24,0.372,0.287,0.279,89.2,10.9,40.8,7.4,7,38.2,64.7,31.8,43.4,27.9,26.1,2.6,28.9
"Huff, Sam",2022,24,0.385,0.294,0.29,88.9,9.7,35.4,10.1,2.5,36.7,75.8,34.7,44.3,24.1,26.6,5.1,27
"Langeliers, Shea",2022,24,0.345,0.261,0.247,87.3,16.9,42.9,9.9,6.6,38.5,73.4,35.4,37.4,24.2,25.3,13.2,28.7
"Murphy, Sean",2022,27,0.439,0.344,0.34,88.7,11.5,34.7,10.5,6.5,41.4,71.1,29.5,42.1,23.4,27,7.4,26.1
"Senzel, Nick",2022,27,0.355,0.299,0.313,87.2,11.7,35,3.3,5,33.9,68.2,27.7,46.3,24.3,23.7,5.7,28.7
"Edman, Tommy",2022,27,0.38,0.308,0.318,88.6,8.7,31.6,6.2,5.1,37.8,64,30.6,49.4,20.5,23.5,6.6,28.8
"Smith, Will",2022,27,0.473,0.352,0.341,89.9,18.4,36.8,10.3,7.2,43,63.7,21.3,31.5,37.3,25.5,5.8,27.5
"Suwinski, Jack",2022,23,0.393,0.307,0.3,88.3,14.3,26.3,12.2,7.5,40.4,61.1,24.5,43.2,31.9,16,8.9,28.7
"Espinal, Santiago",2022,27,0.348,0.298,0.319,86.1,14.1,33.8,3.4,3.6,31.7,67.1,25.6,43.6,19.2,26.8,10.4,27
"Miranda, Jose",2022,24,0.41,0.317,0.312,89.3,13.8,34.2,6.2,7.9,42.4,72.5,32.7,42.4,25.4,24,8.2,26.2
"Thompson, Bubba",2022,24,0.234,0.203,0.212,84.8,5.3,21.6,1.7,4.3,21.6,79,38.4,58.6,19,14.7,7.8,30.4
"Gorman, Nolan",2022,22,0.476,0.341,0.312,89.2,20,46.7,14.4,11.7,43.3,74.9,31.1,27.2,38.3,27.8,6.7,26.9
"Hiura, Keston",2022,25,0.425,0.317,0.297,91.7,16.1,41.1,15.3,11.3,45.2,70.3,29,36.3,33.9,24.2,5.6,27.5
"Burger, Jake",2022,26,0.46,0.318,0.281,90.7,12.3,33.3,14.9,6.1,43,73.4,36.6,43,30.7,21.1,5.3,27.8
"Allen, Nick",2022,23,0.266,0.238,0.259,83.9,7.6,26,1.2,3.3,22.3,73.7,32.3,53.7,19.8,20.7,5.8,27.7
"Hummel, Cooper",2022,27,0.332,0.292,0.307,87.6,7.7,30.1,7.1,7.1,35.4,61.7,18.7,47.8,24.8,20.4,7.1,28.8
"Smith, Josh H.",2022,24,0.313,0.296,0.33,87,19.2,34.5,2.4,5.4,28.6,61.4,21.1,36.3,26.2,25.6,11.9,28.2
"Hays, Austin",2022,26,0.372,0.298,0.298,87.7,11.3,32.3,5.2,7.1,37.7,67.7,36.2,43.6,22.4,23.6,10.4,27.8
"Hall, Darick",2022,26,0.462,0.312,0.264,91.4,18.6,37,17.4,6.5,44.6,72.2,32.6,34.8,35.9,23.9,5.4,26.3
"Call, Alex",2022,27,0.29,0.279,0.311,86.3,18.4,29.8,1.2,6,31,62.4,26.1,38.1,31,22.6,8.3,28.4
"Toglia, Michael",2022,23,0.305,0.261,0.276,87.4,17,32.8,7.5,3,40.3,66,28.1,38.8,26.9,26.9,7.5,28.3
"Lopez, Nicky",2022,27,0.312,0.273,0.296,84.9,4.9,31.3,1.6,2.9,22.9,67.8,30,55.2,15.4,24.7,4.7,27.7
"Alvarez, Yordan",2022,25,0.672,0.462,0.43,95.2,12.3,40.7,21,7.5,59.8,63.7,24.8,39.9,30.5,27,2.7,26.5
"Paredes, Isaac",2022,23,0.348,0.297,0.31,87.4,15.8,27.4,6.4,6.4,38.7,60.7,20.5,42.1,28.2,17.7,12,26.2
"Brosseau, Mike",2022,28,0.359,0.3,0.307,89.1,14.6,34.4,8.6,9.7,41.9,66.6,27.9,40.9,34.4,22.6,2.2,27.7
"Walls, Taylor",2022,25,0.304,0.27,0.29,86.3,16.6,32.6,6.2,4.8,28.5,64.9,19.8,37.8,26.8,26.8,8.6,28.8
"Gonzalez, Luis",2022,26,0.306,0.268,0.289,86.9,10.9,27,2.9,7.5,32,68,26,47.3,27,20.3,5.4,28.2
"Friedl Jr., TJ",2022,26,0.335,0.283,0.295,87.2,19.8,30.9,4.7,6.8,29.8,63.1,24,35.1,32.5,20.4,12,28.2
"Waters, Drew",2022,23,0.376,0.293,0.285,84.1,10.4,41.1,12.5,3.6,28.6,69.9,25.9,48.2,28.6,21.4,1.8,28.4
"Garcia, Luis",2022,22,0.409,0.305,0.285,87.3,5.5,37.4,7.5,7.1,36.7,67.6,40.8,52.7,20.3,25.6,1.4,27
"Harris II, Michael",2022,21,0.46,0.335,0.312,89.5,4.5,32.8,10.1,6.8,45.1,67.2,39,55.8,17.9,22.4,3.9,29.4
"Kelenic, Jarred",2022,22,0.351,0.269,0.252,86,18,27.2,13.6,5.8,35,67.4,28.2,36.9,31.1,16.5,15.5,27.2
"Kirk, Alejandro",2022,23,0.431,0.351,0.367,90.5,8.1,32,6.7,6.5,45.4,59.6,23.3,50,20.4,24.5,5,24.1
"Perdomo, Geraldo",2022,22,0.282,0.269,0.302,85,12.1,28.1,2,2,25.1,59.6,21.5,50.6,19.9,21.1,8.5,27.2
"Marcano, Tucupita",2022,22,0.243,0.213,0.228,84.7,11.1,30.3,1.6,6.6,17.2,64.3,25.6,47.5,23.8,20.5,8.2,28.8
"Robert Jr., Luis",2022,24,0.449,0.327,0.307,89.3,10,32.6,8.9,4.9,42.8,83.6,43.2,45.1,23,26.3,5.6,27.9
"Kim, Ha-Seong",2022,26,0.368,0.309,0.324,86.7,16.1,34,4.2,6.1,32.4,60.4,24.9,40.8,22.9,25.9,10.4,28.4
"Suzuki, Seiya",2022,27,0.419,0.327,0.325,89.6,11.2,36.9,11,5.5,41.3,56.8,21.3,40.7,25.5,27.2,6.6,28.3
"Jung, Josh",2022,24,0.403,0.287,0.255,85.5,14.3,40.7,10.2,6.8,32.2,61.9,34.3,42.4,25.4,25.4,6.8,26.9
"Smith, Kevin",2022,25,0.322,0.239,0.225,87,16.4,32.4,7.8,5.9,33.3,70.7,35.2,43.1,32.4,16.7,7.8,27.6
"Velazquez, Nelson",2022,23,0.399,0.305,0.291,89.2,12.3,35,13.3,9.2,43.6,74.2,23.6,43.3,29.2,20,7.5,28.2
"Clement, Ernie",2022,26,0.328,0.277,0.29,85,11.8,27.1,3.6,3.6,25.7,63.4,34.9,47.1,28.6,18.6,5.7,28.3
"Barrero, Jose",2022,24,0.211,0.18,0.185,87.5,17.7,33.7,2.2,6.7,35.2,76.1,40.2,40.4,29.2,21.3,9,27.9
"Madris, Bligh",2022,26,0.309,0.262,0.275,88.9,10.5,30.5,4.9,7.3,41.5,66.9,24.9,51.2,23.2,19.5,6.1,27.9
"Meyers, Jake",2022,26,0.292,0.251,0.254,87.3,7.2,30.9,5.2,5.2,37.1,65.7,30.4,53.6,16.5,25.8,4.1,28.9
"Trejo, Alan",2022,26,0.375,0.291,0.285,86.2,13.6,37.9,4.6,8,31.4,68.3,36.5,39.1,32.2,25.3,3.4,26.7
"McCormick, Chas",2022,27,0.414,0.325,0.321,88.1,12.8,33.5,10.2,4.7,39,69.7,29.6,44.1,31.9,22,2,28.7
"Franco, Wander",2022,21,0.408,0.331,0.34,87.3,8.2,35.1,4.6,4.9,35.8,73.1,30.1,44.2,18.2,29.1,8.4,27.8
"Rodriguez, Julio",2022,21,0.46,0.337,0.319,92,10.1,32.7,13.1,8.4,50.7,70.5,33.5,46.3,24,22.3,7.4,29.8
"Duran, Ezequiel",2022,23,0.317,0.256,0.259,85.9,9.5,24.7,4.5,6.5,31.8,72.4,39.2,50,12.3,20.8,16.9,29.1
"Thomas, Alek",2022,22,0.335,0.277,0.285,87.4,2.6,27.9,3.8,6.4,34.6,63.8,33.4,57.7,15.7,21.8,4.8,29.4
"Witt Jr., Bobby",2022,22,0.427,0.313,0.294,89.7,16.8,32.5,8.7,4.6,38.6,70.4,34.7,36.2,33.4,22.6,7.8,30.4
"Torkelson, Spencer",2022,22,0.378,0.305,0.307,90.5,15,35.4,8.4,8,41.8,67,24.7,40.7,25.9,25.9,7.6,27.8
"Vavra, Terrin",2022,25,0.353,0.318,0.348,87.5,10.7,37.5,1.4,6.9,23.6,74.7,24.9,41.7,23.6,31.9,2.8,27.1
"Palacios, Richie",2022,25,0.31,0.277,0.308,85,13.5,26.9,1.1,2.2,21.5,68.9,26.1,45.2,17.2,24.7,12.9,27.9
"Kwan, Steven",2022,24,0.341,0.312,0.348,85.1,11.8,34.6,1.4,2.6,20.8,55.1,20.2,42.6,23.6,27.9,5.9,28.4
"Duran, Jarren",2022,25,0.353,0.282,0.281,89.3,7.6,27.5,7.7,5.6,38,68.9,31.5,54.2,24.6,16.9,4.2,29.2
"Jeffers, Ryan",2022,25,0.424,0.315,0.295,88.2,18.2,35.8,13.2,11.9,42.4,66.8,25.9,37.7,33.8,21.9,6.6,26
"Burdick, Peyton",2022,25,0.387,0.296,0.283,90,18,35.1,10.5,8.8,38.6,77.9,29.9,31.6,33.3,22.8,12.3,28.1
"Miller, Owen",2022,25,0.341,0.291,0.307,85.8,10.1,35,3.5,5.6,31.2,62.5,34.7,43.8,22.9,26.8,6.5,29
"Donovan, Brendan",2022,25,0.365,0.339,0.381,87.7,6,32.7,3.4,4.9,37.7,55.7,21.4,54.3,19.1,24.4,2.2,27.2
"Stott, Bryson",2022,24,0.34,0.284,0.297,88.1,13.1,29.4,4.4,4.4,36.8,60.8,28.2,46.5,23.5,21.2,8.8,29.1
"Bride, Jonah",2022,26,0.3,0.282,0.314,86.9,11.5,31.8,1.5,9.1,31.1,47.3,25,46.2,21.2,26.5,6.1,26.9
"Carpenter, Kerry",2022,24,0.394,0.292,0.271,87.2,14.5,37.5,11.1,8.3,36.1,71.4,33,40.3,30.6,22.2,6.9,27.3
"Villar, David",2022,25,0.327,0.285,0.296,86.8,17.8,33.3,9.1,2,36.4,67,20.8,38.4,40.4,19.2,2,26.7
"Eaton, Nate",2022,25,0.352,0.297,0.307,85.8,13.6,43.8,5,7.5,27.5,73,28.4,35,27.5,31.3,6.3,29.7
"Abrams, CJ",2022,21,0.316,0.266,0.277,86.5,6.8,28.6,2.1,4.2,30.7,72.9,41.2,52.5,21,18.5,8,29
"Greene, Riley",2022,21,0.388,0.316,0.318,89.5,2.8,32,9.3,5,45.2,64.3,27.6,56.8,19.3,22.4,1.5,27.7
"Carroll, Corbin",2022,21,0.359,0.293,0.295,85.8,9.1,34.2,5.5,8.2,32.9,62.8,26.4,47.9,19.2,27.4,5.5,30.7
"Henderson, Gunnar",2022,21,0.432,0.338,0.341,92.4,2,25.6,9.8,6.1,53.7,66.4,17.9,57.3,15.9,23.2,3.7,29.1
"Vaughn, Andrew",2022,24,0.415,0.319,0.311,90.8,7.5,34.1,7.9,10,48.6,61.4,32.8,48,22.2,25.1,4.8,26.2
"Pasquantino, Vinnie",2022,24,0.476,0.374,0.38,91.2,12.1,34.1,8.8,7.5,46.9,68,26.5,40.7,25.2,29.2,4.9,25.6
"Massey, Michael",2022,24,0.45,0.332,0.31,89.3,16.4,35.1,13,4.6,38.2,73.5,35.6,38.9,31.3,22.9,6.9,27.1
"Grissom, Vaughn",2022,21,0.412,0.326,0.328,84.6,9,35.2,7.4,2.8,34.3,70.6,35,44.4,24.1,27.8,3.7,27.7
