last_name, first_name,player_id,year,b_strikeout,b_walk,b_rbi,b_total_bases,r_total_stolen_base,b_game,r_run,
Cruz Jr., Nelson,443558,2022,119,49,64,151,4,124,50,
Blackmon, Charlie,453568,2022,109,32,78,222,4,135,60,
McCutchen, Andrew,457705,2022,124,57,69,198,8,134,66,
Turner, Justin,457759,2022,89,50,81,205,3,128,61,
Andrus, Elvis,462101,2022,92,39,58,216,18,149,66,
Santana, Carlos,467793,2022,88,71,60,162,0,131,52,
Gurriel, Yuli,493329,2022,73,30,53,196,8,146,53,
Rojas, Miguel,500743,2022,61,26,36,152,9,140,34,
Escobar, Eduardo,500871,2022,129,40,69,213,0,136,58,
Pham, Tommy,502054,2022,167,56,63,207,8,144,89,
Martinez, J.D.,502110,2022,145,52,62,239,0,139,76,
Goldschmidt, Paul,502671,2022,141,79,115,324,7,151,106,
Altuve, Jose,514888,2022,87,66,57,281,18,141,103,
Hernandez, Cesar,514917,2022,114,45,34,178,10,147,64,
Marte, Starling,516782,2022,97,26,63,218,18,118,76,
Donaldson, Josh,518626,2022,148,54,62,179,2,132,59,
Freeman, Freddie,518692,2022,102,84,100,313,13,159,117,
LeMahieu, DJ,518934,2022,71,67,46,176,4,125,74,
Rizzo, Anthony,519203,2022,101,58,75,223,6,130,77,
Flores, Wilmer,527038,2022,103,59,71,207,0,151,72,
Ozuna, Marcell,542303,2022,122,31,56,194,2,124,56,
Aguilar, Jesus,542583,2022,119,28,51,176,1,129,39,
Cron, C.J.,543068,2022,164,43,102,269,0,150,79,
Semien, Marcus,543760,2022,120,53,83,282,25,161,101,
Springer III, George,543807,2022,100,54,76,242,14,133,89,
Grichuk, Randal,545341,2022,127,24,73,215,4,140,60,
Abreu, Jose,547989,2022,110,62,75,268,0,157,85,
Suarez, Eugenio,553993,2022,196,73,87,249,0,150,76,
Urshela, Gio,570482,2022,96,41,64,215,1,144,61,
Schoop, Jonathan,570731,2022,107,19,38,155,5,131,48,
Arenado, Nolan,571448,2022,72,52,103,297,5,148,73,
Farmer, Kyle,571657,2022,99,33,78,203,4,145,58,
Muncy, Max,571970,2022,141,90,69,178,2,136,69,
Pollock, AJ,572041,2022,98,32,56,190,3,138,61,
Voit III, Luke,572228,2022,179,55,69,201,1,135,55,
Walker, Christian,572233,2022,131,69,94,278,2,160,84,
Yastrzemski, Mike,573262,2022,141,61,57,190,5,148,73,
Canha, Mark,592192,2022,97,48,61,186,3,140,71,
Castellanos, Nick,592206,2022,130,29,62,204,7,136,56,
Drury, Brandon,592273,2022,126,38,87,255,2,138,87,
Judge, Aaron,592450,2022,175,111,131,391,16,157,133,
Machado, Manny,592518,2022,133,63,102,307,9,150,100,
Realmuto, J.T.,592663,2022,119,41,84,241,21,139,75,
Renfroe, Hunter,592669,2022,121,39,72,233,1,125,62,
Yelich, Christian,592885,2022,162,88,57,220,19,154,99,
Merrifield, Whit,593160,2022,85,38,58,189,16,139,70,
Bogaerts, Xander,593428,2022,118,57,73,254,8,150,84,
Profar, Jurickson,595777,2022,103,73,58,225,5,152,82,
Baez, Javier,595879,2022,147,26,67,218,9,144,64,
Lindor, Francisco,596019,2022,133,59,107,283,16,161,98,
Bell, Josh,605137,2022,102,81,71,233,0,156,78,
Betts, Mookie,605141,2022,104,55,82,305,12,142,117,
Hernandez, Teoscar,606192,2022,152,34,77,245,6,131,71,
Marte, Ketel,606466,2022,101,55,52,200,5,137,68,
Nimmo, Brandon,607043,2022,116,71,64,251,3,151,102,
Turner, Trea,607208,2022,131,45,100,304,27,160,101,
Ramirez, Jose,608070,2022,82,69,126,309,20,157,90,
Bregman, Alex,608324,2022,77,87,93,249,1,155,93,
Seager, Corey,608369,2022,103,58,83,270,3,151,91,
Winker, Jesse,608385,2022,103,84,53,157,0,136,51,
Swanson, Dansby,621020,2022,182,49,96,286,18,162,99,
Correa, Carlos,621043,2022,121,61,64,244,0,136,70,
Ward, Taylor,621493,2022,120,60,65,234,5,135,73,
Wisdom, Patrick,621550,2022,183,53,66,200,8,134,67,
Olson, Matt,621566,2022,170,75,103,294,0,162,86,
Mateo, Jorge,622761,2022,147,27,50,187,35,150,63,
Santander, Anthony,623993,2022,122,55,89,261,0,152,78,
Alonso, Pete,624413,2022,128,67,131,309,5,160,95,
Frazier, Adam,624428,2022,73,46,42,168,11,156,61,
Cronenworth, Jake,630105,2022,131,70,88,229,3,158,88,
Bellinger, Cody,641355,2022,150,38,68,196,14,144,70,
Crawford, J.P.,641487,2022,80,68,42,174,3,145,57,
Mancini III, Trey,641820,2022,135,53,63,203,0,143,56,
McMahon, Ryan,641857,2022,158,60,67,219,7,153,67,
Tellez, Rowdy,642133,2022,121,62,89,244,2,153,67,
Rosario, Amed,642708,2022,111,25,71,257,18,153,86,
Adames, Willy,642715,2022,166,49,98,258,8,139,83,
Estrada, Thairo,642731,2022,89,33,62,195,21,140,71,
Benintendi, Andrew,643217,2022,77,52,51,184,8,126,54,
Kemp, Tony,643393,2022,69,45,46,166,11,147,61,
Kiner-Falefa, Isiah,643396,2022,72,35,48,158,22,142,66,
McNeil, Jeff,643446,2022,61,40,62,242,4,148,73,
Devers, Rafael,646240,2022,114,50,88,289,3,141,84,
Arraez, Luis,650333,2022,43,50,49,230,4,144,88,
Torres, Gleyber,650402,2022,129,39,76,237,10,140,73,
Diaz, Yandy,650490,2022,60,78,57,200,3,137,71,
Rengifo, Luis,650859,2022,79,17,52,210,6,127,45,
Chapman, Matt,656305,2022,170,68,76,233,2,155,83,
Hoskins, Rhys,656555,2022,169,72,79,272,2,156,81,
Mullins II, Cedric,656775,2022,126,47,64,245,34,156,89,
Schwarber, Kyle,656941,2022,200,86,94,291,10,155,100,
Thomas, Lane,657041,2022,132,41,52,201,8,146,62,
Verdugo, Alex,657077,2022,86,42,74,240,1,152,75,
Ohtani, Shohei,660271,2022,161,72,95,304,11,157,90,
Acuna Jr., Ronald,660670,2022,126,53,50,193,29,119,71,
Varsho, Daulton,662139,2022,145,46,74,235,16,151,79,
Hoerner, Nico,663538,2022,57,28,55,197,20,135,60,
Riley, Austin,663586,2022,168,57,93,325,2,159,90,
Mountcastle, Ryan,663624,2022,154,43,85,235,4,145,62,
Hayes, Ke'Bryan,663647,2022,122,48,41,174,20,136,55,
Tucker, Kyle,663656,2022,95,59,107,260,25,150,71,
Grisham, Trent,663757,2022,150,57,53,154,7,152,58,
Rodgers, Brendan,663898,2022,101,46,63,215,0,137,72,
Lowe, Nathaniel,663993,2022,147,48,76,292,2,157,74,
Happ, Ian,664023,2022,149,58,72,252,9,158,72,
France, Ty,664034,2022,94,35,83,240,0,140,65,
Straw, Myles,664702,2022,87,54,32,146,21,152,72,
Bohm, Alec,664761,2022,110,31,72,233,2,152,79,
Brown, Seth,664913,2022,146,51,73,222,11,150,55,
Pena, Jeremy,665161,2022,135,22,63,222,11,136,72,
Guerrero Jr., Vladimir,665489,2022,116,58,97,306,8,160,90,
Soto, Juan,665742,2022,96,135,62,237,6,153,93,
Gimenez, Andres,665926,2022,112,34,69,229,20,146,66,
Bichette, Bo,666182,2022,155,41,93,306,13,159,91,
Garcia, Adolis,666969,2022,183,40,101,276,25,156,88,
Arozarena, Randy,668227,2022,156,46,89,261,32,153,72,
Reynolds, Bryan,668804,2022,141,56,62,250,7,145,74,
Rojas, Josh,668942,2022,98,55,56,173,23,125,66,
Melendez Jr., MJ,669004,2022,131,66,62,181,2,129,57,
Murphy, Sean,669221,2022,124,56,66,229,1,148,67,
Edman, Tommy,669242,2022,111,46,57,231,32,153,95,
Smith, Will,669257,2022,96,56,87,236,1,137,68,
Hays, Austin,669720,2022,114,34,60,221,2,145,66,
Alvarez, Yordan,670541,2022,106,78,97,288,1,135,95,
Kirk, Alejandro,672386,2022,58,63,63,195,0,139,59,
Kim, Ha-Seong,673490,2022,100,51,59,198,12,150,58,
Rodriguez, Julio,677594,2022,145,40,75,260,25,132,84,
Witt Jr., Bobby,677951,2022,135,30,80,253,30,150,82,
Kwan, Steven,680757,2022,60,62,52,225,19,147,89,
Vaughn, Andrew,683734,2022,96,31,76,219,0,134,60,
Cabrera, Miguel,408234,2021,118,40,75,182,0,130,48,
Cruz Jr., Nelson,443558,2021,126,51,86,255,3,140,79,
Peralta, David,444482,2021,92,46,63,196,2,150,57,
Blackmon, Charlie,453568,2021,91,54,78,211,3,150,76,
McCutchen, Andrew,457705,2021,132,81,80,214,6,144,78,
Turner, Justin,457759,2021,98,61,87,251,3,151,87,
Votto, Joey,458015,2021,127,77,99,252,1,129,73,
Andrus, Elvis,462101,2021,81,31,37,159,12,146,60,
Santana, Carlos,467793,2021,102,86,69,193,2,158,66,
Lowrie, Jed,476704,2021,108,49,69,182,0,139,55,
Brantley Jr., Michael,488726,2021,53,33,47,205,1,121,68,
Gurriel, Yuli,493329,2021,68,59,81,245,1,143,83,
Rojas, Miguel,500743,2021,74,37,48,194,13,132,66,
Escobar, Eduardo,500871,2021,124,48,90,259,1,146,77,
Pham, Tommy,502054,2021,128,78,49,182,14,155,74,
Martinez, J.D.,502110,2021,150,55,99,295,0,148,92,
Goldschmidt, Paul,502671,2021,136,67,99,310,12,158,102,
Altuve, Jose,514888,2021,91,66,83,294,5,146,117,
Hernandez, Cesar,514917,2021,135,59,62,220,1,149,84,
Segura, Jean,516416,2021,78,39,58,224,9,131,76,
Marte, Starling,516782,2021,99,43,55,214,47,120,89,
Donaldson, Josh,518626,2021,114,74,72,217,0,135,73,
Freeman, Freddie,518692,2021,107,85,83,302,8,159,120,
LeMahieu, DJ,518934,2021,94,73,57,216,4,150,84,
Rizzo, Anthony,519203,2021,87,52,61,218,6,141,73,
Stanton, Giancarlo,519317,2021,157,63,97,263,0,139,64,
Perez, Salvador,521692,2021,170,28,121,337,1,161,88,
Garcia, Avisail,541645,2021,121,38,86,226,8,135,68,
Villar, Jonathan,542340,2021,132,46,42,189,14,142,63,
Aguilar, Jesus,542583,2021,93,46,93,206,0,131,49,
Crawford, Brandon,543063,2021,105,56,90,252,11,138,79,
Cron, C.J.,543068,2021,117,60,92,249,1,142,70,
Grossman, Robbie,543257,2021,155,98,67,231,20,156,88,
Harrison, Josh,543281,2021,75,31,60,202,9,138,58,
Hosmer, Eric,543333,2021,99,48,65,201,5,151,53,
Semien, Marcus,543760,2021,146,66,102,351,15,162,115,
Grichuk, Randal,545341,2021,114,27,81,216,0,149,59,
Harper, Bryce,547180,2021,134,100,84,300,13,141,101,
Abreu, Jose,547989,2021,143,61,117,272,1,152,86,
Suarez, Eugenio,553993,2021,171,56,79,216,0,145,71,
Schoop, Jonathan,570731,2021,133,37,84,271,2,156,85,
Arenado, Nolan,571448,2021,96,50,105,293,2,157,81,
Farmer, Kyle,571657,2021,97,22,63,201,2,147,60,
Haniger, Mitch,571745,2021,169,54,100,301,1,157,110,
Hernandez, Enrique,571771,2021,110,61,60,228,1,134,84,
Muncy, Max,571970,2021,120,83,94,262,2,144,95,
Seager, Kyle,572122,2021,161,59,101,264,3,159,73,
Taylor, Michael A.,572191,2021,144,33,54,172,14,142,58,
Yastrzemski, Mike,573262,2021,131,51,71,214,4,139,75,
Iglesias, Jose,578428,2021,75,21,48,189,5,137,65,
Bryant, Kris,592178,2021,135,62,73,247,10,144,86,
Canha, Mark,592192,2021,128,77,61,201,12,141,93,
Castellanos, Nick,592206,2021,121,41,100,306,3,138,95,
Judge, Aaron,592450,2021,158,75,98,299,6,148,89,
Machado, Manny,592518,2021,102,63,106,276,12,153,92,
Realmuto, J.T.,592663,2021,129,48,73,209,13,134,64,
Renfroe, Hunter,592669,2021,130,44,96,261,1,144,89,
Merrifield, Whit,593160,2021,103,40,74,262,40,162,97,
Bogaerts, Xander,593428,2021,113,62,79,261,5,144,90,
Polanco, Jorge,593871,2021,118,45,98,296,11,152,97,
Sano, Miguel,593934,2021,183,59,75,219,2,135,68,
Duvall, Adam,594807,2021,174,35,113,252,5,146,67,
Baez, Javier,595879,2021,184,28,87,248,18,138,80,
Lindor, Francisco,596019,2021,96,58,63,186,10,125,73,
Story, Trevor,596115,2021,139,53,75,248,20,142,88,
Candelario, Jeimer,600869,2021,135,65,67,247,0,149,75,
Bell, Josh,605137,2021,101,65,88,237,0,144,75,
Betts, Mookie,605141,2021,86,68,58,227,10,122,93,
Tapia, Raimel,606132,2021,70,40,50,181,20,133,69,
Hernandez, Teoscar,606192,2021,148,36,116,288,12,143,92,
Turner, Trea,607208,2021,110,41,77,319,32,148,107,
Ramirez, Jose,608070,2021,87,72,103,297,27,152,111,
Gallo, Joey,608336,2021,213,111,77,228,6,153,90,
Swanson, Dansby,621020,2021,167,52,88,264,9,160,78,
Newman, Kevin,621028,2021,41,27,39,160,6,148,50,
Taylor, Chris,621035,2021,167,63,73,222,13,148,92,
Correa, Carlos,621043,2021,116,75,92,269,0,148,104,
Olson, Matt,621566,2021,113,88,111,305,4,156,101,
Alonso, Pete,624413,2021,127,60,94,291,3,152,81,
Frazier, Adam,624428,2021,69,48,43,237,10,155,83,
Soler, Jorge,624585,2021,142,67,70,223,0,149,74,
Cronenworth, Jake,630105,2021,90,55,71,261,4,152,94,
Meadows, Austin,640457,2021,122,59,106,237,4,142,79,
Anderson, Tim,641313,2021,119,22,61,247,18,123,94,
Crawford, J.P.,641487,2021,114,58,54,233,3,160,89,
Dozier, Hunter,641531,2021,154,43,54,192,5,144,55,
Mancini III, Trey,641820,2021,143,51,71,240,0,147,77,
McMahon, Ryan,641857,2021,147,59,86,237,6,151,80,
O'Neill, Tyler,641933,2021,168,38,80,270,15,138,89,
Rosario, Amed,642708,2021,120,31,57,225,13,141,77,
Adames, Willy,642715,2021,156,57,73,239,5,140,77,
Benintendi, Andrew,643217,2021,97,36,73,218,8,134,63,
Kiner-Falefa, Isiah,643396,2021,90,28,53,227,20,158,74,
Albies, Ozzie,645277,2021,128,47,106,307,20,156,103,
Devers, Rafael,646240,2021,143,62,113,318,5,156,101,
Urias, Luis,649966,2021,116,63,75,218,5,150,77,
Torres, Gleyber,650402,2021,104,50,51,168,14,127,50,
Diaz, Yandy,650490,2021,85,69,64,180,1,134,62,
Chapman, Matt,656305,2021,202,80,72,213,3,151,75,
Mullins II, Cedric,656775,2021,125,59,59,312,30,159,91,
Smith, Pavin,656976,2021,106,42,49,201,1,145,68,
Verdugo, Alex,657077,2021,96,51,63,232,6,146,88,
Moncada, Yoan,660162,2021,157,84,61,214,3,144,74,
Ohtani, Shohei,660271,2021,189,96,100,318,26,155,103,
Riley, Austin,663586,2021,168,52,107,313,0,160,91,
Mountcastle, Ryan,663624,2021,161,41,89,260,4,144,77,
Tucker, Kyle,663656,2021,90,53,92,282,14,140,83,
India, Jonathan,663697,2021,141,71,69,244,12,150,98,
Grisham, Trent,663757,2021,119,54,62,191,13,132,61,
Lowe, Nathaniel,663993,2021,162,80,72,231,8,157,75,
Happ, Ian,664023,2021,156,62,66,202,9,148,63,
France, Ty,664034,2021,106,46,73,254,0,152,85,
Lowe, Brandon,664040,2021,167,68,99,280,7,149,97,
Fletcher, David,664058,2021,60,31,47,203,15,157,74,
Straw, Myles,664702,2021,121,67,48,196,30,158,86,
Walsh, Jared,665120,2021,152,48,98,270,2,144,70,
Tatis Jr., Fernando,665487,2021,153,62,97,292,25,130,99,
Guerrero Jr., Vladimir,665489,2021,110,86,111,363,4,161,123,
Soto, Juan,665742,2021,93,145,95,268,9,151,111,
Chisholm Jr., Jazz,665862,2021,145,34,53,197,23,124,70,
Bichette, Bo,666182,2021,137,40,102,310,25,159,121,
Carlson, Dylan,666185,2021,152,57,65,237,2,149,79,
Garcia, Adolis,666969,2021,194,32,90,264,16,149,77,
Gurriel Jr., Lourdes,666971,2021,102,32,84,233,1,141,62,
Arozarena, Randy,668227,2021,170,56,69,243,20,141,94,
Reynolds, Bryan,668804,2021,119,75,90,292,5,159,93,
Rojas, Josh,668942,2021,137,58,44,199,9,139,69,
Edman, Tommy,669242,2021,95,38,56,248,30,159,91,
Solak, Nick,669256,2021,107,34,49,166,7,127,57,
Hays, Austin,669720,2021,107,28,71,225,4,131,73,
Lopez, Nicky,670032,2021,74,49,43,188,22,151,78,
Alvarez, Yordan,670541,2021,145,50,104,285,1,144,92,
Cabrera, Miguel,408234,2020,51,24,35,85,1,57,28,
Cruz Jr., Nelson,443558,2020,58,25,33,110,0,53,33,
