last_name, first_name,player_id,year,b_strikeout,b_walk,b_rbi,b_total_bases,r_total_stolen_base,b_game,r_run,
Peralta, David,444482,2020,45,13,34,88,1,54,19,
Longoria, Evan,446334,2020,39,11,28,82,0,53,26,
Cabrera, Asdrubal,452678,2020,40,19,31,85,0,52,23,
Blackmon, Charlie,453568,2020,44,19,42,99,2,59,31,
Solano, Donovan,456781,2020,39,10,29,88,0,54,22,
McCutchen, Andrew,457705,2020,48,22,34,94,4,57,32,
Votto, Joey,458015,2020,43,37,22,83,0,54,32,
Santana, Carlos,467793,2020,43,47,30,72,0,60,34,
Brantley Jr., Michael,488726,2020,28,17,22,81,2,46,24,
Gurriel, Yuli,493329,2020,27,12,22,81,0,57,27,
Escobar, Eduardo,500871,2020,41,15,20,68,1,54,22,
Martinez, J.D.,502110,2020,59,22,27,82,1,54,22,
Reddick, Josh,502210,2020,42,20,23,71,1,56,22,
Goldschmidt, Paul,502671,2020,43,37,21,89,0,58,31,
Gonzalez, Marwin,503556,2020,41,17,22,56,0,53,15,
Altuve, Jose,514888,2020,39,17,18,66,2,48,32,
Hernandez, Cesar,514917,2020,57,24,20,95,0,58,35,
Segura, Jean,516416,2020,45,23,25,81,2,54,28,
Marte, Starling,516782,2020,41,12,27,98,10,61,36,
Freeman, Freddie,518692,2020,37,45,53,137,2,60,51,
Grandal, Yasmani,518735,2020,58,30,27,68,0,46,27,
LeMahieu, DJ,518934,2020,21,18,27,115,3,50,41,
Rizzo, Anthony,519203,2020,38,28,24,84,3,58,26,
Flores, Wilmer,527038,2020,36,13,32,102,1,55,30,
Garcia, Avisail,541645,2020,49,20,15,59,1,53,20,
Ozuna, Marcell,542303,2020,60,38,56,145,0,60,38,
Villar, Jonathan,542340,2020,54,19,15,54,16,52,13,
Aguilar, Jesus,542583,2020,40,23,34,86,0,51,31,
Crawford, Brandon,543063,2020,47,15,28,80,1,54,26,
Grossman, Robbie,543257,2020,38,21,23,80,7,51,23,
Hicks, Aaron,543305,2020,38,41,21,70,4,54,28,
Rendon, Anthony,543685,2020,31,38,31,94,0,52,29,
Semien, Marcus,543760,2020,50,25,23,79,4,53,28,
Springer III, George,543807,2020,38,24,32,102,1,51,37,
Vazquez, Christian,543877,2020,43,16,23,79,4,47,22,
Wong, Kolten,543939,2020,30,20,16,59,5,53,26,
Gregorius, Didi,544369,2020,28,15,40,105,3,60,34,
Grichuk, Randal,545341,2020,49,13,35,104,1,55,38,
Trout, Mike,545361,2020,56,35,46,120,1,53,41,
Ruiz, Rio,547004,2020,46,17,32,79,1,54,25,
Harper, Bryce,547180,2020,43,49,33,103,7,58,41,
Abreu, Jose,547989,2020,59,18,60,148,0,60,43,
Suarez, Eugenio,553993,2020,67,30,38,93,2,57,29,
Gonzalez, Erik,570481,2020,51,8,20,65,2,50,14,
Arenado, Nolan,571448,2020,20,15,26,79,0,48,23,
Muncy, Max,571970,2020,60,39,27,79,1,58,36,
Myers, Wil,571976,2020,56,18,40,120,2,55,34,
Pollock, AJ,572041,2020,45,12,34,111,2,55,30,
Seager, Kyle,572122,2020,33,32,40,88,5,60,35,
Voit III, Luke,572228,2020,54,17,52,130,0,56,41,
Walker, Christian,572233,2020,50,19,34,100,1,57,35,
Dickerson, Corey,572816,2020,35,15,17,78,1,52,25,
Yastrzemski, Mike,573262,2020,55,30,35,109,2,54,39,
Contreras, Willson,575929,2020,57,20,26,77,1,57,37,
Canha, Mark,592192,2020,54,37,33,78,4,59,32,
Castellanos, Nick,592206,2020,69,19,34,106,0,60,37,
Machado, Manny,592518,2020,37,26,47,130,6,60,44,
Moran, Colin,592567,2020,52,19,23,84,0,52,28,
Realmuto, J.T.,592663,2020,48,16,32,85,4,47,33,
Rosario, Eddie,592696,2020,34,19,42,100,2,57,31,
Yelich, Christian,592885,2020,76,46,22,86,4,58,39,
Merrifield, Whit,593160,2020,33,12,30,109,10,60,38,
Bogaerts, Xander,593428,2020,41,21,28,102,7,56,36,
Alberto, Hanser,593643,2020,30,5,22,86,3,54,35,
Polanco, Jorge,593871,2020,35,13,19,74,4,55,22,
Sano, Miguel,593934,2020,90,18,25,89,0,53,31,
Calhoun, Kole,594777,2020,50,28,40,100,1,54,35,
Duvall, Adam,594807,2020,54,15,33,101,0,57,34,
Profar, Jurickson,595777,2020,28,15,25,77,7,56,28,
Baez, Javier,595879,2020,75,7,24,80,3,59,27,
Lindor, Francisco,596019,2020,41,24,27,98,6,60,30,
Story, Trevor,596115,2020,63,24,28,122,13,59,41,
Kepler, Max,596146,2020,36,22,23,75,2,48,27,
Franco, Maikel,596748,2020,38,16,38,102,1,60,23,
Bradley Jr., Jackie,598265,2020,48,23,22,86,5,55,32,
La Stella, Tommy,600303,2020,12,27,25,88,1,55,31,
Nunez, Renato,600524,2020,64,17,31,96,0,52,29,
Candelario, Jeimer,600869,2020,49,20,29,93,1,52,30,
Ahmed, Nick,605113,2020,46,18,29,80,4,57,29,
Anderson, Brian,605119,2020,66,22,38,93,0,59,27,
Bell, Josh,605137,2020,59,22,22,71,0,57,22,
Betts, Mookie,605141,2020,38,24,39,123,10,55,47,
Davis, J.D.,605204,2020,56,31,19,74,0,56,26,
Arcia, Orlando,606115,2020,32,14,20,72,2,59,22,
Tapia, Raimel,606132,2020,38,14,17,74,8,51,26,
Hernandez, Teoscar,606192,2020,63,14,34,110,5,50,33,
Marte, Ketel,606466,2020,21,7,17,74,1,45,19,
Nimmo, Brandon,607043,2020,43,33,18,90,1,55,33,
Turner, Trea,607208,2020,36,22,41,137,11,59,46,
Pillar, Kevin,607680,2020,41,13,26,96,5,54,34,
Ramirez, Jose,608070,2020,43,31,46,133,10,58,45,
Gallo, Joey,608336,2020,79,29,26,73,2,57,23,
Seager, Corey,608369,2020,37,17,41,124,1,52,38,
Mondesi, Adalberto,609275,2020,70,11,22,91,23,59,33,
Reyes, Franmil,614177,2020,69,24,34,95,0,59,27,
Swanson, Dansby,621020,2020,71,22,35,110,5,60,49,
Taylor, Chris,621035,2020,55,26,32,88,3,56,30,
Correa, Carlos,621043,2020,49,16,25,77,0,58,22,
Olson, Matt,621566,2020,77,34,42,89,0,60,28,
Reyes, Victor,622682,2020,45,9,14,79,7,57,30,
Alonso, Pete,624413,2020,61,24,35,102,1,57,31,
Biggio, Cavan,624415,2020,61,41,28,95,6,59,41,
Conforto, Michael,624424,2020,57,24,31,104,3,54,40,
Frazier, Adam,624428,2020,35,17,23,76,1,58,22,
Cronenworth, Jake,630105,2020,30,18,20,82,3,54,26,
Anderson, Tim,641313,2020,50,10,21,110,4,49,45,
Bellinger, Cody,641355,2020,42,30,30,97,6,56,33,
Crawford, J.P.,641487,2020,39,23,24,69,6,53,33,
Dozier, Hunter,641531,2020,48,27,12,62,3,44,29,
Lewis, Kyle,641786,2020,71,34,28,90,5,58,37,
McMahon, Ryan,641857,2020,66,18,26,72,0,52,23,
Smith, Dominic,642086,2020,45,14,42,109,0,50,27,
Adames, Willy,642715,2020,74,20,23,89,2,54,29,
Kiner-Falefa, Isiah,643396,2020,32,14,10,78,8,58,28,
McNeil, Jeff,643446,2020,24,20,23,83,0,52,19,
Robles, Victor,645302,2020,53,9,15,53,4,52,20,
Devers, Rafael,646240,2020,67,13,43,112,0,57,32,
Jimenez, Eloy,650391,2020,56,12,41,119,0,55,26,
Schwarber, Kyle,656941,2020,66,30,24,75,1,59,30,
Verdugo, Alex,657077,2020,45,17,15,96,3,53,36,
White, Evan,657108,2020,84,18,26,63,1,54,19,
Laureano, Ramon,657656,2020,58,24,25,67,0,54,27,
Moncada, Yoan,660162,2020,72,28,24,77,0,52,28,
Acuna Jr., Ronald,660670,2020,60,38,29,93,8,46,46,
Riley, Austin,663586,2020,49,16,27,78,0,51,24,
Tucker, Kyle,663656,2020,46,18,42,107,8,58,33,
Grisham, Trent,663757,2020,64,31,26,98,10,59,42,
Happ, Ian,664023,2020,63,30,28,100,1,57,27,
Lowe, Brandon,664040,2020,58,25,37,107,3,56,36,
Fletcher, David,664058,2020,25,20,18,88,2,49,31,
Tatis Jr., Fernando,665487,2020,61,27,45,128,11,59,50,
Guerrero Jr., Vladimir,665489,2020,38,20,33,102,1,60,34,
Soto, Juan,665742,2020,28,41,37,107,5,47,39,
Gurriel Jr., Lourdes,666971,2020,48,14,33,111,3,57,28,
Reynolds, Bryan,668804,2020,57,21,19,66,1,55,24,
Edman, Tommy,669242,2020,48,16,26,75,2,55,29,
Solak, Nick,669256,2020,42,18,23,72,7,58,27,
Hiura, Keston,669374,2020,85,16,32,89,2,59,30,
Lopez, Nicky,670032,2020,41,18,13,45,0,56,15,
Robert Jr., Luis,673357,2020,73,20,31,88,8,56,33,
Pujols, Albert,405395,2019,68,43,93,211,3,131,55,
Cabrera, Miguel,408234,2019,108,48,59,196,0,136,41,
Choo, Shin-Soo,425783,2019,165,78,61,256,15,151,93,
Jones, Adam,430945,2019,101,31,67,201,2,137,66,
Cruz Jr., Nelson,443558,2019,131,56,108,290,0,120,81,
Longoria, Evan,446334,2019,112,43,69,198,3,129,59,
Fowler, Dexter,451594,2019,142,74,67,199,8,150,69,
Cabrera, Asdrubal,452678,2019,103,57,91,197,4,131,69,
Blackmon, Charlie,453568,2019,104,40,86,334,2,140,112,
Cain, Lorenzo,456715,2019,106,50,48,209,18,148,75,
Turner, Justin,457759,2019,88,51,67,244,2,135,80,
Votto, Joey,458015,2019,123,76,47,216,5,142,79,
Gardner, Brett,458731,2019,108,52,74,247,10,141,86,
Braun, Ryan,460075,2019,105,34,75,232,11,144,70,
Gordon, Alex,460086,2019,100,51,76,220,5,150,77,
Andrus, Elvis,462101,2019,96,34,72,236,31,147,81,
Ramos, Wilson,467092,2019,69,44,73,197,1,141,52,
Santana, Carlos,467793,2019,108,108,93,295,4,158,110,
Belt, Brandon,474832,2019,127,83,57,212,4,156,76,
Brantley Jr., Michael,488726,2019,66,51,90,289,3,148,88,
Gurriel, Yuli,493329,2019,65,37,104,305,5,144,85,
Rojas, Miguel,500743,2019,62,32,46,183,9,132,52,
Escobar, Eduardo,500871,2019,130,50,118,325,5,158,94,
Davis, Khris,501981,2019,146,47,73,186,0,133,61,
Pham, Tommy,502054,2019,123,81,68,255,25,145,77,
Martinez, J.D.,502110,2019,138,72,105,320,2,146,98,
Reddick, Josh,502210,2019,66,36,56,205,5,141,57,
Goldschmidt, Paul,502671,2019,166,78,97,284,3,161,97,
Altuve, Jose,514888,2019,82,41,74,275,6,124,89,
Hernandez, Cesar,514917,2019,100,45,71,250,9,161,77,
Segura, Jean,516416,2019,73,30,60,242,10,144,79,
Castro, Starlin,516770,2019,111,28,86,277,2,162,68,
Marte, Starling,516782,2019,94,25,82,271,25,132,97,
Donaldson, Josh,518626,2019,155,100,94,286,4,155,96,
Freeman, Freddie,518692,2019,127,87,121,328,6,158,113,
Grandal, Yasmani,518735,2019,139,109,77,240,5,153,79,
Heyward, Jason,518792,2019,110,68,62,220,8,147,78,
LeMahieu, DJ,518934,2019,90,46,102,312,5,145,109,
Moustakas, Mike,519058,2019,98,53,87,270,3,143,80,
Rizzo, Anthony,519203,2019,86,71,94,266,5,146,89,
Galvis, Freddy,520471,2019,145,28,70,244,4,147,67,
Garcia, Avisail,541645,2019,125,31,72,227,10,125,61,
Ozuna, Marcell,542303,2019,114,62,89,229,12,130,80,
Villar, Jonathan,542340,2019,176,61,73,291,40,162,111,
Santana, Danny,542454,2019,151,25,81,253,21,130,81,
Crawford, Brandon,543063,2019,117,53,59,175,3,147,58,
Hosmer, Eric,543333,2019,163,40,99,263,0,160,72,
Kipnis, Jason,543401,2019,88,40,65,188,7,121,52,
Rendon, Anthony,543685,2019,86,80,126,326,5,146,117,
Semien, Marcus,543760,2019,102,87,92,343,10,162,123,
Springer III, George,543807,2019,113,67,96,283,6,122,96,
Vazquez, Christian,543877,2019,101,33,72,230,4,138,66,
Wong, Kolten,543939,2019,83,47,59,202,24,148,61,
Garcia, Leury,544725,2019,139,21,40,218,15,140,93,
Grichuk, Randal,545341,2019,163,35,80,268,2,151,75,
Trout, Mike,545361,2019,120,110,104,303,11,134,110,
Harper, Bryce,547180,2019,178,99,114,292,15,157,98,
Abreu, Jose,547989,2019,152,36,123,319,2,159,85,
Suarez, Eugenio,553993,2019,189,70,103,329,3,159,87,
Santana, Domingo,570267,2019,164,50,69,199,8,121,63,
Sanchez, Carlos,570560,2019,117,44,43,159,5,149,59,
Arenado, Nolan,571448,2019,93,62,118,343,3,155,102,
Muncy, Max,571970,2019,149,90,98,251,4,141,101,
Voit III, Luke,572228,2019,142,71,62,199,0,118,72,
Walker, Christian,572233,2019,155,67,73,252,8,152,86,
Iglesias, Jose,578428,2019,70,20,59,205,6,146,62,
Bryant, Kris,592178,2019,145,74,77,283,4,147,108,
Castellanos, Nick,592206,2019,143,41,73,323,2,151,100,
Machado, Manny,592518,2019,128,65,85,271,5,156,81,
Moran, Colin,592567,2019,117,30,80,200,0,149,46,
Pederson, Joc,592626,2019,111,50,74,242,1,149,83,
Realmuto, J.T.,592663,2019,123,41,83,265,9,145,92,
Rosario, Eddie,592696,2019,86,22,109,281,3,137,91,
Yelich, Christian,592885,2019,118,80,97,328,30,130,100,
Merrifield, Whit,593160,2019,126,45,74,315,20,162,105,
Bogaerts, Xander,593428,2019,122,76,117,341,4,155,110,
Alberto, Hanser,593643,2019,50,16,51,221,4,139,62,
Polanco, Jorge,593871,2019,116,60,79,306,4,153,107,
Calhoun, Kole,594777,2019,162,70,74,258,4,152,92,
Eaton, Adam,594809,2019,106,65,49,242,15,151,103,
Profar, Jurickson,595777,2019,75,48,67,188,9,139,65,
Baez, Javier,595879,2019,156,28,85,282,11,138,89,
Lindor, Francisco,596019,2019,98,46,74,310,22,143,101,
Odor, Rougned,596059,2019,178,52,93,229,11,145,77,
Story, Trevor,596115,2019,174,58,85,326,23,145,111,
Vogelbach, Daniel,596129,2019,149,92,76,203,0,144,73,
Kepler, Max,596146,2019,99,60,90,272,1,134,98,
Bradley Jr., Jackie,598265,2019,155,56,62,208,8,147,69,
Nunez, Renato,600524,2019,143,44,90,249,1,151,72,
Ahmed, Nick,605113,2019,113,52,82,243,8,158,79,
Anderson, Brian,605119,2019,114,44,66,215,5,126,57,
Bell, Josh,605137,2019,118,74,116,300,0,143,94,
Betts, Mookie,605141,2019,101,97,80,313,16,150,135,
Smith, Mallex,605480,2019,141,42,37,171,46,134,70,
Arcia, Orlando,606115,2019,109,43,59,173,8,152,51,
Marte, Ketel,606466,2019,86,53,92,337,10,144,97,
Turner, Trea,607208,2019,113,43,57,259,35,122,96,
Pillar, Kevin,607680,2019,89,18,88,264,14,161,83,
Ramirez, Jose,608070,2019,74,52,83,231,24,129,68,
Bregman, Alex,608324,2019,83,119,112,328,5,156,122,
Seager, Corey,608369,2019,98,44,87,236,1,134,82,
Reyes, Franmil,614177,2019,156,47,81,253,0,150,69,
Swanson, Dansby,621020,2019,124,51,65,204,10,127,77,
Newman, Kevin,621028,2019,62,28,64,220,16,130,61,
Olson, Matt,621566,2019,138,51,91,263,0,127,73,
Alonso, Pete,624413,2019,183,72,120,348,1,161,103,
Conforto, Michael,624424,2019,149,84,92,271,7,151,90,
Frazier, Adam,624428,2019,75,40,50,231,5,152,80,
Puig, Yasiel,624577,2019,133,44,84,254,19,149,76,
Soler, Jorge,624585,2019,178,73,117,335,3,162,95,
Meadows, Austin,640457,2019,131,54,89,296,12,138,83,
Anderson, Tim,641313,2019,109,15,56,253,17,123,81,
Bellinger, Cody,641355,2019,108,95,115,351,15,156,121,
Dozier, Hunter,641531,2019,148,55,84,273,2,139,75,
Mancini III, Trey,641820,2019,143,63,97,322,1,154,106,
McMahon, Ryan,641857,2019,160,56,83,216,5,141,70,
Rosario, Amed,642708,2019,124,31,72,266,19,157,75,
Adames, Willy,642715,2019,153,46,52,222,4,152,69,
Benintendi, Andrew,643217,2019,140,59,68,233,10,138,72,
McNeil, Jeff,643446,2019,75,35,75,271,5,133,83,
Albies, Ozzie,645277,2019,112,54,86,320,15,160,102,
Robles, Victor,645302,2019,140,35,65,229,28,155,86,
Devers, Rafael,646240,2019,119,48,115,359,8,156,129,
Jimenez, Eloy,650391,2019,134,30,79,240,0,122,69,
Torres, Gleyber,650402,2019,129,48,90,292,5,144,96,
Chapman, Matt,656305,2019,147,73,91,295,1,156,102,
Hoskins, Rhys,656555,2019,173,116,85,259,2,160,86,
Schwarber, Kyle,656941,2019,156,70,92,281,2,155,82,
DeJong, Paul,657557,2019,149,62,78,259,9,159,97,
Moncada, Yoan,660162,2019,154,40,79,280,10,132,83,
Acuna Jr., Ronald,660670,2019,188,76,101,324,37,156,127,
Fletcher, David,664058,2019,64,55,49,229,8,154,83,
Guerrero Jr., Vladimir,665489,2019,91,46,69,201,0,123,52,
Soto, Juan,665742,2019,132,108,110,297,12,150,110,
Reynolds, Bryan,668804,2019,121,46,68,247,3,134,83,