player,IP,W,L,SV,HLD
"Alcantara, Sandy",200.2,13.8,8.9,0,0
"Valdez, Framber",194,15,6.7,0,0
"Nola, Aaron",191,13.4,8,0,0
"Fried, Max",191,14.3,7.2,0,0
"Burnes, Corbin",191,13.4,7.7,0,0
"Cole, Gerrit",187.9,13.5,7.2,0,0
"Manoah, Alek",187.9,13.7,7.7,0,0
"Bassitt, Chris",184.8,13.4,7.7,0,0
"Darvish, Yu",184.8,14.1,7,0,0
"Castillo, Luis",184.8,12.8,7.9,0,0
"Mikolas, Miles",184.8,12.9,8.4,0,0
"Wright, Kyle",184.8,13.3,7.7,0,0
"Webb, Logan",184.8,12.1,8.8,0,0
"Singer, Brady",184.8,11.6,9.3,0,0
"Gallen, Zac",184.8,12,8.7,0,0
"Bieber, Shane",184.8,12.7,8,0,0
"Wheeler, Zack",181.7,12.4,7.7,0,0
"Ray, Robbie",181.7,12.2,8.5,0,0
"Marquez, German",181.7,10.6,10,0,0
"Kelly, Merrill",181.7,11.3,9.6,0,0
"McKenzie, Triston",181.7,12.1,8.6,0,0
"Lynn, Lance",178.6,11.6,8.4,0,0
"Woodruff, Brandon",178.6,11.8,8,0,0
"Cease, Dylan",178.6,11.8,8.1,0,0
"Gilbert, Logan",178.6,11.8,8.5,0,0
"Anderson, Tyler",175.6,11.5,8.8,0,0
"Urias, Julio",175.6,11.8,7.9,0,0
"Gonzales, Marco",175.6,10.9,9.7,0,0
"Wainwright, Adam",172.8,11.5,8.8,0,0
"Urquidy, Jose",172.8,12.2,8,0,0
"Gausman, Kevin",172.5,12.3,6.8,0,0
"Freeland, Kyle",172.5,9.1,10.9,0,0
"Irvin, Cole",172.5,10,10,0,0
"Quantrill, Cal",172.5,10.6,9.4,0,0
"Montgomery, Jordan",172.5,11.8,7.6,0,0
"McClanahan, Shane",172.3,12.2,6.6,0,0
"Verlander, Justin",172,12.6,6.5,0,0
"Walker, Taijuan",169.4,10.4,9,0,0
"Stroman, Marcus",169.4,10,9.1,0,0
"Morton, Charlie",169.4,11.8,7.1,0,0
"Pivetta, Nick",169.4,10.1,9.4,0,0
"Scherzer, Max",167.8,12.4,6.3,0,0
"Rodon, Carlos",166.4,11.6,6.4,0,0
"Javier, Cristian",166.4,12,6.7,0,0
"Kirby, George",166.4,10.9,7.8,0,0
"Perez, Martin",166.4,9.9,9.1,0,0
"Berrios, Jose",166.3,11.1,7.8,0,0
"Suarez, Ranger",166.3,10.4,8.2,0,0
"Ryan, Joe",166.3,10.1,8.6,0,0
"Ohtani, Shohei",165,11.9,6.2,0,0
"Sandoval, Patrick",163.9,10.8,7.5,0,0
"Eovaldi, Nathan",163.9,9.6,8.7,0,0
"Lopez, Pablo",163.5,10.3,8,0,0
"Garcia, Luis",163.5,11.5,7.1,0,0
"Gray, Jon",163.2,9.3,8.8,0,0
"Giolito, Lucas",163.2,9.7,8.7,0,0
"Musgrove, Joe",162,12.2,6.2,0,0
"Manaea, Sean",160.9,9.5,8.7,0,0
"Strider, Spencer",160.9,11.5,5.7,0,0
"Taillon, Jameson",160.6,9.2,9.1,0,0
"Lauer, Eric",160.6,9.8,8.5,0,0
"Ashcraft, Graham",160.6,8.6,9.6,0,0
"Detmers, Reid",160.6,10.4,7.8,0,0
"Lyles, Jordan",160.2,8,10.8,0,0
"Cortes, Nestor",159,10.6,7.3,0,0
"Bumgarner, Madison",157.9,8.5,10,0,0
"Gray, Josiah",157.9,8,10.1,0,0
"Gibson, Kyle",157.7,9,8.9,0,0
"Cobb, Alex",157.7,9.7,7.6,0,0
"Gonsolin, Tony",157.7,10.1,7.7,0,0
"Lodolo, Nick",157.7,8.8,8.3,0,0
"Rodriguez, Eduardo",154.8,8.1,9.2,0,0
"Kluber, Corey",154.8,8.9,9,0,0
"Keller, Mitch",154.8,8.5,9.2,0,0
"Carrasco, Carlos",154.8,10,7.5,0,0
"Severino, Luis",154,10.4,6.5,0,0
"Cueto, Johnny",152.8,9.2,8.8,0,0
"Gray, Sonny",151.8,8.9,8,0,0
"Mahle, Tyler",151.8,8.8,8.2,0,0
"Rasmussen, Drew",151.8,9.5,7.4,0,0
"Brubaker, JT",151.8,8.3,8.9,0,0
"Greene, Hunter",151.8,8.1,8.3,0,0
"Blackburn, Paul",147.9,7.3,9.7,0,0
"Steele, Justin",147.9,8.4,8,0,0
"Kremer, Dean",147.6,8.7,8.4,0,0
"Snell, Blake",145.8,10.4,5.5,0,0
"Kaprielian, James",145.1,6.7,10.2,0,0
"Luzardo, Jesus",145,8.8,7.5,0,0
"Corbin, Patrick",143.1,6.6,9.6,0,0
"Springs, Jeffrey",142.3,8.7,7,0,0
"Stripling, Ross",141.5,8.2,7.9,0,0
"Kershaw, Clayton",140.9,9.8,5.8,0,0
"Suarez, Jose",140.3,8.4,7.5,0,0
"Bradish, Kyle",140.3,7.7,8,0,0
"Senga, Kodai",139.9,9.4,6.2,0,0
"Contreras, Roansy",139.5,7.4,8.2,0,0
"Greinke, Zack",138.9,7.4,8.7,0,0
"deGrom, Jacob",138.5,9.1,5.4,0,0
"Davies, Zach",137.5,7,9,0,0
"Heaney, Andrew",137.5,7.5,7.3,0,0
"Flaherty, Jack",137.5,8.4,7.1,0,0
"May, Dustin",137.3,9,6,0,0
"Senzatela, Antonio",134.8,6,9.4,0,0
"Eflin, Zach",134.7,8.3,6.9,0,0
"Manning, Matt",134.7,6.5,9,0,0
"Cabrera, Edward",133.6,7.4,7.5,0,0
"Syndergaard, Noah",131.2,8.1,7.1,0,0
"Lorenzen, Michael",131.2,6.7,8.4,0,0
"Quintana, Jose",130.5,8.3,6.4,0,0
"Waldichuk, Ken",129.5,6.1,8.2,0,0
"Sale, Chris",128.8,8.1,5.8,0,0
"Urena, Jose",128.8,6.3,8.6,0,0
"Peralta, Freddy",128.8,7.8,6.6,0,0
"Fujinami, Shintaro",126.4,6,8.5,0,0
"Kopech, Michael",125.8,6.7,7.4,0,0
"Wacha, Michael",124.9,8.7,5.7,0,0
"Matz, Steven",123.9,7.9,6,0,0
"Rodriguez, Grayson",123.9,6.9,6.8,0,0
"Gore, MacKenzie",123,5.9,7.8,0,0
"Plesac, Zach",122.6,7.3,6.9,0,0
"Wood, Alex",121.5,6.8,6.5,0,0
"Boyd, Matthew",121.5,5.8,7.7,0,0
"Cavalli, Cade",121.5,5.8,7.9,0,0
"Martinez, Nick",118,7.9,5.6,0,0
"Maeda, Kenta",115.8,6.6,6.4,0,0
"Painter, Andrew",114.2,6.6,6.4,0,0
"Gomber, Austin",113.7,5.8,6.9,0,2
"Paxton, James",113.5,6.4,6.2,0,0
"Rogers, Trevor",113.5,6.2,6.3,0,0
"Hendricks, Kyle",111.8,6,7.1,0,0
"Lynch, Daniel",111.2,5.5,6.9,0,0
"Yarbrough, Ryan",110.7,4.5,8.3,0,0
"Wesneski, Hayden",109.7,5.8,6.8,0,0
"Hudson, Dakota",109.4,6,5.7,0,6
"Hill, Rich",109,5.4,6.9,0,0
"Civale, Aaron",109,6.1,6,0,0
"Keller, Brad",108.6,6.2,6.3,0,0
"Clevinger, Mike",107.6,6.1,6.1,0,0
"Ober, Bailey",107.6,6.1,6,0,0
"Nelson, Ryne",106.7,6.1,6.2,0,0
"Brown, Hunter",106.7,7.6,4.3,0,0
"Whitlock, Garrett",105.5,6.1,5.5,0,0
"McCullers Jr., Lance",103.5,7,4.5,0,0
"Weaver, Luke",103.2,4.6,6.7,0,2
"Turnbull, Spencer",102.2,4.2,6.8,0,0
"Smyly, Drew",101.3,5,6.4,0,0
"Garrett, Braxton",100.4,5.5,5.6,0,2
"German, Domingo",98.9,5.8,5.4,0,0
"DeSclafani, Anthony",98.8,5.2,5.9,0,2
"Velasquez, Vince",98.2,4.4,6.4,0,2
"Soroka, Michael",97.2,6,4.7,0,2
"Wells, Tyler",97.2,5,5.7,0,2
"Lugo, Seth",97,6.4,4.7,0,0
"Rucinski, Drew",97,4.5,6.4,0,0
"Miley, Wade",97,5.3,5.7,0,0
"Overton, Connor",95.4,4.4,5.9,0,3
"Muller, Kyle",95,3.8,6.5,0,0
"Bundy, Dylan",93.1,4.6,6.2,0,0
"Williams, Trevor",93.1,4,6.7,0,0
"Bello, Brayan",93.1,5.1,5,0,0
"Kikuchi, Yusei",92.3,5.4,4.4,0,2
"Ashby, Aaron",91.1,5.3,4.4,0,3
"Odorizzi, Jake",90.9,4.4,4.8,0,6
"Sears, JP",89.5,4,5.6,0,2
"Glasnow, Tyler",89,5.9,3.7,0,0
"Feltner, Ryan",87.2,3.9,6,0,0
"Falter, Bailey",84.4,4.7,4.5,0,2
"Minor, Mike",84.2,4.7,5,0,0
"Morejon, Adrian",84.1,5.2,3.7,0,6
"Dunning, Dane",83,4.3,4.4,0,5
"Kuhl, Chad",82.6,3.8,5.8,0,0
"Anderson, Ian",82.6,5.3,4.1,0,0
"Oviedo, Johan",82,3.8,5.1,0,2
"Cessa, Luis",81.9,3.3,5.7,0,4
"Pepiot, Ryan",81.2,4.6,4.4,0,2
"Sanchez, Anibal",81,4.2,5.4,0,0
"Morris, Cody",80.8,4.6,4,0,4
"Dunn, Justin",80.1,2.7,6.8,0,0
"Seabold, Connor",78.6,3.4,5.3,0,2
"Martinez, Adrian",78.6,3.4,5.3,0,2
"Hall, DL",78.6,4.3,4,0,2
"Curry, Xzavion",78.2,3.9,4.5,0,4
"Flexen, Chris",77.9,4.4,4.2,0,2
"Wentz, Joey",77.3,3.3,5.2,0,2
"Chirinos, Yonny",75.6,3.6,4.2,0,3
"Martin, Davis",75.3,4.1,4.1,0,2
"Patino, Luis",75.2,3.2,4.4,0,5
"White, Mitch",74.5,4,3.8,0,3
"Espino, Paolo",73.6,3.3,4.2,0,5
"Pineda, Michael",72.9,3.4,4.9,0,0
"Archer, Chris",72.9,3.5,4.8,0,0
"Houser, Adrian",72.1,3.5,3.9,0,4
"Pearson, Nate",71.6,4,3.4,0,10
"Ortiz, Luis",71.6,3.4,4.4,0,0
"Keuchel, Dallas",71.6,3.4,4.8,0,0
"Ramirez, Erasmo",71.3,3.3,3.7,0,6
"Suter, Brent",71.3,3.4,3.6,0,6
"De Jong, Chase",71.3,3.3,3.7,0,6
"Moore, Matt",71.3,3.6,3.4,0,19
"Crowe, Wil",71.3,3.4,3.6,1,19
"Alexander, Tyler",71.3,3.2,3.8,0,10
"Pagan, Emilio",71.3,3.5,3.4,2,16
"Jax, Griffin",71.3,3.5,3.5,0,19
"Rogers, Tyler",71.3,3.3,3.7,0,19
"Abreu, Bryan",71.3,3.9,3.1,1,14
"Beeks, Jalen",71.3,3.8,3.2,0,12
"Burke, Brock",71.3,3.6,3.3,0,19
"Hentges, Sam",71.3,3.9,3.1,0,14
"Strzelecki, Peter",71.3,3.5,3.5,0,14
"Graterol, Brusdar",71.3,3.9,3.1,5,19
"Suarez, Robert",71.3,3.9,3.1,0,19
"Hicks, Jordan",71.3,3.9,3.1,0,19
"Clarke, Taylor",71.3,3.4,3.6,0,19
"Sanmartin, Reiver",71.3,3.5,3.5,0,18
"Morgan, Eli",71.3,3.6,3.4,0,19
"Pallante, Andre",71.3,3.7,3.3,0,19
"Karinchak, James",71.3,3.7,3.3,0,16
"Murfee, Penn",71.3,3.4,3.6,0,12
"McHugh, Collin",71.3,3.9,3.1,0,19
"Peterson, David",69.7,4.2,3.1,0,2
"Armstrong, Shawn",69.5,3.6,3.3,1,9
"Underwood Jr., Duane",69.5,3.3,3.5,0,19
"Barria, Jaime",69.5,3.3,3.5,0,16
"Cabrera, Genesis",69.5,3.4,3.4,0,19
"De Los Santos, Enyel",69.5,3.6,3.2,0,6
"Lawrence, Justin",69.5,3.6,3.2,0,19
"Akin, Keegan",69.5,3.6,3.2,0,6
"Luetge, Lucas",69.5,3.6,3.2,0,13
"Winder, Josh",68.8,3.5,3.9,0,3
"Jameson, Drey",68.6,3.8,3.9,0,0
"Vest, Will",67.8,3.2,3.5,2,9
"Skubal, Tarik",67.7,3.7,3.7,0,0
"Martin, Corbin",66.3,2.9,3.8,0,5
"Megill, Tylor",66.3,4,3,0,2
"Miller, Shelby",65.9,3.2,3.2,0,18
"Farmer, Buck",65.9,3.1,3.4,0,11
"Garcia, Jarlin",65.9,3.2,3.3,0,6
"Rucker, Michael",65.9,3.1,3.4,0,12
"Crismatt, Nabil",65.9,3.4,3.1,0,12
"Duran, Jhoan",65.9,3.8,2.6,12,18
"Moran, Jovani",65.9,3.5,3,0,6
"Helsley, Ryan",65.9,3.7,2.7,25,3
"Nance, Tommy",65.9,3.3,3.2,0,6
"Marinaccio, Ron",65.9,3.4,3.1,0,14
"Oller, Adam",65.5,2.6,4.3,0,12
"Houck, Tanner",65.2,3.4,3.1,0,10
"Schmidt, Clarke",64.9,3.6,3.2,0,7
"Tepera, Ryan",64.8,3.2,3.2,5,19
"Givens, Mychal",64.8,3.1,3.2,2,14
"Alexander, Scott",64.8,3.2,3.2,0,19
"Garcia, Yimi",64.8,3.3,3,1,19
"Ottavino, Adam",64.8,3.3,3.1,1,19
"Montero, Rafael",64.8,3.4,2.9,5,19
"Chafin, Andrew",64.8,3.3,3.1,7,19
"Fulmer, Michael",64.8,3.1,3.3,5,19
"Floro, Dylan",64.8,3.1,3.2,3,16
"Johnson, Pierce",64.8,3.3,3,0,19
"Rogers, Taylor",64.8,3.4,2.9,5,19
"Stephenson, Robert",64.8,3.1,3.2,3,15
"Edwards Jr., Carl",64.8,3,3.3,5,19
"Stratton, Chris",64.8,3.2,3.1,0,14
"Chargois, JT",64.8,3.1,3.2,0,19
"Peralta, Wandy",64.8,3.4,3,0,16
"Lopez, Jorge",64.8,3.3,3,12,16
"Diaz, Edwin",64.8,3.9,2.5,35,0
"Graveman, Kendall",64.8,3.3,3,7,16
"Lopez, Reynaldo",64.8,3.4,3,7,16
"Iglesias, Raisel",64.8,3.6,2.8,30,0
"Guerra, Javy",64.8,3,3.3,0,12
"Jansen, Kenley",64.8,3.3,3.1,25,3
"Bard, Daniel",64.8,3.5,2.9,25,3
"Bass, Anthony",64.8,3.4,3,0,19
"Milner, Hoby",64.8,3.2,3.2,0,14
"Adam, Jason",64.8,3.3,3,7,19
"Wick, Rowan",64.8,3.1,3.2,2,16
"Barlow, Scott",64.8,3.2,3.1,15,13
"Holmes, Clay",64.8,3.6,2.8,25,3
"Romano, Jordan",64.8,3.6,2.8,35,0
"Gallegos, Giovanny",64.8,3.4,2.9,5,19
"Wilson, Steven",64.8,3.3,3,0,6
"Almonte, Yency",64.8,3.3,3.1,5,19
"Tate, Dillon",64.8,3.2,3.2,1,19
"Dominguez, Seranthony",64.8,3.4,3,10,16
"Phillips, Evan",64.8,3.5,2.9,10,19
"Herget, Jimmy",64.8,3.2,3.2,10,16
"May, Trevor",64.8,3,3.4,10,16
"Finnegan, Kyle",64.8,3.2,3.2,7,16
"Harvey, Hunter",64.8,3.2,3.2,2,17
"Baker, Bryan",64.8,3.3,3.1,3,16
"Williams, Devin",64.8,3.5,2.9,30,0
"Soto, Gregory",64.8,3.4,3,5,16
"Loaisiga, Jonathan",64.8,3.4,2.9,3,19
"Bautista, Felix",64.8,3.5,2.8,25,3
"Acevedo, Domingo",64.8,2.9,3.5,0,19
"Ginkel, Kevin",64.8,3.2,3.1,7,16
"Lamet, Dinelson",64.8,3.4,2.9,0,14
"Clase, Emmanuel",64.8,3.7,2.6,35,0
"Munoz, Andres",64.8,3.7,2.6,5,19
"Stephan, Trevor",64.8,3.4,2.9,3,19
"Diaz, Alexis",64.8,3.1,3.2,20,6
"Jimenez, Dany",64.8,2.9,3.5,5,16
"Brash, Matt",64.8,3.4,3,0,19
"Doval, Camilo",64.8,3.4,3,25,3
"Coleman, Dylan",64.8,3.2,3.1,2,19
"Schreiber, John",64.8,3.4,3,3,21
"Foley, Jason",64.8,3,3.3,0,6
"Hughes, Brandon",64.8,3.2,3.1,7,16
"Vesia, Alex",64.8,3.5,2.8,5,19
"Garcia, Luis",64.8,3.6,2.8,3,19
"Pressly, Ryan",64.8,3.7,2.7,30,3
"Robertson, David",64.8,3.3,3,3,19
"Brieske, Beau",64.2,3.1,3.9,0,3
"Payamps, Joel",64.1,3.1,3.2,0,6
"Marte, Yunior",64.1,3.2,3.1,0,6
"Alcala, Jorge",64.1,3.2,3,0,6
"Martinez, Seth",64.1,3.2,3.1,0,6
"Ort, Kaleb",64.1,3.1,3.2,0,6
"Wantz, Andrew",64.1,3.2,3.1,0,17
"Gott, Trevor",63.2,3,3.2,0,19
"Smith, Drew",63.2,3.1,3.1,0,19
"Arano, Victor",63.2,3,3.2,0,16
"Maton, Phil",63.2,3.2,3,0,19
"Cousins, Jake",63.2,3.2,3,0,6
"Crawford, Kutter",63.2,3.3,3.2,0,4
"Mills, Alec",62.6,2.9,4.4,0,0
"Groome, Jay",62.6,3.7,3.6,0,0
"Liberatore, Matthew",62.6,3.1,3.6,0,1
"Duffy, Danny",62.4,3.1,3.4,0,2
"Brigham, Jeff",62.4,3.1,3,0,12
"Gibaut, Ian",62.4,3,3.2,0,6
"Lee, Dylan",62.4,3.4,2.7,0,17
"Sandlin, Nick",61.6,3,3,0,15
"Sewald, Paul",60.8,3,2.9,18,9
"Norris, Daniel",60.6,2.9,3.1,0,6
"Long, Sam",60.4,2.6,3.3,0,5
"Junis, Jakob",60.3,3,3.1,0,4
"Curtiss, John",59.9,2.9,3,0,10
"Quijada, Jose",59.9,3.1,2.7,0,18
"Festa, Matt",59.9,2.9,3,0,11
"Elder, Bryce",59.9,3.6,2.9,0,2
"Hernandez, Elieser",59.6,3.1,3,0,4
"Topa, Justin",58.9,2.8,3,0,12
"Bird, Jake",58.9,3,2.8,0,11
"Boxberger, Brad",58.3,2.7,3,5,19
"Loup, Aaron",58.3,2.9,2.8,0,19
"Bellatti, Andrew",58.3,3,2.7,0,15
"Rodriguez, Joely",58.3,3,2.7,0,17
"Neris, Hector",58.3,3.1,2.6,3,19
"Bush, Matt",58.3,3,2.7,2,19
"Okert, Steven",58.3,2.9,2.8,2,19
"Hader, Josh",58.3,3.4,2.3,35,0
"Estevez, Carlos",58.3,2.9,2.8,8,16
"Mantiply, Joe",58.3,3,2.7,2,19
"Castro, Miguel",58.3,2.9,2.8,0,19
"Jimenez, Joe",58.3,3.2,2.6,0,19
"Stanek, Ryne",58.3,3,2.7,1,19
"Melancon, Mark",58.3,2.7,3,5,16
"Martin, Chris",58.3,3.1,2.6,2,17
"Raley, Brooks",58.3,3,2.7,1,19
"Thielbar, Caleb",58.3,3.1,2.6,0,19
"Brebbia, John",58.3,2.7,3,0,19
"Alvarado, Jose",58.3,3.3,2.4,0,19
"Minter, A.J.",58.3,3.3,2.4,0,19
"Poche, Colin",58.3,2.9,2.8,5,19
"Staumont, Josh",58.3,2.8,2.9,2,16
"Cisnero, Jose",58.3,2.6,3.1,2,19
"Brogdon, Connor",58.3,2.9,2.8,0,16
"Cimber, Adam",58.3,2.9,2.8,3,19
"Castillo, Diego",58.3,2.9,2.8,5,19
"Lange, Alex",58.3,2.8,2.9,15,10
"Scott, Tanner",58.3,3.1,2.6,3,16
"Swanson, Erik",58.3,3.1,2.6,0,19
"Hill, Tim",58.3,3,2.8,0,13
"Santillan, Tony",58.3,2.8,2.9,2,16
"Enright, Nic",58.3,2.8,2.9,0,6
"Fairbanks, Pete",58.3,3.2,2.5,15,12
"Colome, Alex",58.3,2.6,3.1,0,14
"Jackson, Zach",58.3,2.7,3,3,19
"Richards, Trevor",58.3,3.1,2.6,0,13
"Perez, Cionel",58.3,3,2.7,0,19
"Smith, Will",58.3,2.8,2.9,3,19
"Kelly, Joe",58.3,3.1,2.6,0,19
"Gaddis, Hunter",58.1,2.6,3.3,0,4
"Bubic, Kris",57.3,2.7,3.8,0,0
"Sampson, Adrian",57.1,2.7,3.1,0,4
"Devenski, Chris",57,2.7,2.9,0,5
"VerHagen, Drew",57,2.8,2.8,0,9
"Hearn, Taylor",57,2.8,2.8,0,10
"Megill, Trevor",57,2.9,2.7,0,5
"Nelson, Nick",57,2.8,2.8,0,5
"Holderman, Colin",57,2.8,2.8,0,5
"Strahm, Matt",56.9,2.9,2.7,0,19
"Brasier, Ryan",56.9,2.9,2.7,0,19
"Ferguson, Caleb",56.9,3,2.6,0,19
"Bleier, Richard",56.9,2.9,2.7,2,13
"Sims, Lucas",56.7,2.7,2.8,3,14
"Leclerc, Jose",56.7,2.8,2.8,15,11
"Knebel, Corey",56.7,2.7,2.8,2,14
"Ruiz, Jose",56.7,2.8,2.8,0,16
"Brazoban, Huascar",56.7,2.8,2.7,0,14
"Puk, A.J.",56.7,2.9,2.7,5,14
"Alzolay, Adbert",56.7,2.9,2.7,3,14
"Hernandez, Jonathan",56.7,2.8,2.8,5,14
"King, Michael",56.7,3.1,2.4,2,15
"De Los Santos, Yerry",56.7,2.8,2.8,3,6
"Cleavinger, Garrett",56.7,3,2.5,0,6
"Kimbrel, Craig",56.7,2.9,2.7,10,11
"Thompson, Mason",56.7,2.6,2.9,0,6
"Estrada, Jeremiah",56.7,2.8,2.7,2,14
"Barlow, Joe",56.7,2.6,3,7,14
"White, Brendan",56.7,2.6,2.9,0,6
"Kelly, Kevin",56.7,2.8,2.7,0,6
"Bielak, Brandon",56.6,2.9,2.8,0,12
"Chacin, Jhoulys",56.4,2.6,2.9,0,5
"Davidson, Tucker",56.4,2.9,2.9,0,3
"Wisler, Matt",55.2,2.4,3,3,12
"Sborz, Josh",55.2,2.7,2.7,1,5
"Pop, Zach",55.2,2.8,2.6,0,5
"Vespi, Nick",55.2,2.7,2.7,0,5
