player,G
"Soto, Juan",151
"Altuve, Jose",148
"Betts, Mookie",147
"Turner, Trea",150
"Freeman, Freddie",150
"Bichette, Bo",151
"Mullins, Cedric",151
"Judge, Aaron",150
"Rosario, Amed",151
"Guerrero Jr., Vladimir",151
"Semien, Marcus",150
"Machado, Manny",150
"Ohtani, Shohei",151
"Goldschmidt, Paul",150
"Devers, Rafael",150
"Witt Jr., Bobby",151
"Riley, Austin",151
"Rodriguez, Julio",150
"Swanson, Dansby",150
"Nimmo, Brandon",147
"Olson, Matt",150
"Adames, Willy",147
"Carroll, Corbin",148
"Alonso, Pete",150
"Bogaerts, Xander",150
"Ramirez, Jose",150
"Tucker, Kyle",151
"Reynolds, Bryan",148
"Lindor, Francisco",148
"France, Ty",148
"Arenado, Nolan",150
"India, Jonathan",144
"Lowe, Nathaniel",151
"Ward, Taylor",144
"Acuna Jr., Ronald",141
"Alvarez, Yordan",147
"Greene, Riley",147
"Seager, Corey",147
"Hoskins, Rhys",147
"Harris II, Michael",148
"Cronenworth, Jake",150
"Yelich, Christian",141
"Verdugo, Alex",151
"Happ, Ian",150
"Trout, Mike",142
"McMahon, Ryan",147
"Anderson, Tim",140
"Bregman, Alex",147
"Arozarena, Randy",147
"Correa, Carlos",144
"Hayes, Ke’Bryan",144
"Mountcastle, Ryan",148
"Schwarber, Kyle",144
"Gimenez, Andres",151
"Chapman, Matt",150
"Franco, Wander",145
"Garcia, Adolis",150
"Cron, C.J.",145
"Henderson, Gunnar",149
"Walker, Christian",147
"Abreu, Jose",148
"Baez, Javier",147
"Springer, George",136
"Suzuki, Seiya",144
"Kwan, Steven",144
"Vaughn, Andrew",148
"Marte, Ketel",143
"Santander, Anthony",148
"Pena, Jeremy",147
"Suarez, Eugenio",148
"Hernandez, Teoscar",147
"Edman, Tommy",151
"Marte, Starling",138
"Urias, Luis",145
"Hoerner, Nico",141
"McCarthy, Jake",144
"Pasquantino, Vinnie",145
"McNeil, Jeff",144
"Cruz, Oneil",138
"Martinez, J.D.",142
"Castellanos, Nick",144
"Bell, Josh",142
"Laureano, Ramon",141
"Albies, Ozzie",141
"Polanco, Jorge",140
"Bryant, Kris",134
"Bohm, Alec",147
"Rizzo, Anthony",137
"Chisholm Jr., Jazz",137
"Segura, Jean",134
"Diaz, Yandy",135
"Muncy, Max",137
"Carlson, Dylan",137
"Jimenez, Eloy",137
"Lowe, Brandon",137
"Abrams, CJ",145
"Estrada, Thairo",142
"Crawford, J.P.",151
"Robert Jr., Luis",133
"Rutschman, Adley",135
"Thomas, Lane",137
"Moncada, Yoan",140
"Rodgers, Brendan",141
"Hays, Austin",141
"Tellez, Rowdy",135
"Torres, Gleyber",135
"Stanton, Giancarlo",132
"Arraez, Luis",134
"Realmuto, J.T.",136
"Miranda, Jose",137
"Turner, Justin",133
"Gurriel Jr., Lourdes",133
"Haniger, Mitch",130
"Taylor, Chris",140
"Benintendi, Andrew",132
"Smith, Will",127
"Melendez, MJ",130
"Gonzalez, Oscar",134
"Perez, Salvador",130
"O’Neill, Tyler",130
"Kirk, Alejandro",127
"Stephenson, Tyler",129
"Schoop, Jonathan",134
"Meadows, Austin",128
"Canha, Mark",133
"Soler, Jorge",129
"Renfroe, Hunter",132
"Buxton, Byron",122
"Lux, Gavin",134
"Yoshida, Masataka",130
"Yastrzemski, Mike",126
"Garcia, Avisail",130
"Naylor, Josh",132
"Donovan, Brendan",134
"Varsho, Daulton",130
"Bellinger, Cody",127
"Bader, Harrison",129
"Grichuk, Randal",127
"Myers, Wil",129
"Margot, Manuel",127
"Rojas, Josh",125
"Blackmon, Charlie",120
"Candelario, Jeimer",127
"Contreras, Willson",125
"Rendon, Anthony",122
"Santana, Carlos",123
"Garcia, Luis",130
"Kim, Ha-Seong",122
"Conforto, Michael",125
"Tatis Jr., Fernando",112
"Casas, Triston",130
"Morel, Christopher",130
"Hernandez, Enrique",124
"Cooper, Garrett",122
"Winker, Jesse",122
"Kemp, Tony",128
"Jung, Josh",131
"Murphy, Sean",124
"Brantley, Michael",116
"Grisham, Trent",131
"De La Cruz, Bryan",130
"Torkelson, Spencer",130
"Merrifield, Whit",130
"Taveras, Leody",135
"Meneses, Joey",121
"Brown, Seth",121
"Rengifo, Luis",130
"Drury, Brandon",123
"Crawford, Brandon",126
"Pederson, Joc",120
"Wong, Kolten",124
"Wendle, Joey",125
"Vargas, Miguel",122
"Escobar, Eduardo",119
"Ruiz, Keibert",117
"LeMahieu, DJ",111
"Gallo, Joey",121
"Marsh, Brandon",130
"Friedl, TJ",115
"Kepler, Max",118
"Choi, Ji-Man",118
"Gordon, Nick",122
"Langeliers, Shea",122
"Steer, Spencer",122
"Tovar, Ezequiel",122
"Fraley, Jake",117
"Contreras, William",113
"Stott, Bryson",127
"Mancini, Trey",114
"Flores, Wilmer",113
"Taylor, Tyrone",123
"Diaz, Aledmys",116
"Nootbaar, Lars",115
"McCutchen, Andrew",112
"Frazier, Adam",121
"Votto, Joey",106
"Paredes, Isaac",114
"Waters, Drew",122
"Daza, Yonathan",110
"Kelenic, Jarred",118
"Smith, Dominic",113
"Raleigh, Cal",114
"Isbel, Kyle",122
"Ramirez, Harold",113
"Donaldson, Josh",109
"Straw, Myles",122
"Ozuna, Marcell",112
"Baddoo, Akil",120
"Urias, Ramon",118
"Siri, Jose",122
"Grissom, Vaughn",124
"Olivares, Edward",111
"Castro, Rodolfo",110
"Allen, Nick",127
"Dozier, Hunter",113
"Walsh, Jared",109
"Mitchell, Garrett",115
"Villar, David",115
"Ruiz, Esteury",120
"Heim, Jonah",110
"McCormick, Chas",114
"Robles, Victor",121
"Carpenter, Kerry",110
"Massey, Michael",115
"Aguilar, Jesus",104
"Andrus, Elvis",106
"Duvall, Adam",106
"Rosario, Eddie",108
"Espinal, Santiago",105
"Colas, Oscar",106
"Sanchez, Jesus",105
"Jansen, Danny",108
"Peterson, Jace",102
"Cabrera, Oswaldo",100
"Thompson, Trayce",107
"Hosmer, Eric",103
"Turang, Brice",112
"Kirilloff, Alex",100
"Wade Jr., LaMonte",98
"Belt, Brandon",100
"Kiermaier, Kevin",105
"Longoria, Evan",103
"Suwinski, Jack",101
"Maldonado, Martin",109
"Yepez, Juan",98
"Davis, J.D.",96
"Senzel, Nick",98
"H. Smith, Josh",100
"Bleday, JJ",101
"Mondesi, Adalberto",96
"Anderson, Brian",96
"Maton, Nick",104
"Vazquez, Christian",104
"Dickerson, Corey",95
"Aranda, Jonathan",95
"Hicks, Aaron",95
"Bart, Joey",103
"Gorman, Nolan",94
"Pham, Tommy",86
"Stallings, Jacob",99
"Diaz, Elias",98
"Ahmed, Nick",102
"Stowers, Kyle",97
"Lopez, Nicky",101
"Garver, Mitch",88
"Walker, Jordan",88
"Hedges, Austin",99
"Cabrera, Miguel",91
"Carpenter, Matt",89
"Vogelbach, Daniel",91
"Profar, Jurickson",86
"Grossman, Robbie",85
"d’Arnaud, Travis",91
"Moore, Dylan",97
"Urshela, Gio",92
"Nola, Austin",91
"Grandal, Yasmani",90
"Trevino, Jose",94
"Cruz, Nelson",85
"Haase, Eric",87
"Thomas, Alek",87
"Peralta, David",86
"Sanchez, Gary",86
"Dubon, Mauricio",88
"Lewis, Kyle",83
"Zunino, Mike",90
"Harper, Bryce",65
"McGuire, Reese",93
"Lowe, Josh",87
"Fletcher, David",88
"Moreno, Gabriel",85
"Sheets, Gavin",87
"O’Hoppe, Logan",86
"Narvaez, Omar",90
"Arcia, Orlando",87
"Rivera, Emmanuel",85
"Kelly, Carson",85
"Thompson, Bubba",92
"Vierling, Matt",85
"Pollock, AJ",84
"Engel, Adam",84
"Arroyo, Christian",83
"A. Taylor, Michael",85
"Farmer, Kyle",86
"Newman, Kevin",86
"Call, Alex",80
"Rojas, Miguel",85
"Bethancourt, Christian",83
"Barnhart, Tucker",87
"Story, Trevor",64
"Hiura, Keston",78
"De La Cruz, Elly",74
"Berti, Jon",81
"Mateo, Jorge",87
"Mejia, Francisco",80
"Stassi, Max",81
"Campusano, Luis",79
"Garrett, Stone",81
"Volpe, Anthony",70
"Peraza, Oswald",78
"Gomes, Yan",78
"Meyers, Jake",77
"Hwan Bae, Ji",80
"Outman, James",80
"Sosa, Lenyn",75
"Duran, Ezequiel",80
"Slater, Austin",71
"Miller, Brad",76
"Caratini, Victor",73
"Pratto, Nick",70
"Gamel, Ben",70
"Pinder, Chad",70
"Brennan, Will",73
"Odor, Rougned",72
"Kiner-Falefa, Isiah",75
"Calhoun, Kole",70
"Wisdom, Patrick",71
"Larnach, Trevor",70
"Jones, Nolan",69
"Mitchell, Cal",61
"Velazquez, Nelson",73
"Naylor, Bo",72
"Groshans, Jordan",73
"Eaton, Nate",73
"Solano, Donovan",68
"Biggio, Cavan",70
"Gonzalez, Romy",73
"Walls, Taylor",71
"Fortes, Nick",72
"Noda, Ryan",73
"Alfaro, Jorge",70
"Hall, Darick",65
"Pache, Cristian",72
"Jeffers, Ryan",70
"Joe, Connor",69
"Montero, Elehuris",65
"Sosa, Edmundo",68
"Guillorme, Luis",65
"Naquin, Tyler",63
"Lewis, Royce",55
"Iglesias, Jose",64
"Pina, Manny",68
"Nido, Tomas",68
"Mervis, Matt",58
"Fairchild, Stuart",65
"Serven, Brian",65
"Bradley Jr., Jackie",65
"Rios, Edwin",62
"Hernandez, Cesar",58
"Toglia, Michael",56
"Gurriel, Yuli",57
"Bouchard, Sean",60
"Murphy, Tom",63
"Voit, Luke",56
"Barnes, Austin",61
"McCann, James",62
"Perez, Roberto",61
"Perdomo, Geraldo",60
"Higashioka, Kyle",59
"Dalbec, Bobby",58
"Harrison, Josh",58
"Brosseau, Mike",55
"Zavala, Seby",61
"La Stella, Tommy",55
"DeJong, Paul",57
"Barrero, Jose",57
"Adams, Riley",59
"Sands, Donny",58
"Chirinos, Robinson",57
"Guthrie, Dalton",58
"Alu, Jake",58
"Vargas, Ildemaro",58
"Benson, Will",52
"Casali, Curt",56
"Ruf, Darin",50
"Castro, Harold",51
"Solak, Nick",50
"Freeman, Tyler",51
"Smith, Kevin",48
"Duran, Jarren",44
"Azocar, Jose",51
"Dixon, Brandon",51
"Lee, Korey",51
"Luplow, Jordan",50
"Refsnyder, Rob",49
"Knizner, Andrew",51
"Garcia, Leury",50
"Haggerty, Sam",50
"Duffy, Matt",48
"Stubbs, Garrett",51
"Maile, Luke",50
"Rodriguez, Endy",43
"Kieboom, Carter",45
"Burger, Jake",40
"Brujan, Vidal",41
"Capel, Conner",43
"Arias, Gabriel",39
"Frelick, Sal",38
"Alvarez, Francisco",39
"Diaz, Isan",36
"Nevin, Tyler",41
"Wong, Connor",39
"Reyes, Franmil",37
"Trammell, Taylor",40
"McKinstry, Zach",34
"Baty, Brett",33
"Culberson, Charlie",34
"Moniak, Mickey",34
"Kreidler, Ryan",35
"Alberto, Hanser",34
"Heineman, Tyler",37
"Tapia, Raimel",31
"Rogers, Jake",33
"Hensley, David",31
"Celestino, Gilberto",31
"Mazara, Nomar",27
"Toro, Abraham",26
"Wallner, Matt",28
"Raley, Luke",27
"Ortiz, Joey",28
"Cano, Robinson",26
"Reyes, Victor",29
"Hilliard, Sam",26
"Siani, Michael",26
"Sano, Miguel",25
"Ibanez, Andy",26
"Madrigal, Nick",26
"Villar, Jonathan",26
"Pillar, Kevin",25
"Gregorius, Didi",25
"McKenna, Ryan",27
"Herrera, Odubel",26
"Smith, Pavin",24
"Mathias, Mark",26
"Marcano, Tucupita",26
"Smith-Njigba, Canaan",26
"Strange-Gordon, Dee",26
"Phillips, Brett",26
"Chang, Yu",26
"Moustakas, Mike",25
"Upton, Justin",26
"Pinto, Rene",26
"Tsutsugo, Yoshi",25
"Soderstrom, Tyler",26
"Ortega, Rafael",26
"Jankowski, Travis",25
"Plawecki, Kevin",26
"Heyward, Jason",25
"Gonzalez, Luis",25
"Mendick, Danny",25
"Frazier, Jackson",25
"Escobar, Alcides",26
"Simmons, Andrelton",25
"Hill, Derek",24
"Trejo, Alan",23
"Taylor, Samad",23
"Hummel, Cooper",22
"Camargo, Johan",22
"Westburg, Jordan",21
"Fermin, Jose",19
"Mauricio, Ronny",19
"Reynolds, Matt",18
"Ford, Mike",19
"Gonzalez, Marwin",19
"Andujar, Miguel",18
"Sierra, Magneuris",19
"White, Evan",18
"Lopez, Alejo",19
"Proctor, Ford",19
"Dickerson, Alex",18
"Brinson, Lewis",19
"Moran, Colin",18
"Leon, Sandy",19
"Aquino, Aristides",18
"Neuse, Sheldon",19
"Burleson, Alec",18
"Madris, Bligh",18
"Torrens, Luis",18
"Calhoun, Willie",18
"Chavis, Michael",18
"Wiemer, Joey",18
"Suzuki, Kurt",18
"Garcia, Aramis",18
"Vogt, Stephen",18
"Lamb, Jake",18
"Velazquez, Andrew",18
"Burdick, Peyton",18
"Owings, Chris",18
"Lowrie, Jed",17
"Hampson, Garrett",18
"Locastro, Tim",17
"Marisnick, Jake",17
"Beaty, Matt",17
"Bote, David",17
"Davis, Jonathan",18
"Huff, Sam",18
"White, Eli",17
"Perez, Carlos",17
"Cowser, Colton",17
"Leblanc, Charles",15
"Hamilton, David",15
"Vientos, Mark",15
"Diaz, Jordan",15
"Sanchez, Yolbert",15
"Lukes, Nathan",15
"Collins, Zack",15
"Wynns, Austin",16
"Matijevic, J.J.",15
"O’Hearn, Ryan",15
"Rivas, Alfonso",15
"Florial, Estevan",15
"Rosario, Eguy",15
"Shewmake, Braden",15
"Valera, George",15
"Vavra, Terrin",15
"Palacios, Richie",15
"Barger, Addison",15
"Horwitz, Spencer",15
"Pries, Micah",15
"Leon, Pedro",15
"Machado, Dixon",15
"Zimmer, Bradley",15
"Munoz, Yairo",15
"Diaz, Lewin",15
"Castro, Willi",15
"Hernandez, Yonny",15
"Garcia, Dermis",15
"Perkins, Blake",15
"Mazeika, Patrick",15
"Clemens, Kody",15
"Valdez, Enmanuel",15
"Fletcher, Dominic",15
"Adell, Jo",15
"Beer, Seth",15
"Julien, Edouard",15
"Encarnacion, Jerar",15
"Vilade, Ryan",15
"Triolo, Jared",15
"Mastrobuoni, Miles",15
"Soto, Livan",15
"Lopez, Otto",15
"Diaz, Yainer",15
"Amaya, Jacob",15
"Rafaela, Ceddanne",15
"Swaggerty, Travis",15
"Gelof, Zack",15
"Miller, Owen",15
"Bride, Jonah",15
"Busch, Michael",15
"Doyle, Brenton",15
"Wisely, Brett",15
"Hamilton, Billy",15
"Cave, Jake",15
"Severino, Pedro",15
"Goodrum, Niko",15
"Duggar, Steven",15
"Bemboom, Anthony",15
"Tucker, Cole",15
"Park, Hoy",15
"Rooker, Brent",15
"Herrera, Ivan",15
"Bannon, Rylan",15
"Batten, Matthew",15
"Peguero, Liover",15
"Loftin, Nick",15
"Fry, David",15
"Stefanic, Michael",15
"Tauchman, Mike",15
"Wade, Tyler",15
"Wallach, Chad",15
"Schrock, Max",14
"Herrera, Jose",15
"Muzziotti, Simon",15
"Rortvedt, Ben",15
"Henry, Payton",15
"Ramos, Heliot",15
"Garcia, Maikel",15
"Wendzel, Davis",15
"MacIver, Willie",15
"Wolters, Tony",15
"Gallagher, Cam",14
"Quinn, Roman",14
"Hermosillo, Michael",14
"Thaiss, Matt",15
"Allen, Austin",15
"Marchan, Rafael",15
"Fermin, Freddy",15
"Sabol, Blake",15
"Welker, Colton",15
"Downs, Jeter",15
"Adrianza, Ehire",15
"Tromp, Chadwick",15
"McCann, Kyle",15
"Pineda, Israel",15
"Kennedy, Buddy",13
"Harris, Dustin",13
"Hernandez, Yadiel",13
"Garlick, Kyle",12
"Dahl, David",11
"Almonte, Abraham",11
"Liberato, Luis",11
"Perez, Joe",11
"Deluca, Jonny",11
"Rocchio, Brayan",11
"Tena, Jose",11
"Jimenez, Leo",11
"Barrosa, Jorge",11
"Basabe, Osleivis",11
"Mead, Curtis",11
"Noel, Jhonkensy",11
"Pages, Andy",11
"Capra, Vinny",11
"Martinez, Orelvis",11
"Martinez, Angel",11
"Clase, Jonatan",11
"Brito, Juan",11
"Knapp, Andrew",11
"Lester, Josh",11
"Palacios, Josh",11
"Alcantara, Sergio",11
"Castillo, Diego",11
"Gomez, Moises",11
"Higgins, P.J.",11
"Lee, Khalil",11
"Edwards, Xavier",11
"Jones, Greg",11
"Pereira, Everson",11
"Hernandez, Diego",11
"Rojas, Johan",11
"Rodriguez, Jose",11
"Rodriguez, Alberto",11
"Norby, Connor",11
"Cartaya, Diego",11
"Luciano, Marco",11
"Marte, Noelvi",11
"Matos, Luis",11
"Bernabel, Warming",11
"Acuna, Luisangel",11
"Ramos, Bryan",11
"Polcovich, Kaden",11
"Johnston, Troy",11
"Crim, Blaine",11
"Bernard, Wynton",11
"Nunez, Dom",11
"Heredia, Guillermo",11
"Moreland, Mitch",11
"Machin, Vimael",11
"Perez, Michael",11
"Quiroz, Esteban",11
"Cordero, Franchy",11
"DeLuzio, Ben",11
"Viloria, Meibrys",11
"McKay, Brendan",11
"Bechtold, Andrew",11
"Blankenhorn, Travis",11
"Sullivan, Brett",11
"Ortiz, Jhailyn",11
"Stovall, Hunter",11
"Dawson, Ronnie",11
"Reynolds, Sean",11
"Butler, Lawrence",11
"Contreras, Mark",11
"Alexander, Blaze",11
"Carreras, Julio",11
"Ornelas, Jonathan",11
"De La Rosa, Jeremy",11
"Marlowe, Cade",11
"Dungan, Clay",11
"Garneau, Dustin",11
"Gardner, Brett",11
"Piscotty, Stephen",11
"Romine, Austin",11
"Mayfield, Jack",11
"Delay, Jason",11
"Robinson, Chuckie",11
"Thomas, Cody",11
"Barrera, Tres",11
"Noll, Jake",11
"Clement, Ernie",11
"Lavastida, Bryan",11
"Carter, Evan",10
"Adams, Matt",11
"Malloy, Justyn-Henry",9
"Meadows, Parker",9
"Hechavarria, Adeiny",9
"Veen, Zac",9
"Bolt, Skye",9
"Short, Zack",9
"Stevenson, Cal",9
"Perez, Wenceel",9
"Dingler, Dillon",9
"Gonzalez, Erik",7
"Gore, Terrance",7
"Allen, Greg",7
"Fox, Lucius",7
"Palacios, Jermaine",7
"Haseley, Adam",7
"Papierski, Michael",7
"Hernandez, Ronaldo",7
"Williams, Luke",7
"Amaya, Miguel",7
"Feliciano, Mario",7
"Diaz, Yusniel",7
"Walker, Steele",7
"Canario, Alexander",7
"Young, Jared",7
"Martin, Mason",7
"Abreu, Wilyer",7
"Vivas, Jorbit",7
"Leonard, Eddys",7
"Scott, Stephen",7
"Davis, Brennen",7
"Granberg, Devlin",7
"Fitzgerald, Ryan",7
"Alcantara, Kevin",7
"Lipcius, Andre",7
"Lawlar, Jordan",7
"Kolozsvary, Mark",7
"Cameron, Daz",7
"Rivero, Sebastian",7
"Dominguez, Jasson",7
"Reyes, Pablo",7
"Hamilton, Caleb",5
